A
1050 Generated by WorldEditor 2.0.0r4

1      9 0 0 C23 Peleliu
100 42.67 5 0 0.00 0 0 0 04  06.99204696  134.22627166    0    0 0 0 0 0 22  07.00321966  134.23829637    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 2
111  07.00348673  134.23808661
111  07.00323973  134.23794784
111  07.00173497  134.23632482
111  07.00137621  134.23605373
111  07.00099208  134.23563026
111  07.00080816  134.23533384
111  06.99988541  134.23422894
112  06.99991952  134.23388829  07.00006634  134.23374187
111  06.99991952  134.23388829
111  06.99963331  134.23390622
112  06.99963331  134.23390622  06.99949451  134.23386498
111  06.99929985  134.23368914
111  06.99705047  134.23117225
111  06.99538507  134.22940597
111  06.99296579  134.22679177
111  06.99273004  134.22656850
111  06.99217269  134.22599160
111  06.99209261  134.22595575
111  06.99193331  134.22640580
111  06.99185679  134.22647931
111  06.99219844  134.22688611
112  06.99219310  134.22702237  06.99214614  134.22707839
111  06.99219310  134.22702237
111  06.99168382  134.22731402
111  06.99218863  134.22733186
112  06.99218863  134.22733186  06.99254534  134.22737214
111  06.99281041  134.22756059
111  06.99345655  134.22825289
111  06.99355243  134.22831271
111  06.99557558  134.23045025
111  06.99540645  134.23064647
111  06.99574471  134.23063872
111  06.99623290  134.23114360
111  06.99634667  134.23140384
111  06.99677001  134.23175074
111  06.99695451  134.23206303
111  06.99775415  134.23283831
111  06.99815232  134.23327169
111  06.99897185  134.23425028
111  06.99917039  134.23434119
111  06.99962747  134.23485031
111  07.00019491  134.23542349
111  07.00036545  134.23548475
111  07.00160062  134.23681292
111  07.00184264  134.23718943
111  07.00269777  134.23813513
111  07.00272057  134.23824536
113  07.00296841  134.23860079
130 Airport Boundary 1
111  07.00359652  134.23812470
111  07.00171428  134.23601086
111  07.00218833  134.23548590
111  07.00203423  134.23514863
111  07.00125339  134.23554452
111  06.99998240  134.23415157
111  06.99999888  134.23383349
111  06.99962873  134.23376396
111  06.99221210  134.22563559
111  06.99154757  134.22640323
111  06.99199587  134.22690110
111  06.99150266  134.22735109
111  06.99264509  134.22768407
111  06.99527718  134.23045693
111  06.99507455  134.23078212
111  06.99562145  134.23081962
111  07.00264115  134.23821476
113  07.00293792  134.23876731
14  07.00197920  134.23537168  26.25 0 New Tower Viewpoint 1
1300  06.99244425  134.22721836 -40.33 tie_down turboprops|props Tie Down 2
1301 A general_aviation 
1300  06.99232561  134.22707394 -41.35 tie_down turboprops|props Tie Down 1
1301 A general_aviation 
54 12290 CTAF
99
