I
1050 Generated by WorldEditor 2.2.0r2

1    862 0 0 CYCN Cochrane
100 30.48 1 0 0.25 1 2 0 13  49.10975836 -081.02345344    0    0 3 0 0 1 31  49.10368532 -081.00698330    0    0 3 0 0 1
110 1 0.00 0.0000 Middle turn around
111  49.10819247 -081.01884101
111  49.10842730 -081.01891523
111  49.10867630 -081.01961102
113  49.10852447 -081.01973781
110 1 0.00 0.0000 West turn around
111  49.10954022 -081.02246768
111  49.10993385 -081.02264378
111  49.11012786 -081.02316134
113  49.10986356 -081.02335462
110 2 0.00 0.0000 Hangar SE3
111  49.10495845 -081.00497758
111  49.10512527 -081.00498909
111  49.10512595 -081.00537097
113  49.10495978 -081.00536954
110 2 0.00 0.0000 Hangar SE2
111  49.10495409 -081.00559575
111  49.10524196 -081.00559422
111  49.10524320 -081.00589920
113  49.10495480 -081.00588775
110 2 0.00 0.0000 Hangar SE1
111  49.10507293 -081.00608023
111  49.10535119 -081.00608752
111  49.10535119 -081.00639354
113  49.10506946 -081.00639597
110 2 0.00 0.0000 Hangar NW3
111  49.10623098 -081.00754297
111  49.10635090 -081.00743559
111  49.10641970 -081.00760552
111  49.10629770 -081.00772311
111  49.10627927 -081.00767335
113  49.10624515 -081.00758062
110 2 0.00 0.0000 Hangar NW2
111  49.10634910 -081.00787509
111  49.10644700 -081.00779885
111  49.10650536 -081.00797271
111  49.10641328 -081.00805400
113  49.10640618 -081.00803421
110 2 0.00 0.0000 Hangar NW1
111  49.10646247 -081.00821627
111  49.10653400 -081.00814440
111  49.10661165 -081.00833592
111  49.10654328 -081.00839664
113  49.10647573 -081.00824586
110 1 0.00 0.0000 New Taxiway 2
111  49.10381725 -081.00697769
111  49.10456902 -081.00698894
111  49.10477082 -081.00699103
111  49.10479149 -081.00559449
111  49.10482647 -081.00559206
111  49.10483919 -081.00498244
111  49.10495845 -081.00497758
111  49.10495978 -081.00536954
111  49.10495409 -081.00559575
111  49.10495480 -081.00588775
111  49.10507770 -081.00595152
111  49.10507293 -081.00608023
111  49.10506946 -081.00639597
111  49.10506001 -081.00697385
111  49.10509762 -081.00698992
111  49.10532734 -081.00687688
111  49.10538626 -081.00660870
111  49.10544878 -081.00654031
111  49.10562342 -081.00637880
111  49.10612582 -081.00765126
111  49.10624515 -081.00758062
111  49.10627927 -081.00767335
111  49.10616404 -081.00776565
111  49.10622128 -081.00790653
111  49.10632941 -081.00782152
111  49.10634910 -081.00787509
111  49.10640618 -081.00803421
111  49.10629920 -081.00808869
111  49.10637234 -081.00826114
111  49.10647573 -081.00824586
111  49.10654328 -081.00839664
111  49.10627693 -081.00854774
111  49.10607182 -081.00803040
111  49.10574108 -081.00831213
111  49.10532130 -081.00721917
111  49.10457006 -081.00720856
111  49.10411638 -081.00720224
112  49.10411638 -081.00720224  49.10391971 -081.00720284
111  49.10398891 -081.00741849
114  49.10398891 -081.00741849  49.10396302 -081.00735390
130 Airport Boundary 1
111  49.10949269 -081.02488846
111  49.10231085 -081.00629949
111  49.10461044 -081.00468699
111  49.10548899 -081.00471967
111  49.10549558 -081.00528374
111  49.10614900 -081.00528054
111  49.10624462 -081.00628277
111  49.10676558 -081.00815127
111  49.10637981 -081.01031692
113  49.11098912 -081.02329181
120 Rwy Hold
111  49.10456902 -081.00698894 4
115  49.10457006 -081.00720856
120 Taxi Line
111  49.10519123 -081.00710289 1
111  49.10394687 -081.00708019
112  49.10394687 -081.00708019  49.10385601 -081.00708049 1
112  49.10388128 -081.00746237  49.10396723 -081.00772150
111  49.10388128 -081.00746237 1
115  49.10411692 -081.00810800
21  49.10415303 -081.00942811 2 299.3900 3.00 31 PAPI
21  49.10937062 -081.02129235 2 119.3900 3.00 13 PAPI
14  49.10563748 -081.00628299  82.02 0 New Tower Viewpoint 1
1300  49.10596923 -081.00762307  29.37 tie_down jets|turboprops|props GA 05
1301 B general_aviation 
1300  49.10587716 -081.00736443  29.66 tie_down jets|turboprops|props GA 04
1301 B general_aviation 
1300  49.10578266 -081.00711474  30.44 tie_down jets|turboprops|props GA 03
1301 B general_aviation 
1300  49.10569197 -081.00685821  29.64 tie_down jets|turboprops|props GA 02
1301 B general_aviation 
1300  49.10559299 -081.00660747  29.75 tie_down jets|turboprops|props GA 01
1301 B general_aviation 
1300  49.10499387 -081.00517313 180.49 hangar props Hangar 06
1301 A none 
1300  49.10498726 -081.00575071 180.76 hangar jets|turboprops|props Hangar 05
1301 B none 
1300  49.10510806 -081.00623956 -180.29 hangar jets|turboprops|props Hangar 04
1301 B none 
1300  49.10627527 -081.00762404 -150.35 hangar props Hangar 03
1301 A none 
1300  49.10638873 -081.00794880 -152.77 hangar props Hangar 02
1301 A none 
1300  49.10651143 -081.00829927 -149.01 hangar props Hangar 01
1301 A none 
19  49.10580208 -081.00618803 0 New Windsock 6
19  49.10969031 -081.02115728 0 New Windsock 5
19  49.10376134 -081.00929729 0 New Windsock 4
51 12280 Cochrane Traffic
99
