I
1130 Generated by WorldEditor 2.2.0r2

1    400 0 0 02AR Mount Moriah Field
1302 gui_label 2D
100 18.29 15 0 0.00 0 0 0 02  34.11358710 -093.69760169    0    0 2 0 0 0 20  34.12013543 -093.69553595    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  34.11440521 -093.69700964
111  34.11563170 -093.69671336
111  34.12066614 -093.69512374
112  34.12048703 -093.69559404  34.12039748 -093.69571162
111  34.12017943 -093.69593737
112  34.11961486 -093.69610197  34.11961486 -093.69611138
111  34.11849350 -093.69650644
111  34.11710738 -093.69708019
112  34.11578355 -093.69756459  34.11570568 -093.69761162
112  34.11569400 -093.69782324  34.11562391 -093.69788908
112  34.11426115 -093.69762572  34.11415992 -093.69765394
112  34.11406647 -093.69793140  34.11404700 -093.69800194
111  34.11409373 -093.69826530
111  34.11368490 -093.69801135
112  34.11334226 -093.69770567  34.11331500 -093.69756458
113  34.11345517 -093.69739058
130 Airport Boundary 2
111  34.11354375 -093.69712459
111  34.12085860 -093.69493647
111  34.12080047 -093.69526413
111  34.12025791 -093.69611840
111  34.11567523 -093.69799060
111  34.11397973 -093.69845868
111  34.11324340 -093.69786188
113  34.11320465 -093.69746402
1300  34.11542739 -093.69737813 102.80 tie_down props Apron
1301 A none 
99
