I
1050 Generated by WorldEditor 2.2.0r2

1    725 0 0 4IL3 Thrifty Acres
100 21.34 3 0 0.25 0 0 0 01  42.14083330 -089.22874875    0    0 0 0 0 0 19  42.14388657 -089.22823170    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 134
111  42.14384662 -089.22810092
111  42.14384662 -089.22640523
111  42.14433792 -089.22641947
111  42.14424547 -089.22791924
111  42.14430622 -089.22790855
111  42.14434320 -089.22826123
113  42.14388360 -089.22835741
130 Airport Boundary 135
111  42.14340083 -089.22810016
111  42.14336660 -089.22636120
111  42.14440372 -089.22639079
111  42.14443806 -089.22833585
111  42.14395741 -089.22847601
111  42.14069518 -089.22897612
113  42.14077442 -089.22845070
1300  42.14408963 -089.22702864 270.00 tie_down props Apron
1301 A general_aviation 
99
