I
1050 Generated by WorldEditor 1.7.21r1

1     36 0 0 SOOG Saint Georges
100 14.94 1 0 0.25 0 0 0 04  03.89246163 -051.80565775    0    0 1 0 0 0 22  03.90277808 -051.80231790    0    0 1 0 0 0
110 1 0.00 17.9000 New Taxiway 3
111  03.89318806 -051.80535432 3
111  03.89323049 -051.80524962 3
111  03.89317209 -051.80506207 3
111  03.89311985 -051.80504080 3
111  03.89306844 -051.80489029 3
111  03.89309782 -051.80483548 3
111  03.89302876 -051.80462914
112  03.89302876 -051.80462914  03.89299680 -051.80455484 3
111  03.89291695 -051.80457433 3
111  03.89283379 -051.80432582
111  03.89317558 -051.80420509 3
111  03.89326268 -051.80446565 3
111  03.89320091 -051.80448941 3
112  03.89313243 -051.80461682  03.89315737 -051.80470941
111  03.89313243 -051.80461682 3
111  03.89319217 -051.80480431 3
111  03.89324106 -051.80483081 3
111  03.89328542 -051.80496587 3
111  03.89326196 -051.80503172 3
111  03.89332078 -051.80521582 3
113  03.89343183 -051.80527412
110 1 0.00 17.9000 New Taxiway 2
111  03.89287530 -051.80559351 3
111  03.89277083 -051.80579882 3
111  03.89253128 -051.80587595 3
113  03.89248291 -051.80572108
110 1 0.00 17.9000 New Taxiway 1
111  03.90279870 -051.80238231 3
111  03.90284193 -051.80251962 3
111  03.90261484 -051.80259100 3
113  03.90243464 -051.80249971
130 Airport Boundary 4
111  03.89242188 -051.80640294
111  03.89122562 -051.80625358
111  03.89092243 -051.80530645
111  03.89240348 -051.80480034
111  03.89215784 -051.80410392
111  03.89416314 -051.80349385
111  03.89428441 -051.80396488
111  03.90451149 -051.80100551
111  03.90473211 -051.80194444
113  03.90262344 -051.80322490
14  03.89301821 -051.80398122  82.02 0 Tower Viewpoint
1300  03.89291582 -051.80434993  19.01 tie_down turboprops|props Ramp GA 02
1301 A general_aviation 
1300  03.89311443 -051.80427926 -160.05 tie_down turboprops|props Ramp GA 01
1301 A general_aviation 
19  03.89259618 -051.80516955 1 WS
19  03.90105643 -051.80219153 1 WS
51 12350 Saint Georges RADIO
99
