A
1050 Generated by WorldEditor 1.6.0r1

1    366 0 0 ME79 Two Falls Airport
100 13.72 5 0 0.25 0 0 0 13  45.30827950 -069.35416322    0    0 0 0 0 0 31  45.30465386 -069.34260453    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 24
111  45.30571035 -069.34758503
111  45.30577401 -069.34781238
111  45.30560388 -069.34790463
113  45.30554334 -069.34767737
110 2 0.00 0.0000 New Taxiway 23
111  45.30673190 -069.34618120
111  45.30695185 -069.34606357
111  45.30702022 -069.34630658
113  45.30679548 -069.34642532
110 5 0.00 0.0000 New Taxiway 22
111  45.30548905 -069.34746435
111  45.30566148 -069.34738575
112  45.30566148 -069.34738575  45.30567477 -069.34742625
111  45.30570578 -069.34741374
111  45.30598964 -069.34728076
112  45.30598964 -069.34728076  45.30603522 -069.34725376
111  45.30602764 -069.34719236
111  45.30612885 -069.34709696
112  45.30620623 -069.34707546  45.30624991 -069.34700661
111  45.30620623 -069.34707546
111  45.30653604 -069.34648289
112  45.30653604 -069.34648289  45.30658731 -069.34637083
111  45.30657179 -069.34627317
111  45.30673190 -069.34618120
111  45.30679548 -069.34642532
111  45.30681170 -069.34649222
111  45.30672309 -069.34659720
112  45.30657542 -069.34659720  45.30649660 -069.34669846
111  45.30657542 -069.34659720
111  45.30617998 -069.34727843
111  45.30608602 -069.34738072
111  45.30573859 -069.34749306
112  45.30571035 -069.34758503  45.30572080 -069.34764309
111  45.30571035 -069.34758503
113  45.30554334 -069.34767737
130 Airport Boundary
111  45.30425267 -069.34432585
111  45.30423778 -069.34367685
111  45.30476475 -069.34137046
111  45.30608668 -069.34590426
111  45.30716146 -069.34525948
111  45.30756783 -069.34695196
111  45.30659323 -069.34756397
111  45.30884013 -069.35502283
111  45.30815018 -069.35585132
111  45.30639267 -069.34962463
113  45.30588395 -069.34932582
14  45.30704019 -069.34658448  82.02 0 New Tower Viewpoint 20
1300  45.30678195 -069.34629557 -159.83 hangar props Hangar 02
1301 A none 
1300  45.30563750 -069.34766543 111.72 hangar props Hangar 01
1301 A none 
19  45.30540459 -069.34626250 1 WS
99
