A
1050 Generated by WorldEditor 1.6.0r1

1    189 0 0 ME61 Salmon Falls
100 60.96 3 0 0.25 0 0 0 14  43.29606076 -070.90262929    0    0 0 0 0 0 32  43.29299304 -070.89638087    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 9
111  43.29601804 -070.90187990
111  43.29624694 -070.90165018
111  43.29652161 -070.90219986
113  43.29628814 -070.90241855
130 Airport Boundary
111  43.29234900 -070.89655452
111  43.29334560 -070.89561422
111  43.29669523 -070.90240430
113  43.29568590 -070.90340205
14  43.29628304 -070.90210343  82.02 0 New Tower Viewpoint 6
1300  43.29629498 -070.90199951 180.00 tie_down props GA 02
1301 A general_aviation 
1300  43.29635868 -070.90217727 180.00 tie_down props GA 01
1301 A general_aviation 
99
