I
1050 Generated by WorldEditor

1   1167 0 0 FZGN Boende Airport 
100 36.00 4 0 0.00 1 2 1 07 -00.28925184  020.87782506    0    0 2 9 0 0 25 -00.28385210  020.88920841    0    0 2 9 0 0
110 4 0.00 0.0000 New Taxiway 1
111 -00.28797576  020.88019150
111 -00.28788535  020.88038348
111 -00.28728804  020.88011675
111 -00.28693743  020.88094158
111 -00.28627152  020.88069943
113 -00.28685052  020.87969560
130 Airport Boundary 1
111 -00.29026669  020.87747431
111 -00.28408590  020.89017684
111 -00.28305941  020.88972518
111 -00.28344948  020.88880133
111 -00.28677529  020.88141055
111 -00.28595411  020.88071253
111 -00.28667265  020.87939861
111 -00.28774019  020.87960391
113 -00.28892543  020.87687076
14 -00.28667847  020.88098565  82.02 0 New Tower Viewpoint 1
1300 -00.28699113  020.88052670  68.39 gate jets New Ramp Start 1
1301 B airline 
99
