I
1050 Generated by WorldEditor 2.0.0r4

1   1365 0 0 00MN Battle Lake Municipal
100 60.96 3 0 0.00 0 0 0 06  46.30481564 -095.70578497    0    0 0 0 0 0 24  46.30773213 -095.69490423    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 14
111  46.30543629 -095.70624676
111  46.30535274 -095.70620505
111  46.30536918 -095.70615036
113  46.30545079 -095.70619654
110 2 0.00 0.0000 New Taxiway 13
111  46.30600840 -095.70452340
111  46.30592717 -095.70447281
111  46.30593827 -095.70443082
111  46.30586753 -095.70438760
111  46.30588911 -095.70431353
111  46.30595805 -095.70435606
111  46.30596884 -095.70431525
113  46.30605109 -095.70436323
110 2 0.00 0.0000 New Taxiway 12
111  46.30599673 -095.70486209
111  46.30584612 -095.70477431
111  46.30586712 -095.70470110
111  46.30571322 -095.70460707
111  46.30573459 -095.70453319
111  46.30588815 -095.70462780
111  46.30590927 -095.70455416
113  46.30606314 -095.70463996
110 2 0.00 0.0000 New Taxiway 11
111  46.30589603 -095.70510842
111  46.30576794 -095.70502956
111  46.30582093 -095.70484835
113  46.30594934 -095.70492673
110 2 0.00 0.0000 New Taxiway 10
111  46.30580156 -095.70524146
111  46.30572111 -095.70519666
111  46.30576477 -095.70504085
113  46.30584637 -095.70509107
110 2 0.00 0.0000 New Taxiway 9
111  46.30564984 -095.70580831
111  46.30556120 -095.70575760
111  46.30560518 -095.70559973
113  46.30569316 -095.70565456
110 2 0.00 0.0000 New Taxiway 8
111  46.30564571 -095.70610729
111  46.30549508 -095.70602278
111  46.30551043 -095.70596883
111  46.30545245 -095.70593405
111  46.30547438 -095.70586081
111  46.30553106 -095.70589631
111  46.30554859 -095.70583468
113  46.30569910 -095.70591826
110 2 0.00 0.0000 New Taxiway 7
111  46.30546562 -095.70607055
111  46.30540579 -095.70603556
111  46.30542036 -095.70598594
113  46.30547872 -095.70601841
110 2 0.00 0.0000 New Taxiway 6
111  46.30555897 -095.70639158
111  46.30541566 -095.70631817
111  46.30543629 -095.70624676
111  46.30545079 -095.70619654
111  46.30546965 -095.70613124
113  46.30560859 -095.70620864
110 2 0.00 0.0000 New Taxiway 5
111  46.30545672 -095.70659037
111  46.30535754 -095.70653136
111  46.30536714 -095.70649858
111  46.30529155 -095.70645718
111  46.30531036 -095.70638272
111  46.30538809 -095.70642706
111  46.30540144 -095.70638148
113  46.30549970 -095.70643883
110 2 0.00 0.0000 New Taxiway 4
111  46.30549619 -095.70679997
111  46.30549660 -095.70685651
111  46.30555309 -095.70685751
111  46.30555316 -095.70694373
111  46.30549722 -095.70694314
111  46.30549769 -095.70700784
111  46.30531965 -095.70700609
113  46.30532077 -095.70679853
110 3 0.00 0.0000 New Taxiway 2
111  46.30535754 -095.70653136
111  46.30508910 -095.70639027
111  46.30536296 -095.70536367
112  46.30536296 -095.70536367  46.30534667 -095.70528721
111  46.30523539 -095.70531253
111  46.30529879 -095.70507485
112  46.30541932 -095.70516535  46.30548695 -095.70515320
111  46.30541932 -095.70516535
111  46.30571370 -095.70412738
111  46.30598184 -095.70426418
111  46.30596884 -095.70431525
111  46.30595805 -095.70435606
111  46.30588911 -095.70431353
111  46.30586753 -095.70438760
111  46.30593827 -095.70443082
111  46.30592717 -095.70447281
111  46.30590927 -095.70455416
111  46.30588815 -095.70462780
111  46.30573459 -095.70453319
111  46.30571322 -095.70460707
111  46.30586712 -095.70470110
111  46.30584612 -095.70477431
111  46.30582093 -095.70484835
111  46.30576794 -095.70502956
111  46.30576477 -095.70504085
111  46.30572111 -095.70519666
111  46.30580156 -095.70524146
111  46.30608666 -095.70540019
111  46.30605144 -095.70708439
111  46.30549806 -095.70707048
111  46.30549769 -095.70700784
111  46.30549722 -095.70694314
111  46.30555316 -095.70694373
111  46.30555309 -095.70685751
111  46.30549660 -095.70685651
111  46.30549619 -095.70679997
111  46.30580614 -095.70571991
111  46.30569316 -095.70565456
111  46.30560518 -095.70559973
111  46.30556120 -095.70575760
