A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      607 0 1 1W3  Mexico Farms
100   57.91   3   0 0.25 0 1 0 09   39.60440618 -078.76431069    0.00    0.00 1  0 0 0 27   39.60521548 -078.75683655    0.00    0.00 1  0 0 0
100   59.44   3   0 0.25 0 0 0 16   39.60735383 -078.76232860    0.00    0.00 1  0 0 0 34   39.60226783 -078.75881864    0.00    0.00 1  0 0 0
21   39.60451096 -078.75906711  2 262.00   3.00 27  PAPI-4L
19   39.60510777 -078.76512178 1 WS
19   39.60820214 -078.76173663 1 WS
19   39.60141954 -078.75941060 1 WS
19   39.60451384 -078.75602552 1 WS


130 Airport Boundary
111  039.60226822 -078.75881958
111  039.60440445 -078.76431274
111  039.60735321 -078.76232910
113  039.60521698 -078.75683594
99
