I
1130 Generated by WorldEditor 2.2.0r2

1     69 0 0 S45 Siletz Bay State
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 17  44.88123551 -124.02737124    0   31 1 0 0 0 35  44.87235000 -124.02976900    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 20
111  44.87945309 -124.03005453
111  44.87931387 -124.03009549
111  44.87930832 -124.03005733
111  44.87924739 -124.03007609
111  44.87923071 -124.02996011
111  44.87929271 -124.02994260
111  44.87928366 -124.02988403
111  44.87928983 -124.02988192
111  44.87928648 -124.02986093
113  44.87942060 -124.02982502
110 2 0.00 0.0000 New Taxiway 19
111  44.87744121 -124.02974332
111  44.87741183 -124.02953567
111  44.87755165 -124.02950150
111  44.87757913 -124.02970748
111  44.87753703 -124.02971986
111  44.87754471 -124.02977366
111  44.87748954 -124.02979372
113  44.87748151 -124.02973471
110 2 0.00 0.0000 New Taxiway 18
111  44.87760102 -124.02969411
111  44.87758040 -124.02954732
111  44.87770180 -124.02951326
111  44.87772152 -124.02966046
111  44.87768709 -124.02967090
111  44.87768901 -124.02968540
111  44.87763949 -124.02969974
113  44.87763452 -124.02968472
110 2 0.00 0.0000 New Taxiway 17
111  44.87780915 -124.02971414
111  44.87780026 -124.02964602
111  44.87776041 -124.02965624
111  44.87772774 -124.02944940
111  44.87786836 -124.02941400
111  44.87789535 -124.02961679
111  44.87785469 -124.02962959
113  44.87786487 -124.02970240
110 2 0.00 0.0000 New Taxiway 16
111  44.87791966 -124.02960774
111  44.87790242 -124.02947428
111  44.87801217 -124.02944173
111  44.87802913 -124.02957575
111  44.87800177 -124.02958335
111  44.87800663 -124.02961904
111  44.87795467 -124.02963417
113  44.87794910 -124.02959864
110 2 0.00 0.0000 New Taxiway 15
111  44.87812099 -124.02958838
111  44.87811549 -124.02955300
111  44.87808265 -124.02956233
111  44.87806019 -124.02941634
111  44.87818423 -124.02937771
111  44.87820490 -124.02952859
111  44.87816791 -124.02953890
113  44.87817243 -124.02957699
110 2 0.00 0.0000 New Taxiway 14
111  44.87825390 -124.02951276
111  44.87823372 -124.02936637
111  44.87835460 -124.02933515
111  44.87837336 -124.02948315
111  44.87833703 -124.02949215
111  44.87834199 -124.02952856
111  44.87829407 -124.02954178
113  44.87828868 -124.02950414
110 2 0.00 0.0000 New Taxiway 13
111  44.87831290 -124.02992985
111  44.87829396 -124.02979094
111  44.87833014 -124.02978117
111  44.87832558 -124.02974545
111  44.87836902 -124.02973370
111  44.87837423 -124.02976926
111  44.87841290 -124.02975882
113  44.87843196 -124.02989781
110 2 0.00 0.0000 New Taxiway 12
111  44.87813639 -124.02997499
111  44.87811867 -124.02984054
111  44.87815555 -124.02983180
111  44.87815138 -124.02979975
111  44.87814717 -124.02978786
111  44.87815250 -124.02978674
111  44.87820020 -124.02977671
111  44.87820418 -124.02977587
111  44.87820938 -124.02981863
111  44.87823837 -124.02981163
113  44.87825574 -124.02994433
110 2 0.00 0.0000 New Taxiway 11
111  44.87798516 -124.03002241
111  44.87796367 -124.02988478
111  44.87799581 -124.02987538
111  44.87798295 -124.02981052
111  44.87798637 -124.02980985
111  44.87802148 -124.02980303
111  44.87802603 -124.02980214
111  44.87803655 -124.02986275
111  44.87805900 -124.02985597
113  44.87808006 -124.02999137
110 2 0.00 0.0000 New Taxiway 10
111  44.87792491 -124.03003318
111  44.87780614 -124.03006393
111  44.87778615 -124.02992823
111  44.87782073 -124.02991970
111  44.87781564 -124.02987352
111  44.87786747 -124.02986309
111  44.87787414 -124.02990654
113  44.87790743 -124.02989833
110 2 0.00 0.0000 New Taxiway 9
111  44.87762082 -124.03011922
111  44.87759904 -124.02997849
111  44.87764885 -124.02996451
111  44.87764006 -124.02989126
111  44.87767970 -124.02987963
111  44.87769203 -124.02995239
111  44.87773309 -124.02994087
113  44.87775566 -124.03008547
110 2 0.00 0.0000 New Taxiway 8
111  44.87762874 -124.03019890
111  44.87779143 -124.03015511
111  44.87781151 -124.03030301
111  44.87764847 -124.03034722
111  44.87764256 -124.03030280
113  44.87763517 -124.03024727
110 2 0.00 0.0000 New Taxiway 7
111  44.87769369 -124.03048538
111  44.87783594 -124.03037324
111  44.87790581 -124.03054563
111  44.87776301 -124.03065723
111  44.87774586 -124.03061470
111  44.87767638 -124.03067273
111  44.87764140 -124.03058787
113  44.87771300 -124.03053325
110 2 0.00 0.0000 New Taxiway 6
111  44.87777752 -124.03068482
111  44.87789712 -124.03059125
111  44.87796782 -124.03075715
111  44.87784693 -124.03085427
111  44.87782613 -124.03080349
113  44.87780314 -124.03074738
110 2 0.00 0.0000 New Taxiway 5
111  44.87780661 -124.03099654
111  44.87787792 -124.03093936
111  44.87785552 -124.03088572
111  44.87799845 -124.03077425
111  44.87807028 -124.03094082
111  44.87792587 -124.03106096
111  44.87790784 -124.03101553
113  44.87783700 -124.03107273
110 2 0.00 0.0000 New Taxiway 4
111  44.87731480 -124.03005661
111  44.87718984 -124.03013279
111  44.87713291 -124.02995913
111  44.87725928 -124.02988268
111  44.87727272 -124.02992481
113  44.87729929 -124.03000805
110 2 0.00 0.0000 New Taxiway 3
111  44.87722710 -124.02980250
111  44.87709182 -124.02984100
111  44.87706297 -124.02965042
111  44.87719855 -124.02961137
111  44.87720674 -124.02966618
111  44.87728629 -124.02963807
111  44.87729816 -124.02972391
113  44.87721922 -124.02974975
110 1 0.00 0.0000 New Taxiway 1
112  44.87243278 -124.03038326  44.87239115 -124.03024432
111  44.87243278 -124.03038326
111  44.87240899 -124.03023447
111  44.87235925 -124.02984474
111  44.87266292 -124.02977312
111  44.87255637 -124.02983866
112  44.87255637 -124.02983866  44.87246101 -124.02991431
111  44.87246071 -124.03006516
111  44.87247762 -124.03021746
111  44.87250319 -124.03034372
112  44.87250319 -124.03034372  44.87256860 -124.03052750
111  44.87267868 -124.03051025
111  44.87476156 -124.02996262
111  44.87495328 -124.02990031
112  44.87495328 -124.02990031  44.87503922 -124.02984111
111  44.87505322 -124.02968113
112  44.87505322 -124.02968113  44.87505282 -124.02961708
111  44.87504427 -124.02952162
111  44.87501570 -124.02936122
112  44.87501570 -124.02936122  44.87497044 -124.02921652
111  44.87481463 -124.02918533
111  44.87528603 -124.02906300
111  44.87517348 -124.02914411
112  44.87517348 -124.02914411  44.87506946 -124.02923315
111  44.87509144 -124.02938061
111  44.87511129 -124.02950232
111  44.87514649 -124.02969466
112  44.87514649 -124.02969466  44.87520247 -124.02980624
111  44.87531454 -124.02980541
111  44.87845274 -124.02895796
