I
1130 Generated by WorldEditor 2.2.0r2

1     53 0 0 00FA Grass Patch
100 9.14 2 0 0.00 0 0 0 08  28.64539204 -082.22315753    0    0 0 0 0 0 26  28.64581767 -082.21379321    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 27
111  28.64578074 -082.21379627
112  28.64576513 -082.21375080  28.64575645 -082.21373400
112  28.64573997 -082.21363318  28.64575038 -082.21355311
111  28.64582671 -082.21355114
111  28.64590825 -082.21355311
112  28.64587269 -082.21367667  28.64586748 -082.21370039
113  28.64585707 -082.21379725
110 1 0.00 0.0000 New Taxiway 25
111  28.64511168 -082.22203864
111  28.64511289 -082.22196382
112  28.64536994 -082.22197211  28.64537115 -082.22197211
111  28.64536994 -082.22197211
112  28.64536994 -082.22197211  28.64538861 -082.22196937
111  28.64541813 -082.22192132
111  28.64540910 -082.22220549
112  28.64535548 -082.22216224  28.64533018 -082.22215744
111  28.64535548 -082.22216224
112  28.64535548 -082.22216224  28.64535307 -082.22216156
111  28.64517597 -082.22215607
112  28.64517416 -082.22219725  28.64517416 -082.22220137
111  28.64517416 -082.22219725
112  28.64517416 -082.22219725  28.64517055 -082.22222402
111  28.64514525 -082.22223226
113  28.64510214 -082.22222644
111  28.64540006 -082.22208743
111  28.64540006 -082.22204830
112  28.64536994 -082.22202359  28.64535307 -082.22201947
111  28.64536994 -082.22202359
112  28.64536994 -082.22202359  28.64536753 -082.22202359
112  28.64527115 -082.22201330  28.64527115 -082.22201261
111  28.64527115 -082.22201330
112  28.64527115 -082.22201330  28.64524284 -082.22201330
111  28.64523681 -082.22204212
111  28.64523681 -082.22207919
112  28.64527356 -082.22211214  28.64531091 -082.22211282
111  28.64527356 -082.22211214
112  28.64527356 -082.22211214  28.64527657 -082.22211076
112  28.64535187 -082.22211282  28.64535428 -082.22211282
111  28.64535187 -082.22211282
114  28.64535187 -082.22211282  28.64537596 -082.22211420
110 2 0.00 0.0000 New Taxiway 24
111  28.64483410 -082.22202184
111  28.64511168 -082.22203864
111  28.64510214 -082.22222644
113  28.64482716 -082.22221556
110 2 0.00 0.0000 New Taxiway 23
111  28.64543382 -082.22315705
111  28.64543313 -082.22329821
111  28.64545308 -082.22341385
112  28.64545655 -082.22351566  28.64544390 -082.22356302
111  28.64536807 -082.22356211
112  28.64529954 -082.22353048  28.64528689 -082.22349479
111  28.64530561 -082.22342769
112  28.64534778 -082.22329573  28.64534959 -082.22328680
113  28.64535161 -082.22315352
130 Airport Boundary 28
111  28.64522776 -082.22230848
111  28.64510041 -082.22229373
111  28.64508961 -082.22226421
111  28.64481333 -082.22225192
111  28.64480901 -082.22199859
111  28.64509393 -082.22201335
111  28.64510904 -082.22189529
111  28.64524718 -082.22189283
111  28.64563821 -082.21339838
111  28.64603450 -082.21339248
111  28.64559461 -082.22337299
111  28.64549100 -082.22362385
111  28.64529026 -082.22364599
113  28.64516939 -082.22358450
1300  28.64501751 -082.22212145 356.99 hangar props Hangar
1301 A none 
99
