I
1130 Generated by WorldEditor 2.3.0r2

1   1087 0 0 KAHH Amery Muni
1302 flatten 1
100 22.86 1 0 0.00 0 2 0 18  45.28663853 -092.37561979    0    0 2 0 0 2 36  45.27567110 -092.37517351    0    0 2 0 0 2
110 2 0.00 0.0000 New Taxiway 39
111  45.28234521 -092.37118450
111  45.28234397 -092.37097543
111  45.28246656 -092.37097347
111  45.28246780 -092.37118254
111  45.28243125 -092.37118313
111  45.28243210 -092.37128232
111  45.28243219 -092.37129281
111  45.28239160 -092.37129346
111  45.28239153 -092.37128447
113  45.28239066 -092.37118378
110 2 0.00 0.0000 New Taxiway 38
111  45.28249376 -092.37118146
111  45.28249276 -092.37090654
111  45.28262965 -092.37090370
111  45.28263065 -092.37117862
111  45.28258609 -092.37117954
113  45.28255250 -092.37118024
110 2 0.00 0.0000 New Taxiway 37
111  45.28265655 -092.37117934
111  45.28265655 -092.37104045
111  45.28277038 -092.37103965
111  45.28277038 -092.37117854
111  45.28276261 -092.37117860
111  45.28276226 -092.37124436
112  45.28276226 -092.37124436  45.28276326 -092.37125383
111  45.28276875 -092.37126179
111  45.28268550 -092.37126456
112  45.28269032 -092.37124842  45.28269132 -092.37123611
111  45.28269032 -092.37124842
113  45.28269066 -092.37117910
110 2 0.00 0.0000 New Taxiway 36
111  45.28282952 -092.37126398
111  45.28282973 -092.37102031
111  45.28292512 -092.37102107
113  45.28292612 -092.37126065
110 2 0.00 0.0000 New Taxiway 35
111  45.28247845 -092.37162675
111  45.28234953 -092.37162757
111  45.28234953 -092.37144676
111  45.28240025 -092.37144644
111  45.28243060 -092.37144625
113  45.28247845 -092.37144595
110 2 0.00 0.0000 New Taxiway 34
111  45.28263719 -092.37162315
111  45.28250662 -092.37162554
111  45.28250719 -092.37143681
111  45.28255690 -092.37143613
111  45.28258540 -092.37143574
113  45.28263818 -092.37143502
110 3 0.00 0.0000 New Taxiway 33
111  45.28270892 -092.37144452
111  45.28270776 -092.37134817
111  45.28274570 -092.37134645
111  45.28274080 -092.37136367
113  45.28274177 -092.37144452
110 2 0.00 0.0000 New Taxiway 32
111  45.28278048 -092.37157821
111  45.28267150 -092.37157821
111  45.28267108 -092.37144452
111  45.28270892 -092.37144452
111  45.28274177 -092.37144452
113  45.28278007 -092.37144452
110 2 0.00 0.0000 New Taxiway 31
111  45.28291685 -092.37157802
111  45.28280685 -092.37158105
111  45.28280612 -092.37148635
111  45.28279473 -092.37148606
111  45.28279426 -092.37142641
111  45.28284181 -092.37142534
111  45.28284073 -092.37134216
111  45.28288079 -092.37134034
111  45.28288177 -092.37142443
113  45.28291566 -092.37142367
110 2 0.00 0.0000 New Taxiway 30
111  45.28334250 -092.37285629
111  45.28333998 -092.37268084
111  45.28346680 -092.37267606
113  45.28346543 -092.37285221
110 2 0.00 0.0000 New Taxiway 29
111  45.28450263 -092.37041652
111  45.28474629 -092.37041298
111  45.28474809 -092.37064520
113  45.28450443 -092.37064874
110 2 0.00 0.0000 New Taxiway 28
111  45.28475257 -092.37082124
111  45.28475521 -092.37112428
111  45.28458927 -092.37112326
111  45.28458866 -092.37105305
111  45.28450757 -092.37105376
113  45.28450576 -092.37082063
110 2 0.00 0.0000 New Taxiway 27
