A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      845 0 1 C40  Miller
100   27.43   3   0 0.25 0 0 0 09   40.71652671 -085.25466906    0.00    0.00 1  0 0 0 27   40.71689995 -085.24527262    0.00    0.00 1  0 0 0
100   27.43   3   0 0.25 0 0 0 18   40.71976756 -085.25018202    0.00    0.00 1  0 0 0 36   40.71365910 -085.24975966    0.00    0.00 1  0 0 0
19   40.71688357 -085.25501991 1 WS
19   40.72003347 -085.24971115 1 WS
19   40.71654306 -085.24492182 1 WS
19   40.71339319 -085.25023049 1 WS


130 Airport Boundary
111  040.71365738 -085.24975586
111  040.71652603 -085.25466919
111  040.71976852 -085.25018311
113  040.71689987 -085.24526978
99
