A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       50 0 1 AK96 Bartletts
100   22.86   5   0 0.25 0 0 0 11   58.21867536 -157.35797758    0.00    0.00 1  0 0 0 29   58.21373852 -157.34680744    0.00    0.00 1  0 0 0
100   22.86   5   0 0.25 0 0 0 03   58.21470826 -157.35578345    0.00    0.00 1  0 0 0 21   58.21770562 -157.34900157    0.00    0.00 1  0 0 0
19   58.21481135 -157.35645755 1 WS
19   58.21904294 -157.35790191 1 WS
19   58.21760250 -157.34832743 1 WS
19   58.21337095 -157.34688320 1 WS


130 Airport Boundary
111  058.21373749 -157.34680176
111  058.21470642 -157.35578918
111  058.21867371 -157.35797119
113  058.21770477 -157.34899902
99
