A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      804 0 0 KGEZ Shelbyville Muni
100   30.48   1   0 0.25 0 2 1 01   39.57789211 -085.80463508    0.00    0.00 2  0 0 1 19   39.59153189 -085.80277492    0.00    0.00 2  0 0 1
100   57.91   3   0 0.25 0 2 0 09   39.57694200 -085.81078094  140.21    0.00 1  0 0 0 27   39.57694200 -085.80127906   94.49    0.00 1  0 0 0
21   39.57971713 -085.80482345  2   6.00   3.00 01  PAPI-4L
21   39.58970969 -085.80262142  1 186.00   3.00 19  VASI
10   39.57795900 -085.80289600 xxx  90.30   912 0.0 0.0    66 161161  1 0 0 0.25 0
10   39.57867600 -085.80125200 xxx 358.80  3701 0.0 0.0    52 161161  1 0 0 0.25 0
10   39.58762500 -085.80156400 xxx 358.30  2842 0.0 0.0    39 161161  1 0 0 0.25 0
10   39.59146700 -085.80219900 xxx  90.00   262 0.0 0.0    39 161161  1 0 0 0.25 0
10   39.58464700 -085.80252100 xxx  90.00   604 0.0 0.0    39 161161  1 0 0 0.25 0
18   39.57787300 -085.79979200 1 BCN
19   39.57120500 -085.80509000 1 WS
19   39.59110600 -085.80232200 1 WS
19   39.57744300 -085.80880800 1 WS
19   39.57829100 -085.80407700 1 WS
50 12155 ASOS
51 12280 CTAF/UNICOM
55 12715 INDIANAPOLIS APP/DEP


130 Airport Boundary
111  039.57694244 -085.81078339
111  039.59153366 -085.80277252
111  039.59146881 -085.80220032
111  039.58762360 -085.80156708
111  039.57867432 -085.80125427
113  039.57694244 -085.80127716
99
