I
1050 Generated by WorldEditor 2.3.0r2

1   3060 0 0 CDC5 Dougall Campbell Field
100 22.86 5 0 0.00 0 0 0 10  52.01291894 -121.21710576    0    0 0 0 0 0 28  52.00879359 -121.20464577    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 32
111  52.00870394 -121.20472519
112  52.00894080 -121.20454694  52.00911369 -121.20457565
111  52.00894080 -121.20454694
111  52.00902874 -121.20481239
113  52.00900910 -121.20495266
110 2 0.00 0.0000 New Taxiway 31
111  52.00894080 -121.20454694
111  52.00904966 -121.20445158
111  52.00913760 -121.20471703
113  52.00902874 -121.20481239
110 5 0.00 0.0000 New Taxiway 30
111  52.00988057 -121.20758626
112  52.00988057 -121.20758626  52.00990602 -121.20724111
112  52.01037297 -121.20788648  52.01053341 -121.20831972
111  52.01037297 -121.20788648
111  52.01050575 -121.20833949
112  52.01050575 -121.20833949  52.01037629 -121.20858937
113  52.01047477 -121.20938934
110 5 0.00 0.0000 New Taxiway 29
111  52.01300947 -121.21702659
112  52.01296721 -121.21727685  52.01289159 -121.21733978
113  52.01282837 -121.21718482
130 Airport Boundary 33
111  52.01138834 -121.21384849
111  52.00967574 -121.20796183
111  52.00919940 -121.20732218
111  52.00857989 -121.20535406
111  52.00876161 -121.20416424
111  52.00915810 -121.20393610
111  52.01106069 -121.20925458
111  52.01104141 -121.21013131
111  52.01134704 -121.21106174
111  52.01140211 -121.21183113
111  52.01319083 -121.21738399
113  52.01289254 -121.21773814
1300  52.00900185 -121.20467299 -151.76 hangar props Hangar
1301 A none 
19  52.00888560 -121.20550751 1 New Windsock 24
51 12320 Dougall Campbell Field Traffic
99
