I
1050 Generated by WorldEditor 2.2.0r2

1     27 0 0 NVVW Tanna White Grass
100 29.87 1 0 1.00 0 0 0 15 -19.44983614  169.22149241    0    0 2 0 0 0 33 -19.46013735  169.22594159    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111 -19.45981907  169.22595797
111 -19.45961045  169.22649121
111 -19.45921411  169.22750423
111 -19.45924844  169.22751950
111 -19.45909373  169.22791066
111 -19.45845239  169.22764154
111 -19.45860826  169.22723665
111 -19.45898217  169.22740021
112 -19.45898217  169.22740021 -19.45911808  169.22743056
111 -19.45918912  169.22728638
111 -19.45951615  169.22645051
111 -19.45965995  169.22608296
112 -19.45965995  169.22608296 -19.45968479  169.22599235
111 -19.45964023  169.22591310
111 -19.45960641  169.22586647
111 -19.45961832  169.22585519
113 -19.45980538  169.22592597
110 1 0.00 0.0000 New Taxiway 3
111 -19.45031409  169.22185199 3
111 -19.45000369  169.22188043 3
111 -19.44974040  169.22176533 3
111 -19.44979349  169.22162792
111 -19.44980418  169.22161533
113 -19.45030390  169.22183269
130 Airport Boundary
111 -19.46117569  169.22730612
111 -19.46007322  169.22684169
111 -19.45918221  169.22914851
111 -19.45788674  169.22851334
111 -19.45883929  169.22613748
111 -19.44903577  169.22189041
111 -19.44913714  169.22101558
111 -19.45022146  169.22100898
113 -19.46174870  169.22587200
120 Linear Feature 12
111 -19.45961045  169.22649121 4
115 -19.45951615  169.22645051
120 Linear Feature 11
111 -19.45845239  169.22764154 3
111 -19.45860826  169.22723665 3
111 -19.45898217  169.22740021
112 -19.45898217  169.22740021 -19.45911808  169.22743056 3
111 -19.45918912  169.22728638 3
111 -19.45951615  169.22645051 3
111 -19.45965995  169.22608296
112 -19.45965995  169.22608296 -19.45968479  169.22599235 3
111 -19.45964023  169.22591310 3
115 -19.45960641  169.22586647
120 Linear Feature 10
111 -19.45981907  169.22595797 3
111 -19.45961045  169.22649121 3
111 -19.45921411  169.22750423 3
111 -19.45924844  169.22751950 3
115 -19.45909373  169.22791066
120 Linear Feature 9
111 -19.45910980  169.22769763 1
115 -19.45914073  169.22778225
120 Linear Feature 8
112 -19.45907340  169.22745201 -19.45899214  169.22747302 1
111 -19.45893748  169.22756301 1
111 -19.45888897  169.22768629
112 -19.45888897  169.22768629 -19.45890586  169.22777058 1
112 -19.45909038  169.22770720 -19.45915247  169.22760026
111 -19.45909038  169.22770720 1
111 -19.45910980  169.22769763 1
115 -19.45914162  169.22768195
120 Linear Feature 7
111 -19.45856082  169.22754647 1
115 -19.45850468  169.22752113
120 Linear Feature 6
112 -19.45915266  169.22752576 -19.45902510  169.22756053 1
111 -19.45897788  169.22743741 1
111 -19.45864423  169.22729326
112 -19.45864423  169.22729326 -19.45853620  169.22736262 1
111 -19.45858574  169.22748481 1
111 -19.45856082  169.22754647 1
111 -19.45854151  169.22759426
112 -19.45854151  169.22759426 -19.45858705  169.22770226 1
116 -19.45877360  169.22759625 -19.45881824  169.22748870
120 Linear Feature 5
111 -19.45922223  169.22734388 1
111 -19.45915266  169.22752576 1
111 -19.45905151  169.22779021 1
111 -19.45893801  169.22782152
112 -19.45893801  169.22782152 -19.45882422  169.22778336 1
116 -19.45890189  169.22757648 -19.45899602  169.22750387
120 Linear Feature 4
111 -19.45881728  169.22765632 1
111 -19.45883687  169.22766449 1
115 -19.45887075  169.22767864
120 Linear Feature 3
111 -19.45879880  169.22756464 1
115 -19.45883687  169.22766449
120 Linear Feature 2
111 -19.45909914  169.22550479 1
111 -19.45960202  169.22571862
112 -19.45960202  169.22571862 -19.45979429  169.22586792 1
111 -19.45971299  169.22608950 1
111 -19.45922223  169.22734388
112 -19.45922223  169.22734388 -19.45917907  169.22741287 1
112 -19.45907340  169.22745201 -19.45901673  169.22746661
111 -19.45907340  169.22745201
112 -19.45907340  169.22745201 -19.45900777  169.22746572 1
111 -19.45895304  169.22744742 1
111 -19.45878464  169.22737289
112 -19.45878464  169.22737289 -19.45866781  169.22734760 1
111 -19.45862356  169.22744011 1
111 -19.45857950  169.22754973
112 -19.45857950  169.22754973 -19.45860024  169.22765365 1
112 -19.45878083  169.22757318 -19.45882782  169.22747842
111 -19.45878083  169.22757318 1
111 -19.45879880  169.22756464 1
115 -19.45883147  169.22754912
120 Linear Feature 1
111 -19.45096033  169.22198491 1
111 -19.45046921  169.22177391 1
111 -19.45000827  169.22181363 1
111 -19.44987385  169.22175468
112 -19.44987385  169.22175468 -19.44973824  169.22148142 1
116 -19.45017015  169.22163292 -19.45020795  169.22188816
14 -19.45851929  169.22801201  25.00 0 Tower
1300 -19.45910980  169.22769763 204.85 gate turboprops|props Stand 2
1301 B airline 
1300 -19.45879880  169.22756464 204.06 gate turboprops|props Stand 1B
1301 B airline 
1300 -19.45856082  169.22754647  66.80 gate turboprops|props Stand 1A
1301 B airline 
99
