I
1130 Generated by WorldEditor 2.2.0r2

1     47 0 0 T69 Alfred C 'Bubba' Thomas
1302 gui_label 2D
100 16.76 1 0 0.25 0 2 0 14  28.04415966 -097.54620782   76    0 2 0 0 1 32  28.03431600 -097.53868500  123    0 2 0 0 1
100 15.24 3 0 0.25 0 0 0 03  28.03434587 -097.54579337    0    0 1 0 0 0 21  28.04084098 -097.53957364    0    0 1 0 0 0
110 2 0.00 0.0000 Taxiway h
111  28.04221917 -097.54328854
111  28.04228080 -097.54325140
111  28.04229939 -097.54328985
111  28.04250040 -097.54316740
111  28.04272492 -097.54363798
111  28.04252012 -097.54376285
113  28.04246428 -097.54379688
110 2 0.00 0.0000 Taxiway h
111  28.04134617 -097.54214414
111  28.04109840 -097.54229478
111  28.04094724 -097.54197992
113  28.04119436 -097.54182982
110 2 0.00 0.0000 Taxiway h
111  28.04260642 -097.54185194
111  28.04185331 -097.54230538
111  28.04180764 -097.54221294
111  28.04180582 -097.54220925
113  28.04255947 -097.54175439
110 2 0.00 0.0000 Taxiway h
111  28.04276736 -097.54218794
111  28.04269183 -097.54223333
111  28.04262349 -097.54227440
111  28.04253815 -097.54232569
111  28.04247942 -097.54236098
111  28.04239025 -097.54241457
111  28.04233249 -097.54244928
111  28.04224028 -097.54250470
111  28.04219501 -097.54253190
111  28.04209140 -097.54259417
111  28.04204390 -097.54262271
111  28.04201283 -097.54264138
111  28.04196611 -097.54254423
111  28.04207167 -097.54248049
111  28.04212222 -097.54244997
111  28.04220996 -097.54239701
111  28.04227360 -097.54235859
111  28.04235464 -097.54230966
111  28.04242187 -097.54226907
111  28.04250129 -097.54222112
111  28.04257538 -097.54217639
111  28.04265289 -097.54212960
113  28.04271996 -097.54208910
110 1 0.00 0.0000 Taxiway p
111  28.04368683 -097.54574522
111  28.04373384 -097.54573187
111  28.04425106 -097.54613851
112  28.04425106 -097.54613851  28.04427956 -097.54615081
112  28.04435465 -097.54613774  28.04439106 -097.54612288
111  28.04435465 -097.54613774
111  28.04438247 -097.54616977
111  28.04427204 -097.54628935
111  28.04419090 -097.54636248
111  28.04414115 -097.54638836
111  28.04412803 -097.54641476
111  28.04408980 -097.54639656
111  28.04409614 -097.54634352
111  28.04383428 -097.54607730
111  28.04356304 -097.54586298
113  28.04356812 -097.54585678
110 1 0.00 0.0000 Taxiway p
111  28.03463302 -097.53882647
111  28.03483312 -097.53876451
111  28.03500744 -097.53890809
113  28.03502256 -097.53912472
110 3 0.00 0.0000 Taxiway g
112  28.03569798 -097.53884479  28.03594510 -097.53901968
111  28.03569798 -097.53884479
111  28.04122429 -097.54306965
112  28.04135566 -097.54310815  28.04143328 -097.54310815
111  28.04148867 -097.54314714
111  28.04175147 -097.54334854
111  28.04166214 -097.54349615
111  28.04139745 -097.54329623
112  28.04126025 -097.54326436  28.04118118 -097.54326272
111  28.04112222 -097.54323230
111  28.03557504 -097.53902206
112  28.03557504 -097.53902206  28.03535833 -097.53894600
112  28.03502256 -097.53912472  28.03482510 -097.53925640
111  28.03502256 -097.53912472
111  28.03500744 -097.53890809
111  28.03483312 -097.53876451
114  28.03483312 -097.53876451  28.03516922 -097.53866741
110 1 0.00 0.0000 Taxiway m
111  28.04342415 -097.54554632
111  28.04342593 -097.54554280
112  28.04342593 -097.54554280  28.04351436 -097.54557269
112  28.04361448 -097.54548889  28.04366149 -097.54542486
111  28.04361448 -097.54548889
111  28.04375556 -097.54525337
112  28.04375556 -097.54525337  28.04376655 -097.54522836
112  28.04377194 -097.54517510  28.04377202 -097.54514864
111  28.04377194 -097.54517510
112  28.04377194 -097.54517510  28.04377210 -097.54512001
112  28.04370830 -097.54503334  28.04366705 -097.54500031
111  28.04370830 -097.54503334
111  28.04190231 -097.54364803
112  28.04190231 -097.54364803  28.04183604 -097.54360113
112  28.04173730 -097.54361864  28.04168609 -097.54364066
111  28.04173730 -097.54361864
112  28.04173730 -097.54361864  28.04171485 -097.54362980
112  28.04167020 -097.54367873  28.04164837 -097.54370874
111  28.04167020 -097.54367873
111  28.04153687 -097.54390183
112  28.04153687 -097.54390183  28.04149990 -097.54398632
112  28.04158910 -097.54413485  28.04166393 -097.54420489
111  28.04158910 -097.54413485
111  28.04158349 -097.54414124
111  28.04123064 -097.54387199
111  28.04123655 -097.54386235
112  28.04123655 -097.54386235  28.04133198 -097.54391955
112  28.04145864 -097.54383240  28.04152870 -097.54374567
111  28.04145864 -097.54383240
111  28.04163489 -097.54354116
111  28.04166214 -097.54349615
111  28.04175147 -097.54334854
111  28.04184348 -097.54319651
112  28.04186715 -097.54309627  28.04186256 -097.54304321
111  28.04186715 -097.54309627
111  28.04185918 -097.54302947
111  28.04176942 -097.54285375
111  28.04132222 -097.54270813
111  28.04129035 -097.54268466
111  28.04109840 -097.54229478
111  28.04094724 -097.54197992
111  28.04075392 -097.54158049
111  28.04100550 -097.54143027
112  28.04100550 -097.54143027  28.04110829 -097.54138909
112  28.04127545 -097.54150484  28.04134992 -097.54161760
111  28.04127545 -097.54150484
111  28.04133267 -097.54160042
111  28.04158727 -097.54212618
111  28.04172908 -097.54204174
111  28.04169880 -097.54197535
111  28.04245246 -097.54152181
111  28.04252417 -097.54168248
111  28.04256081 -097.54165720
111  28.04263092 -097.54166081
111  28.04281214 -097.54203355
111  28.04271996 -097.54208910
111  28.04265289 -097.54212960
111  28.04261858 -097.54205924
112  28.04261858 -097.54205924  28.04261519 -097.54205312
112  28.04260416 -097.54205521  28.04259960 -097.54205788
111  28.04260416 -097.54205521
111  28.04253623 -097.54209982
111  28.04257538 -097.54217639
111  28.04250129 -097.54222112
111  28.04246403 -097.54214784
111  28.04244236 -097.54215700
111  28.04238921 -097.54219123
111  28.04238819 -097.54219736
111  28.04242187 -097.54226907
111  28.04235464 -097.54230966
111  28.04231760 -097.54223624
111  28.04223746 -097.54228638
111  28.04227360 -097.54235859
111  28.04220996 -097.54239701
111  28.04217323 -097.54232370
111  28.04208675 -097.54237508
111  28.04212222 -097.54244997
111  28.04207167 -097.54248049
111  28.04203499 -097.54240524
111  28.04189136 -097.54248601
111  28.04182745 -097.54251011
111  28.04178527 -097.54253744
111  28.04177303 -097.54256662
111  28.04178542 -097.54261436
111  28.04185556 -097.54276852
111  28.04189557 -097.54283899
111  28.04191302 -097.54284051
111  28.04207917 -097.54273736
112  28.04207917 -097.54273736  28.04209029 -097.54272965
112  28.04208479 -097.54270638  28.04207876 -097.54269314
111  28.04208479 -097.54270638
111  28.04204390 -097.54262271
111  28.04209140 -097.54259417
111  28.04213896 -097.54269154
111  28.04215068 -097.54269535
111  28.04224587 -097.54263911
111  28.04219501 -097.54253190
111  28.04224028 -097.54250470
111  28.04228842 -097.54260481
111  28.04229609 -097.54260786
111  28.04237779 -097.54255950
111  28.04238004 -097.54255000
111  28.04233249 -097.54244928
111  28.04239025 -097.54241457
111  28.04244168 -097.54252332
111  28.04252428 -097.54247445
111  28.04252595 -097.54245665
111  28.04247942 -097.54236098
111  28.04253815 -097.54232569
111  28.04256505 -097.54238791
111  28.04259646 -097.54243322
111  28.04266739 -097.54238819
111  28.04266910 -097.54236663
111  28.04262349 -097.54227440
111  28.04269183 -097.54223333
111  28.04277221 -097.54239412
111  28.04217009 -097.54275867
112  28.04217009 -097.54275867  28.04213070 -097.54278942
112  28.04212028 -097.54288317  28.04213939 -097.54293860
111  28.04212028 -097.54288317
111  28.04220759 -097.54309738
111  28.04223710 -097.54308067
111  28.04230841 -097.54323476
111  28.04228080 -097.54325140
111  28.04221917 -097.54328854
111  28.04246428 -097.54379688
111  28.04252012 -097.54376285
111  28.04257442 -097.54386711
111  28.04321460 -097.54347818
111  28.04339086 -097.54384222
111  28.04284604 -097.54417695
112  28.04284604 -097.54417695  28.04283644 -097.54419129
112  28.04285368 -097.54424355  28.04287283 -097.54426044
111  28.04285368 -097.54424355
111  28.04397523 -097.54510004
111  28.04387901 -097.54525712
113  28.04361422 -097.54568937
111  28.04180764 -097.54221294
111  28.04174181 -097.54225942
111  28.04172927 -097.54229006
112  28.04172927 -097.54229006  28.04173831 -097.54231232
112  28.04180628 -097.54233529  28.04183667 -097.54233498
111  28.04180628 -097.54233529
113  28.04185331 -097.54230538
112  28.04107062 -097.54155446  28.04107688 -097.54164347
111  28.04107062 -097.54155446
111  28.04107744 -097.54158112
111  28.04119436 -097.54182982
111  28.04134617 -097.54214414
111  28.04154040 -097.54255881
111  28.04168716 -097.54267198
111  28.04163924 -097.54255767
112  28.04163924 -097.54255767  28.04162522 -097.54251898
112  28.04161651 -097.54245033  28.04161312 -097.54241291
111  28.04161651 -097.54245033
111  28.04160783 -097.54230109
111  28.04132712 -097.54171740
111  28.04124931 -097.54156568
114  28.04124931 -097.54156568  28.04116958 -097.54143860
130 Airport Boundary
111  28.03404422 -097.54623543
111  28.03419301 -097.53764188
111  28.03528385 -097.53848590
111  28.04133629 -097.53860655
111  28.04484896 -097.54601526
111  28.04430960 -097.54639321
111  28.04394570 -097.54696259
113  28.04294062 -097.54622387
120 Linear Feature 2Hold
111  28.04163489 -097.54354116 4
115  28.04173782 -097.54361904
120 Linear Feature 1Hold
111  28.04377194 -097.54517510 4
115  28.04387901 -097.54525712
120 Linear Feature 29
111  28.04273465 -097.54379169 1
115  28.04275571 -097.54383585
120 Linear Feature 28
111  28.04278290 -097.54381943 1
111  28.04275571 -097.54383585 1
115  28.04272893 -097.54385203
120 Linear Feature 28
111  28.04299991 -097.54368670 1
111  28.04297248 -097.54370381 1
115  28.04294579 -097.54372032
120 Linear Feature 28
111  28.04289130 -097.54375341 1
111  28.04286411 -097.54376984 1
115  28.04283733 -097.54378601
120 Linear Feature 27
111  28.04284294 -097.54372507 1
115  28.04286411 -097.54376984
120 Linear Feature 27
111  28.04305966 -097.54359302 1
115  28.04308080 -097.54363777
120 Linear Feature 27
111  28.04295134 -097.54365906 1
115  28.04297248 -097.54370381
120 Linear Feature 26
111  28.04310898 -097.54362016 1
111  28.04308080 -097.54363777 1
115  28.04305358 -097.54365478
120 Linear Feature 25
111  28.04316835 -097.54352511 1
115  28.04319037 -097.54357004
120 Linear Feature 24
111  28.04321767 -097.54355305 1
111  28.04319037 -097.54357004 1
115  28.04316342 -097.54358682
120 Linear Feature 23
111  28.04300824 -097.54399988 1
111  28.04298132 -097.54401658 1
115  28.04295377 -097.54403366
120 Linear Feature 23
111  28.04311697 -097.54393282 1
111  28.04309005 -097.54394951 1
115  28.04306250 -097.54396660
120 Linear Feature 23
111  28.04322561 -097.54386600 1
111  28.04319851 -097.54388280 1
115  28.04317114 -097.54389977
120 Linear Feature 22
111  28.04300181 -097.54406160 1
115  28.04298132 -097.54401658
120 Linear Feature 22
111  28.04311053 -097.54399454 1
115  28.04309005 -097.54394951
120 Linear Feature 21
111  28.04321926 -097.54392675 1
115  28.04319851 -097.54388280
120 Linear Feature 21
111  28.04332790 -097.54385993 1
115  28.04330714 -097.54381596
120 Linear Feature 20
111  28.04333390 -097.54379943 1
111  28.04330714 -097.54381596 1
115  28.04327965 -097.54383296
120 Linear Feature 18
111  28.04285359 -097.54424361 9
111  28.04192778 -097.54353480
112  28.04192778 -097.54353480  28.04187356 -097.54347949 9
112  28.04188702 -097.54332294  28.04191341 -097.54323646
111  28.04188702 -097.54332294 9
115  28.04193203 -097.54324997
120 Linear Feature 17TL
111  28.04286308 -097.54392945 1
112  28.04266948 -097.54404625  28.04266890 -097.54404701
111  28.04266948 -097.54404625
112  28.04266948 -097.54404625  28.04261897 -097.54406992 1
116  28.04249124 -097.54403183  28.04243168 -097.54399510
120 Linear Feature 16TL
112  28.04284579 -097.54430292  28.04273444 -097.54418976 1
112  28.04286308 -097.54392945  28.04297207 -097.54383980
111  28.04286308 -097.54392945 1
115  28.04328573 -097.54367008
120 Linear Feature 15TL
112  28.04190550 -097.54358396  28.04181594 -097.54349879 1
116  28.04185098 -097.54328459  28.04189665 -097.54318185
120 Linear Feature 13TL
112  28.04148915 -097.54388414  28.04143934 -097.54398093 1
112  28.04154088 -097.54419115  28.04163310 -097.54427137
111  28.04154088 -097.54419115 1
115  28.04200423 -097.54454484
120 Linear Feature 19TL
111  28.04190712 -097.54300251 1
111  28.04191178 -097.54301209
112  28.04191178 -097.54301209  28.04193606 -097.54307010 1
112  28.04190738 -097.54319098  28.04187688 -097.54325268
111  28.04190738 -097.54319098 1
111  28.04185098 -097.54328459 1
115  28.04164072 -097.54363360
120 Linear Feature 12TL
112  28.04352701 -097.54562034  28.04356869 -097.54561147 1
112  28.04365124 -097.54553173  28.04369036 -097.54547330
111  28.04365124 -097.54553173 1
111  28.04380066 -097.54528609
112  28.04380066 -097.54528609  28.04384448 -097.54518614 1
112  28.04374536 -097.54499074  28.04365634 -097.54490741
111  28.04374536 -097.54499074 1
111  28.04284579 -097.54430292 1
111  28.04249124 -097.54403183 1
111  28.04190550 -097.54358396
112  28.04190550 -097.54358396  28.04180969 -097.54352431 1
112  28.04164072 -097.54363360  28.04158103 -097.54371507
111  28.04164072 -097.54363360 1
111  28.04148915 -097.54388414
112  28.04148915 -097.54388414  28.04142488 -097.54397618 1
112  28.04121047 -097.54393867  28.04110825 -097.54386782
111  28.04121047 -097.54393867 1
115  28.04075356 -097.54358852
21  28.04294757 -097.54495407 2 146.0000 3.00 14  2-light PAPI on left
21  28.03600090 -097.54030051 2 326.0000 3.00 32  2-light PAPI on left
14  28.04262186 -097.54266465  82.02 0 Tower Viewpoint
1300  28.04298132 -097.54401658 119.00 tie_down props GA Ramp 09
1301 A general_aviation 
1300  28.04309005 -097.54394951 119.00 tie_down props GA Ramp 08
1301 A general_aviation 
1300  28.04319851 -097.54388280 119.00 tie_down props GA Ramp 07
1301 A general_aviation 
1300  28.04330714 -097.54381596 119.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  28.04319037 -097.54357004 298.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  28.04308080 -097.54363777 298.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  28.04297248 -097.54370381 298.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  28.04286411 -097.54376984 298.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  28.04275571 -097.54383585 298.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  28.04117506 -097.54211475 299.00 hangar props Hangar 21
1301 A none 
1300  28.04195521 -097.54216014 119.00 hangar props Hangar 20
1301 A none 
1300  28.04209953 -097.54207187 119.00 hangar props Hangar 19
1301 A none 
1300  28.04224561 -097.54198393 119.00 hangar props Hangar 18
1301 A none 
1300  28.04239443 -097.54189565 119.00 hangar props Hangar 17
1301 A none 
1300  28.04248254 -097.54188466 299.00 hangar props Hangar 16
1301 A none 
1300  28.04233331 -097.54197555 299.00 hangar props Hangar 15
1301 A none 
1300  28.04218722 -097.54206316 299.00 hangar props Hangar 14
1301 A none 
1300  28.04204433 -097.54214987 299.00 hangar props Hangar 13
1301 A none 
1300  28.04189320 -097.54224000 299.00 hangar props Hangar 12
1301 A none 
1300  28.04211390 -097.54249674 119.00 hangar props Hangar 11
1301 A none 
1300  28.04225822 -097.54240847 119.00 hangar props Hangar 10
1301 A none 
1300  28.04240431 -097.54232052 119.00 hangar props Hangar 09
1301 A none 
1300  28.04255312 -097.54223225 119.00 hangar props Hangar 08
1301 A none 
1300  28.04264123 -097.54222126 299.00 hangar props Hangar 07
1301 A none 
1300  28.04249200 -097.54231215 299.00 hangar props Hangar 06
1301 A none 
1300  28.04234591 -097.54239976 299.00 hangar props Hangar 05
1301 A none 
1300  28.04220302 -097.54248647 299.00 hangar props Hangar 04
1301 A none 
1300  28.04205190 -097.54257660 299.00 hangar props Hangar 03
1301 A none 
1300  28.04240247 -097.54337087 209.00 hangar props Hangar 02
1301 A none 
1300  28.04252824 -097.54364559 209.00 hangar props Hangar 01
1301 A none 
18  28.04262186 -097.54266465 1 Airport Beacon
19  28.03972261 -097.54340323 0 Windsock
1051 122800 Bubba Unicom
1050 118250 AWOS-3
1055 120900 Corpus Approach
1056 120900 Corpus Departure
99
