A
1000 Generated by WorldEditor

1     23 1 0 RJOM Matsuyama Airport
100 45.72 1 1 0.25 1 3 0 14  33.83457194  132.68935883    0   63 2 0 0 1 32  33.81992171  132.70988327    0   59 2 7 0 0
110 2 0.00 0.0000 New Taxiway 88
111  33.82924077  132.70146904
111  33.82939928  132.70162559
111  33.82952859  132.70144116
111  33.82955440  132.70146712
111  33.83035737  132.70035767
111  33.83033158  132.70032970
111  33.83045551  132.70014783
113  33.83030190  132.70000208
110 2 0.00 0.0000 New Taxiway 87
111  33.83118676  132.69877081
111  33.83103595  132.69899121
111  33.83114897  132.69910798
113  33.83129867  132.69889578
110 2 0.00 0.0000 New Taxiway 87
111  33.83091974  132.69913169
111  33.83069463  132.69944433
111  33.83084723  132.69959921
113  33.83106552  132.69929174
110 2 0.00 0.0000 New Taxiway 87
111  33.82990097  132.70391217
111  33.82950763  132.70444918
111  33.82983142  132.70477543
113  33.83020317  132.70424130
110 2 0.00 0.0000 New Taxiway 87
111  33.82871553  132.70557958
111  33.82832219  132.70611660
111  33.82864597  132.70644284
113  33.82901772  132.70590872
110 2 0.00 0.0000 New Taxiway 86
111  33.82841467  132.70458556
111  33.82880126  132.70496707
111  33.82868939  132.70512362
111  33.82873030  132.70516721
111  33.82974418  132.70374453
111  33.82958148  132.70358363
111  33.82964441  132.70350072
111  33.82955556  132.70340240
111  33.82957975  132.70336654
113  33.82940515  132.70318907
110 2 0.00 0.0000 New Taxiway 85
111  33.82970383  132.70308815
111  33.82999552  132.70268812
111  33.82989213  132.70257997
113  33.82960044  132.70299037
110 2 0.00 0.0000 New Taxiway 84
111  33.82626565  132.70388280
111  33.82665443  132.70427976
111  33.82715749  132.70478072
111  33.82714946  132.70479338
111  33.82711624  132.70484580
111  33.82694554  132.70509554
111  33.82746711  132.70567267
111  33.82752620  132.70558674
111  33.82776867  132.70583868
111  33.82818515  132.70524808
111  33.82794625  132.70499751
111  33.82978105  132.70242370
111  33.82988658  132.70227692
111  33.82979907  132.70219160
111  33.82975172  132.70214236
111  33.82969501  132.70222623
111  33.82903903  132.70153870
111  33.82841282  132.70087847
111  33.82777913  132.70174779
113  33.82742751  132.70221426
110 1 0.00 0.0000 New Taxiway 83
111  33.82430283  132.70641606
112  33.82402733  132.70650713  33.82388481  132.70649136
111  33.82377526  132.70639257
111  33.82344189  132.70606057
112  33.82333740  132.70587238  33.82330540  132.70578497
111  33.82334115  132.70558710
111  33.82277993  132.70640123
112  33.82297660  132.70635185  33.82307137  132.70637703
111  33.82316847  132.70645320
111  33.82349225  132.70678231
112  33.82362896  132.70714029  33.82363477  132.70733242
111  33.82351144  132.70752426
112  33.82315888  132.70809011  33.82301017  132.70829797
111  33.82266720  132.70868770
112  33.82239622  132.70881044  33.82228053  132.70880896
111  33.82212277  132.70868482
111  33.82181338  132.70836726
112  33.82170661  132.70815605  33.82166193  132.70801264
111  33.82170305  132.70785916
111  33.82114182  132.70868193
112  33.82136046  132.70865876  33.82144538  132.70867950
111  33.82153516  132.70874544
111  33.82185415  132.70905145
112  33.82200154  132.70947530  33.82199282  132.70970626
111  33.82200154  132.70947530
112  33.82200154  132.70947530  33.82197538  132.70980074
111  33.82181338  132.70982514
111  33.82097873  132.70982803
112  33.82075328  132.70964616  33.82067915  132.70950181
111  33.82070771  132.70927375
111  33.82011531  132.71013115
111  33.82066694  132.71064791
111  33.82137447  132.71064791
112  33.82170913  132.71055551  33.82186049  132.71046008
112  33.82205082  132.71024952  33.82208466  132.71020389
111  33.82205082  132.71024952
112  33.82205082  132.71024952  33.82461184  132.70668574
113  33.82461184  132.70668574
110 1 0.00 0.0000 New Taxiway 82
111  33.82770729  132.70169565
111  33.82692627  132.70271576
112  33.82667057  132.70279927  33.82652786  132.70278257
111  33.82641091  132.70268713
111  33.82607395  132.70236979
112  33.82596096  132.70215744  33.82594114  132.70205007
111  33.82596096  132.70193077
111  33.82543735  132.70267294
112  33.82561089  132.70264331  33.82572585  132.70267195
111  33.82580781  132.70274406
111  33.82614380  132.70307295
112  33.82629396  132.70337370  33.82631857  132.70353964
111  33.82625088  132.70368186
112  33.82583119  132.70434870  33.82568249  132.70457389
112  33.82469933  132.70590831  33.82459380  132.70605266
111  33.82430283  132.70641606
111  33.82461184  132.70668574
111  33.82629337  132.70433767
112  33.82644492  132.70425318  33.82653354  132.70426355
111  33.82660767  132.70433889
111  33.82711624  132.70484580
111  33.82714946  132.70479338
111  33.82715749  132.70478072
111  33.82665443  132.70427976
111  33.82626565  132.70388280
111  33.82742751  132.70221426
112  33.82777913  132.70174779  33.82786468  132.70162499
111  33.82777913  132.70174779
114  33.82777913  132.70174779  33.82770729  132.70169565
110 1 0.00 0.0000 New Taxiway 80
112  33.82923809  132.69956317  33.82960180  132.69899428
111  33.82923809  132.69956317
112  33.82923809  132.69956317  33.82917803  132.69964305
111  33.82883067  132.70006192
112  33.82857995  132.70017059  33.82844804  132.70016424
111  33.82831417  132.70005254
111  33.82798175  132.69972225
112  33.82787886  132.69950312  33.82784984  132.69936338
111  33.82789469  132.69921094
111  33.82727299  132.70006918
112  33.82750887  132.70000952  33.82759014  132.70001907
111  33.82750887  132.70000952
112  33.82750887  132.70000952  33.82761590  132.70003577
111  33.82770708  132.70010735
111  33.82802815  132.70044272
112  33.82816164  132.70075713  33.82818196  132.70093529
111  33.82812101  132.70107502
111  33.82770729  132.70169565
111  33.82777913  132.70174779
111  33.82841282  132.70087847
113  33.82887439  132.70013206
110 2 0.00 0.0000 New Taxiway 89
111  33.82937228  132.70025781
111  33.82934926  132.70081387
111  33.82942430  132.70081924
111  33.82949878  132.70084616
111  33.82961708  132.70068835
111  33.82956564  132.70064988
111  33.82946504  132.70064575
113  33.82947689  132.70026226
110 2 0.00 0.0000 New Taxiway 89
111  33.82974854  132.69973385
111  33.82974239  132.70027166
111  33.82981993  132.70027018
111  33.82987654  132.70033833
111  33.82999839  132.70017240
111  33.82995531  132.70012054
111  33.82984577  132.70011461
113  33.82985316  132.69973829
110 2 0.00 0.0000 New Taxiway 89
111  33.82897763  132.70080375
111  33.82897148  132.70134157
111  33.82904901  132.70134009
111  33.82910563  132.70140824
111  33.82922747  132.70124230
111  33.82918440  132.70119045
111  33.82907486  132.70118452
113  33.82908224  132.70080820
110 1 0.00 0.0000 New Taxiway 79
112  33.83527333  132.69078588  33.83529675  132.69094858
111  33.83522234  132.69110035
112  33.83434748  132.69243327  33.83407179  132.69284902
111  33.83336135  132.69372186
112  33.83312944  132.69380776  33.83299753  132.69382509
111  33.83285392  132.69369322
111  33.83252489  132.69335438
112  33.83242380  132.69315156  33.83239545  132.69303607
111  33.83241785  132.69288431
111  33.83175780  132.69376719
112  33.83206701  132.69365504  33.83216017  132.69367890
111  33.83225928  132.69374572
111  33.83258237  132.69406785
112  33.83272508  132.69439476  33.83273827  132.69456626
111  33.83266760  132.69470019
112  33.83211918  132.69556072  33.83190443  132.69587863
111  33.83154238  132.69628372
112  33.83129858  132.69638633  33.83115031  132.69640208
111  33.83100918  132.69625986
111  33.83068274  132.69595411
112  33.83058104  132.69572775  33.83053355  132.69555625
111  33.83060879  132.69539608
111  33.82990545  132.69637059
112  33.83016882  132.69624378  33.83028374  132.69623994
111  33.83041111  132.69632832
111  33.83072714  132.69665381
112  33.83085707  132.69699198  33.83086345  132.69718412
111  33.83076577  132.69735129
112  33.83034790  132.69802763  33.83026599  132.69814398
111  33.82923809  132.69956317
111  33.82887439  132.70013206
111  33.82841282  132.70087847
111  33.82903903  132.70153870
111  33.82969501  132.70222623
111  33.82975172  132.70214236
111  33.82913776  132.70150397
111  33.82974409  132.70069068
111  33.83150153  132.69830142
111  33.83112861  132.69792287
112  33.83105948  132.69779055  33.83104146  132.69770575
111  33.83107275  132.69765605
111  33.83555064  132.69137923
112  33.83570068  132.69077587  33.83569329  132.69045138
111  33.83549096  132.69020012
111  33.83484478  132.68952993
111  33.83440393  132.69009011
112  33.83461755  132.69004283  33.83471937  132.69005764
111  33.83481412  132.69014378
113  33.83513799  132.69048155
130 Airport Boundary 90
111  33.83270809  132.68794937
111  33.83117865  132.69132422
111  33.82978515  132.69199513
111  33.82848960  132.69526538
111  33.81821816  132.70966671
112  33.81822501  132.71063860  33.81844595  132.71116025
111  33.81903247  132.71119868
111  33.82191333  132.71113281
111  33.82603991  132.70536373
111  33.82647458  132.70526808
111  33.82690457  132.70538623
111  33.82836395  132.70692553
111  33.83124970  132.70664476
111  33.83086158  132.70201853
112  33.83093364  132.70175686  33.83101983  132.70166079
111  33.83111926  132.70167308
111  33.83136244  132.70167308
112  33.83163070  132.70149432  33.83172328  132.70134061
