I
1050 Generated by WorldEditor 1.6.0r1

1   1296 1 0 KMFD Mansfield Lahm Regional
1302 city Mansfield
1302 country United States
1302 datum_lat 40.821416667
1302 datum_lon -82.516638889
1302 faa_code MFD
1302 iata_code MFD
1302 icao_code KMFD
1302 region_code K5
1302 state Ohio
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 46.02 1 0 0.00 0 2 0 14  40.83311428 -082.52831464    0   47 3 0 0 0 32  40.81506753 -082.50613425    0   46 3 7 0 0
100 46.02 1 0 0.00 0 2 0 05  40.81156414 -082.52483446    0  227 2 0 0 1 23  40.82431858 -082.50685150    0  135 2 0 0 1
102 H1  40.81256256 -082.51245055 359.33 10.10 9.90 1 0 1 0.00 1
110 1 0.00 180.0000 New Taxiway 10
111  40.82038322 -082.51302731
112  40.82038322 -082.51302731  40.82030112 -082.51295520
111  40.82020638 -082.51304151
111  40.82000196 -082.51255624
111  40.82019324 -082.51208441
112  40.82019324 -082.51208441  40.82028075 -082.51212607
111  40.82035774 -082.51204596
111  40.82066828 -082.51238231
112  40.82066828 -082.51238231  40.82059603 -082.51252222
113  40.82065457 -082.51264897
110 1 0.00 180.0000 New Taxiway 1
111  40.82399808 -082.50690386 3 102
112  40.82401567 -082.50680870  40.82401711 -082.50674106 3 102
111  40.82396737 -082.50668676 3 102
112  40.82385203 -082.50656469  40.82380270 -082.50651531 3 102
112  40.82358893 -082.50648766  40.82349248 -082.50650367 3 102
111  40.82339311 -082.50658248 3 102
111  40.81912379 -082.50983146 3 102
111  40.81892609 -082.50998192 3 102
112  40.81878932 -082.51014929  40.81876126 -082.51023962 3 102
111  40.81880429 -082.51035833
111  40.81843181 -082.50990006 3 102
112  40.81859748 -082.50998139  40.81866849 -082.50998798 3 102
111  40.81878185 -082.50989744 3 102
111  40.81906592 -082.50968129 3 102
112  40.82339334 -082.50638530  40.82345230 -082.50633762
111  40.82339334 -082.50638530
112  40.82339334 -082.50638530  40.82346289 -082.50632905 3 102
111  40.82357435 -082.50631606 3 102
112  40.82386567 -082.50637844  40.82399958 -082.50647584 3 102
113  40.82415709 -082.50668047
110 1 0.00 180.0000 New Taxiway 2
111  40.81882981 -082.51498064 3 102
112  40.81881857 -082.51513381  40.81883933 -082.51522183 3 102
111  40.81889704 -082.51525044 3 102
111  40.81918257 -082.51547008 3 102
111  40.82547679 -082.52031179 3 102
112  40.82570578 -082.52037775  40.82585028 -082.52037117 3 102
111  40.82596884 -082.52016363 3 102
111  40.82596425 -082.51989339
111  40.82616525 -082.52014011 3 102
111  40.82599625 -082.52037270 3 102
112  40.82571596 -082.52055213  40.82554877 -082.52057059 3 102
111  40.82543990 -082.52048565 3 102
111  40.82387032 -082.51927736 3 102
111  40.82386222 -082.51929272 3 102
111  40.83182278 -082.52910152 3 102
112  40.83206984 -082.52923186  40.83220998 -082.52921951 3 102
111  40.83228249 -082.52912722 3 102
111  40.83247372 -082.52885159 3 102
111  40.83261410 -082.52864925 3 102
112  40.83269280 -082.52836501  40.83269340 -082.52820224 3 102
111  40.83262540 -082.52808260
111  40.83295465 -082.52848908
112  40.83295465 -082.52848908  40.83291440 -082.52848273 3 102
111  40.83288800 -082.52851064 3 102
111  40.83273976 -082.52872303 3 102
111  40.83283568 -082.52912145 3 102
111  40.83277307 -082.52921106 3 102
111  40.83245948 -082.52965982 3 102
112  40.83229007 -082.52975531  40.83216425 -082.52976519 3 102
111  40.83207408 -082.52964455 3 102
111  40.83180508 -082.52931384 3 102
111  40.82326590 -082.51881558 3 102
111  40.82323268 -082.51878403 3 102
111  40.81911674 -082.51561962 3 102
111  40.81886166 -082.51542351 3 102
112  40.81870490 -082.51534496  40.81861714 -082.51533176 3 102
113  40.81851557 -082.51542735
110 2 0.00 180.0000 New Taxiway 66
111  40.81237947 -082.51066480
111  40.81237980 -082.51054120
111  40.81240783 -082.51054120
111  40.81240679 -082.51033821
111  40.81262717 -082.51033970
113  40.81263055 -082.51064674
110 2 0.00 180.0000 New Taxiway 65
111  40.81275889 -082.51036218
111  40.81275330 -082.51008646
111  40.81297047 -082.51008858
113  40.81296943 -082.51036152
110 2 0.00 180.0000 New Taxiway 77
111  40.81516130 -082.51579524
111  40.81287060 -082.51902079
111  40.81285070 -082.51899793
111  40.81276987 -082.51889773
111  40.81268223 -082.51878909
112  40.81258881 -082.51875480  40.81252566 -082.51876280
111  40.81249192 -082.51882109
111  40.81240287 -082.51894056
111  40.81223960 -082.51874178
111  40.81207558 -082.51854208
111  40.81306719 -082.51716491
111  40.81295259 -082.51702350
111  40.81273761 -082.51718090
111  40.81261681 -082.51734846
111  40.81256837 -082.51728788
111  40.81280886 -082.51694613
111  40.81277252 -082.51689812
111  40.81286789 -082.51676690
111  40.81307161 -082.51648656
111  40.81309743 -082.51645103
111  40.81328690 -082.51620153
111  40.81342305 -082.51602374
111  40.81356320 -082.51618605
112  40.81368344 -082.51620776  40.81375784 -082.51619176
111  40.81378379 -082.51615061
111  40.81456322 -082.51505676
111  40.81506423 -082.51567219
113  40.81514487 -082.51577124
110 2 0.00 180.0000 New Taxiway 76
111  40.81127865 -082.50798089
112  40.81124957 -082.50802007  40.81124957 -082.50804635
111  40.81125130 -082.50821894
111  40.81108608 -082.50822351
111  40.81108694 -082.50823837
111  40.81104196 -082.50823723
111  40.81104196 -082.50801778
112  40.81103071 -082.50800064  40.81102293 -082.50799378
113  40.81100876 -082.50798439
110 2 0.00 180.0000 New Taxiway 75
111  40.81173538 -082.50797003
111  40.81173434 -082.50820871
111  40.81148261 -082.50821557
111  40.81148001 -082.50798926
113  40.81146964 -082.50797748
