I
1050 Generated by WorldEditor 2.1.0r1

1   4778 1 0 MMIO Saltilo - Plan de Guadalupe
1302 city Saltillo
1302 country Mexico
1302 datum_lat 25.5497868
1302 datum_lon -100.9283541
1302 iata_code SLW
1302 icao_code MMIO
1302 state Coahuila
100 45.72 1 0 0.00 0 2 0 17  25.55149010 -100.92835622    0    0 3 12 0 0 35  25.52547300 -100.92832099    0    0 3 0 0 1
110 2 0.00 153.0000 New Taxiway 53
111  25.54780151 -100.93434467
111  25.54789172 -100.93447205
111  25.54767887 -100.93466764
111  25.54767421 -100.93466187
111  25.54740779 -100.93491465
111  25.54723130 -100.93469615
111  25.54749772 -100.93444337
111  25.54749400 -100.93444036
111  25.54708792 -100.93482513
111  25.54714201 -100.93489582
111  25.54702091 -100.93499961
111  25.54684976 -100.93476249
111  25.54694086 -100.93468441
111  25.54702010 -100.93478844
111  25.54727763 -100.93455400
111  25.54712102 -100.93433836
111  25.54746090 -100.93404397
111  25.54749561 -100.93408781
111  25.54752790 -100.93406186
111  25.54756100 -100.93410660
111  25.54755212 -100.93411197
111  25.54763770 -100.93422203
111  25.54762720 -100.93422830
113  25.54775314 -100.93438936
110 2 0.00 153.0000 New Taxiway 52
111  25.54755947 -100.93409164
111  25.54746932 -100.93396786
111  25.54759185 -100.93385993
113  25.54768200 -100.93398371
110 2 0.00 153.0000 New Taxiway 51
111  25.54770776 -100.93375783
111  25.54775790 -100.93371756
111  25.54769680 -100.93363886
111  25.54765224 -100.93368181
111  25.54760003 -100.93361033
111  25.54766163 -100.93355667
111  25.54804753 -100.93405687
111  25.54791637 -100.93418628
111  25.54790792 -100.93417539
111  25.54777539 -100.93430290
111  25.54766048 -100.93415470
111  25.54779302 -100.93402719
111  25.54776275 -100.93398815
111  25.54772981 -100.93401392
111  25.54770597 -100.93398296
113  25.54780707 -100.93389184
110 2 0.00 153.0000 New Taxiway 50
111  25.54731882 -100.93385530
111  25.54743289 -100.93399995
111  25.54743917 -100.93400748
111  25.54708880 -100.93431709
111  25.54726415 -100.93455117
111  25.54701944 -100.93476741
111  25.54684409 -100.93453333
111  25.54683763 -100.93453904
111  25.54693547 -100.93467541
111  25.54674951 -100.93483974
111  25.54665166 -100.93470337
111  25.54658859 -100.93475911
113  25.54646599 -100.93459822
110 2 0.00 153.0000 New Taxiway 49
111  25.54279453 -100.93297351
111  25.54234133 -100.93238617
111  25.54271856 -100.93203247
113  25.54317176 -100.93261980
110 2 0.00 153.0000 New Taxiway 49
111  25.54211983 -100.93360613
111  25.54180725 -100.93319913
111  25.54228244 -100.93275358
113  25.54259501 -100.93316058
110 2 0.00 153.0000 New Taxiway 49
111  25.54366361 -100.93567843
111  25.54331889 -100.93524026
111  25.54364117 -100.93493697
113  25.54398589 -100.93537513
110 2 0.00 153.0000 New Taxiway 48
111  25.54531516 -100.93523872
111  25.54518333 -100.93506635
111  25.54536332 -100.93490721
113  25.54550143 -100.93508038
110 2 0.00 153.0000 New Taxiway 47
111  25.54482346 -100.93596006
111  25.54453887 -100.93557815
111  25.54511793 -100.93503654
113  25.54540252 -100.93541844
110 2 0.00 153.0000 New Taxiway 46
111  25.54644661 -100.93437727
111  25.54637429 -100.93428508
111  25.54638557 -100.93427426
111  25.54634585 -100.93422702
111  25.54640397 -100.93417125
111  25.54644369 -100.93421849
111  25.54646231 -100.93420063
113  25.54653462 -100.93429282
110 2 0.00 153.0000 New Taxiway 46
111  25.54632164 -100.93447712
111  25.54625610 -100.93438924
111  25.54628415 -100.93436379
111  25.54626284 -100.93433694
111  25.54630012 -100.93430312
111  25.54632144 -100.93432996
111  25.54635865 -100.93429620
113  25.54642418 -100.93438409
110 2 0.00 153.0000 New Taxiway 46
111  25.54624026 -100.93455229
111  25.54617472 -100.93447406
111  25.54618719 -100.93446123
111  25.54616975 -100.93443976
111  25.54620279 -100.93440576
111  25.54622023 -100.93442723
111  25.54624530 -100.93440143
113  25.54631084 -100.93447965
110 2 0.00 153.0000 New Taxiway 44
111  25.54588530 -100.93499927
111  25.54575613 -100.93483597
111  25.54574536 -100.93481957
111  25.54591288 -100.93466447
111  25.54590279 -100.93464658
111  25.54611269 -100.93445271
111  25.54613940 -100.93448813
111  25.54624723 -100.93462690
111  25.54626541 -100.93465031
111  25.54615501 -100.93475166
111  25.54613854 -100.93473448
111  25.54609955 -100.93477028
113  25.54611601 -100.93478746
111  25.54608023 -100.93478392
111  25.54597172 -100.93464755
111  25.54593394 -100.93468298
113  25.54604535 -100.93482042
110 2 0.00 153.0000 New Taxiway 43
111  25.54654752 -100.93428666
111  25.54643567 -100.93414841
111  25.54653134 -100.93406236
113  25.54664578 -100.93419374
110 2 0.00 129.2896 New Taxiway 40
111  25.54694259 -100.93402873
111  25.54694727 -100.93403598
111  25.54688726 -100.93408806
111  25.54688259 -100.93408081
111  25.54685482 -100.93404472
111  25.54670547 -100.93417268
111  25.54656080 -100.93398462
111  25.54654778 -100.93396770
111  25.54654134 -100.93394146
111  25.54655395 -100.93391338
111  25.54657787 -100.93388799
111  25.54667212 -100.93380724
111  25.54666627 -100.93379963
111  25.54676102 -100.93371512
111  25.54671280 -100.93364366
111  25.54688940 -100.93347278
111  25.54711198 -100.93337895
111  25.54740014 -100.93310803
111  25.54745509 -100.93291913
111  25.54746013 -100.93291478
111  25.54748424 -100.93295019
111  25.54750330 -100.93296884
111  25.54750779 -100.93296822
111  25.54750891 -100.93295206
111  25.54767037 -100.93279298
111  25.54772531 -100.93280603
111  25.54774101 -100.93279174
111  25.54782567 -100.93290235
111  25.54784080 -100.93288838
111  25.54799239 -100.93308517
111  25.54778418 -100.93327145
111  25.54778362 -100.93330749
111  25.54767274 -100.93340285
111  25.54763021 -100.93335193
111  25.54754567 -100.93343676
111  25.54757959 -100.93348295
111  25.54733743 -100.93368602
111  25.54728863 -100.93362120
111  25.54714182 -100.93375159
111  25.54718689 -100.93381669
111  25.54715927 -100.93384066
111  25.54711890 -100.93378429
113  25.54690384 -100.93397504
111  25.54740403 -100.93350712
111  25.54734106 -100.93357155
111  25.54737416 -100.93361092
113  25.54743551 -100.93355097
111  25.54796673 -100.93308030
111  25.54793201 -100.93303198
111  25.54782222 -100.93313220
113  25.54785855 -100.93318052
110 2 0.00 153.0000 New Taxiway 39
111  25.54825582 -100.93287730
111  25.54811748 -100.93269691
111  25.54805803 -100.93275195
111  25.54802806 -100.93271275
111  25.54809122 -100.93264749
111  25.54814935 -100.93272231
111  25.54818640 -100.93268441
111  25.54812532 -100.93261196
111  25.54810301 -100.93263532
111  25.54809970 -100.93261644
111  25.54829932 -100.93243249
111  25.54831929 -100.93241250
111  25.54832387 -100.93241827
111  25.54835854 -100.93238847
111  25.54846138 -100.93252331
111  25.54847388 -100.93251207
111  25.54849499 -100.93254148
111  25.54851899 -100.93263715
113  25.54846856 -100.93268274
110 2 0.00 283.2011 New Taxiway 54
111  25.54405058 -100.92520762
111  25.54398761 -100.92489731
111  25.54423877 -100.92483408
111  25.54430175 -100.92514439
111  25.54425562 -100.92515600
111  25.54425780 -100.92516608
111  25.54426857 -100.92516384
111  25.54427251 -100.92518205
111  25.54428731 -100.92517608
111  25.54429329 -100.92520372
111  25.54409128 -100.92525634
113  25.54407917 -100.92520042
110 2 0.00 153.0000 New Taxiway 38
111  25.54819648 -100.93441864
111  25.54799903 -100.93460862
111  25.54789172 -100.93447205
113  25.54808917 -100.93428207
110 2 0.00 153.0000 New Taxiway 38
111  25.54840176 -100.93422112
111  25.54821160 -100.93440409
111  25.54810429 -100.93426752
113  25.54829445 -100.93408455
110 2 0.00 153.0000 New Taxiway 38
111  25.54839938 -100.93386378
111  25.54827605 -100.93398152
111  25.54814531 -100.93381156
113  25.54826863 -100.93369382
110 2 0.00 153.0000 New Taxiway 38
111  25.54825528 -100.93346556
111  25.54809512 -100.93360928
111  25.54800137 -100.93348943
113  25.54816152 -100.93334571
110 2 0.00 153.0000 New Taxiway 38
111  25.54843774 -100.93330183
111  25.54827580 -100.93344714
111  25.54818205 -100.93332730
113  25.54834399 -100.93318198
110 2 0.00 153.0000 New Taxiway 38
111  25.54901380 -100.93198169
111  25.54875270 -100.93222199
111  25.54864555 -100.93208545
113  25.54890665 -100.93184514
110 2 0.00 153.0000 New Taxiway 38
111  25.54954109 -100.93147549
111  25.54935845 -100.93164796
111  25.54926641 -100.93153073
113  25.54944905 -100.93135827
110 2 0.00 153.0000 New Taxiway 37
111  25.54956886 -100.93142703
111  25.54948919 -100.93132036
111  25.54971280 -100.93110921
111  25.54979247 -100.93121587
111  25.54972995 -100.93127491
111  25.54978807 -100.93134560
111  25.54969918 -100.93142954
113  25.54964105 -100.93135885
110 2 0.00 153.0000 New Taxiway 36
111  25.55038028 -100.93127670
111  25.55013615 -100.93096617
111  25.55036818 -100.93075450
113  25.55061232 -100.93106504
110 2 0.00 153.0000 New Taxiway 36
