A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       10 1 0 KHUM HOUMA TERREBONNE
100   46.02   2   2 0.00 0 0 0 18   29.57495011 -090.66025814    0.00   60.96 3  0 0 0 36   29.55709689 -090.66037485    0.00   60.96 2  0 0 0
100   60.96   2   0 0.00 0 2 0 12   29.57115769 -090.66698789    0.00    0.00 2  0 0 1 30   29.56319814 -090.65414800    0.00    0.00 2  0 0 1
21   29.57035113 -090.66479388  2 125.47   3.00 12  PAPI-4L
21   29.56360708 -090.65607516  2 305.48   3.00 30  PAPI-4L
110   2 0.00   0.30 A
111  29.57460379 -090.66049771 
111  29.57497292 -090.66048868 102 
111  29.57497857 -090.66214839 
111  29.57470905 -090.66215149 
111  29.57470619 -090.66139136 102 
112  29.57481026 -090.66128626  29.57480908 -090.66118585 
111  29.57481026 -090.66128626 102 
111  29.57480773 -090.66068126 
114  29.57480773 -090.66068126  29.57480537 -090.66054692 102 
110   2 0.00   0.30 B
111  29.56604924 -090.65928251 102 
112  29.56567102 -090.65909742  29.56546651 -090.65909895 
111  29.56567102 -090.65909742 102 
111  29.56153562 -090.65911206 102 
112  29.56138927 -090.65926501  29.56138713 -090.65939082 
111  29.56138927 -090.65926501 102 
111  29.56138976 -090.65988243 
112  29.56138976 -090.65988243  29.56139405 -090.66004771 102 
111  29.56160024 -090.66011281 
111  29.56100725 -090.66011718 102 
112  29.56124375 -090.65987831  29.56124375 -090.65970070 
111  29.56124375 -090.65987831 102 
111  29.56124375 -090.65928764 
112  29.56124375 -090.65928764  29.56124375 -090.65913100 102 
111  29.56106236 -090.65911643 102 
111  29.55783736 -090.65912707 102 
111  29.55745724 -090.65916887 102 
112  29.55725353 -090.65938546  29.55725031 -090.65958156 
111  29.55725353 -090.65938546 102 
111  29.55725577 -090.65993578 
112  29.55725577 -090.65993578  29.55725684 -090.66009982 102 
111  29.55745914 -090.66014117 
111  29.55710015 -090.66014394 102 
111  29.55709249 -090.65900296 102 
111  29.56553294 -090.65896861 
112  29.56553294 -090.65896861  29.56577608 -090.65891424 102 
113  29.56570313 -090.65872836 
110   2 0.00   0.30 B
111  29.57459120 -090.66002823 102 
112  29.57483080 -090.65981252  29.57483223 -090.65964013 
111  29.57483080 -090.65981252 102 
111  29.57483099 -090.65920575 
112  29.57483099 -090.65920575  29.57482814 -090.65906455 102 
111  29.57469180 -090.65906375 102 
111  29.57108182 -090.65907471 
111  29.57069540 -090.65907679 102 
111  29.56839250 -090.65908436 
111  29.56839301 -090.65895781 102 
111  29.57069393 -090.65894974 
111  29.57108189 -090.65894804 
111  29.57314290 -090.65893870 102 
111  29.57473932 -090.65893330 102 
112  29.57493990 -090.65920334  29.57494561 -090.65945948 
111  29.57493990 -090.65920334 102 
113  29.57494286 -090.66002503 
110   2 0.00   0.30 C
111  29.57266752 -090.65894143 102 
111  29.57266766 -090.65893748 102 
112  29.57285160 -090.65877154  29.57285765 -090.65863715 
111  29.57285160 -090.65877154 102 
111  29.57284884 -090.65822495 
112  29.57284884 -090.65822495  29.57284609 -090.65809961 102 
111  29.57271070 -090.65808452 102 
111  29.57271070 -090.65806818  52 
111  29.57298825 -090.65806358 102 
111  29.57299768 -090.65879321 
112  29.57299768 -090.65879321  29.57299956 -090.65890822 102 
111  29.57314301 -090.65893176 102 
113  29.57314290 -090.65893870 
110   2 0.00   0.00 D
111  29.57069393 -090.65894974 
111  29.57069445 -090.65894124 102 
112  29.57083287 -090.65880861  29.57083287 -090.65870899 
111  29.57083287 -090.65880861 102 
111  29.57083093 -090.65825771 
112  29.57083093 -090.65825771  29.57082940 -090.65812827 102 
111  29.57069363 -090.65807973 102 
111  29.57069363 -090.65807287  52 
111  29.57107120 -090.65806772 102 
111  29.57106963 -090.65808154 102 
112  29.57093925 -090.65824617  29.57094002 -090.65836064 
