A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      760 0 1 86KY Hornback
100   22.86   3   0 0.25 0 0 0 18   37.62303367 -085.79229475    0.00    0.00 1  0 0 0 36   37.61974409 -085.79214971    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 05   37.62056294 -085.79338034    0.00    0.00 1  0 0 0 23   37.62221482 -085.79106412    0.00    0.00 1  0 0 0
19   37.62062405 -085.79368282 1 WS
19   37.62324999 -085.79191618 1 WS
19   37.61952777 -085.79252827 1 WS
19   37.62215371 -085.79076165 1 WS


130 Airport Boundary
111  037.61974335 -085.79215240
111  037.62056351 -085.79338074
111  037.62303543 -085.79229736
113  037.62221527 -085.79106140
99
