A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      327 0 0 YKMN KARMONA
100   17.98   4   0 0.25 0 0 0 7   -27.37052705  141.92816099    0.00    0.00 0  0 0 0 25  -27.36888873  141.93359384    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 2
111 -27.37279112  141.92329317 
112 -27.37248615  141.92375105 -27.37235060  141.92385281 
112 -27.37196656  141.92418350 -27.37193267  141.92425981 
112 -27.37094998  141.92577337 -27.37088221  141.92587512 
112 -27.37048687  141.92687992 -27.37041910  141.92710886 
112 -27.36983174  141.92848250 -27.36976397  141.92860969 
112 -27.36949288  141.92956362 -27.36944770  141.92965265 
112 -27.36905237  141.93147146 -27.36901848  141.93162409 
112 -27.36898459  141.93203109 -27.36897330  141.93224731 
112 -27.36907496  141.93243810 -27.36914273  141.93250169 
111 -27.36942511  141.93273063 
111 -27.37248622  141.93516812 
111 -27.37214676  141.93457563 
111 -27.37207887  141.93447052 
111 -27.37162910  141.93411694 
111 -27.37201947  141.93354357 
111 -27.37246924  141.93387804 
111 -27.37211282  141.93443229 
111 -27.37254562  141.93516812 
111 -27.37482639  141.93694881 
111 -27.37480726  141.93700625 
111 -27.37347659  141.93602999 
112 -27.37352928  141.93639788 -27.37348713  141.93648688 
112 -27.37319731  141.93656402 -27.37304977  141.93646315 
112 -27.37286534  141.93627327 -27.37286007  141.93625547 
111 -27.37309873  141.93719725 
111 -27.37342732  141.93800666 
111 -27.37379699  141.93905889 
111 -27.37395101  141.93953298 
111 -27.37386887  141.93952142 
111 -27.37357108  141.93861950 
111 -27.37307819  141.93730132 
111 -27.37260584  141.93533560 
111 -27.36895003  141.93250263 
111 -27.36876513  141.93369442 
111 -27.36881847  141.93354861 
111 -27.36897294  141.93360911 
111 -27.36870793  141.93444959 
112 -27.36870314  141.93460062 -27.36867919  141.93462759 
111 -27.36861212  141.93462220 
111 -27.36840796  141.93537073 
111 -27.36803978  141.93954092 
111 -27.36788570  141.93954092 
111 -27.36827527  141.93542703 
111 -27.36876748  141.93236918 
111 -27.36559192  141.93024623 
112 -27.36483612  141.92999497 -27.36459498  141.92995445 
111 -27.36423294  141.92981361 
111 -27.36424697  141.92973464 
111 -27.36539017  141.93001894 
112 -27.36548836  141.92993207 -27.36549537  141.92990048 
111 -27.36567772  141.92954511 
111 -27.36569876  141.92945034 
111 -27.36562863  141.92938716 
111 -27.36536211  141.92932399 
112 -27.36527795  141.92904759 -27.36535510  141.92893703 
112 -27.36555849  141.92891333 -27.36569175  141.92892123 
111 -27.36649830  141.92911076 
112 -27.36651233  141.92929240 -27.36649129  141.92941086 
112 -27.36639310  141.92954511 -27.36635102  141.92954511 
111 -27.36597930  141.92946614 
112 -27.36573383  141.92963987 -27.36569175  141.92971884 
112 -27.36560759  141.92999525 -27.36560759  141.93001894 
111 -27.36567772  141.93013739 
111 -27.36810865  141.93167161 
112 -27.36837739  141.93138088 -27.36848805  141.93116727 
111 -27.36974701  141.92851783 
111 -27.37031513  141.92697187 
111 -27.37078695  141.92585186 
111 -27.37193550  141.92410755 
111 -27.37247447  141.92364928 
111 -27.37273843  141.92327317 
113 -27.37277802  141.92321238 
111 -27.36887858  141.93216426 
112 -27.36882641  141.93200109 -27.36881482  141.93189666 
112 -27.36900610  141.93114608 -27.36901189  141.93108081 
111 -27.36933649  141.92956659 
112 -27.36842647  141.93145284 -27.36838010  141.93153769 
113 -27.36819462  141.93173349 
111 -27.37269688  141.93543467 
111 -27.37290628  141.93624523 
112 -27.37320729  141.93651419 -27.37326291  141.93651788 
112 -27.37349194  141.93638892 -27.37352466  141.93631155 
114 -27.37342978  141.93602417 -27.37340033  141.93599101 
14  -27.36873623  141.93384490    6 0 New Tower Viewpoint 6
15  -27.36886557  141.93376938   0.00 New Ramp Start 4
19  -27.36911467  141.93348889 0 New Windsock 5


130 Airport Boundary
111 -027.37482643  141.93695068
111 -027.37279129  141.92329407
111 -027.37277794  141.92321777
111 -027.36424637  141.92973328
111 -027.36423302  141.92980957
111 -027.36788559  141.93954468
111 -027.36804008  141.93954468
111 -027.37395096  141.93952942
113 -027.37480736  141.93701172
99
