I
1050 Generated by WorldEditor 2.2.0r2

1     35 0 0 AGGO Mono
100 24.38 3 0 1.00 0 0 0 04 -07.41867650  155.56348610    0    0 0 0 0 0 22 -07.41183637  155.56983014    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111 -07.41865478  155.56320219
111 -07.41898660  155.56352971
111 -07.41206451  155.57010726
111 -07.41161883  155.56959947
111 -07.41166721  155.56953802
111 -07.41119417  155.56896917
112 -07.41119417  155.56896917 -07.41129229  155.56864618
111 -07.41171894  155.56865021
111 -07.41187270  155.56893362
111 -07.41205826  155.56912493
111 -07.41367803  155.56770308
113 -07.41396020  155.56754074
130 Airport Boundary
111 -07.41950302  155.56367630
111 -07.41190765  155.57062297
111 -07.41055866  155.56907351
111 -07.41164578  155.56815911
111 -07.41207522  155.56865640
113 -07.41865567  155.56273138
14 -07.41122134  155.56931719  25.00 0 Tower
1300 -07.41155758  155.56917275 110.73 gate turboprops|props Commercial Ramp
1301 B airline 
99
