I
1050 Generated by WorldEditor 1.7.1r2

1   1364 0 0 KHRO Boone County Airport
100 45.72 1 0 0.25 0 3 0 18  36.26993900 -093.15372200    0    0 3 0 0 1 36  36.25309400 -093.15574200    0    0 3 8 0 0
110 2 0.00 0.0000 New Taxiway 63
111  36.26047087 -093.15104581
111  36.26051954 -093.15094067
111  36.26119453 -093.15139883
113  36.26114956 -093.15150306
110 2 0.00 0.0000 New Taxiway 67
111  36.25937227 -093.15281061
111  36.25922650 -093.15282088
111  36.25922168 -093.15274880
111  36.25920389 -093.15274993
111  36.25919462 -093.15260800
111  36.25920908 -093.15260702
111  36.25918874 -093.15232526
111  36.25916726 -093.15232526
111  36.25916161 -093.15218087
111  36.25932209 -093.15217278
111  36.25934982 -093.15251658
111  36.25936665 -093.15251466
111  36.25937965 -093.15266066
113  36.25936159 -093.15266358
110 2 0.00 0.0000 New Taxiway 66
111  36.26039359 -093.15236470
111  36.26031524 -093.15252786
111  36.25975451 -093.15215080
113  36.25982841 -093.15199138
110 2 0.00 0.0000 New Taxiway 65
111  36.26054626 -093.15201100
111  36.26049119 -093.15212558
111  36.25974346 -093.15161974
113  36.25979150 -093.15149941
110 2 0.00 0.0000 New Taxiway 64
111  36.25985850 -093.15122749
111  36.25992944 -093.15107195
111  36.26016683 -093.15124094
113  36.26009588 -093.15139739
110 2 0.00 0.0000 New Taxiway 61
111  36.26112411 -093.15091584
111  36.26119837 -093.15074086
111  36.26144325 -093.15089257
113  36.26137169 -093.15107679
110 2 0.00 0.0000 New Taxiway 51
111  36.26262488 -093.15121207
111  36.26280043 -093.15119291
111  36.26281208 -093.15140565
111  36.26264578 -093.15141574
113  36.26262660 -093.15122876
110 2 0.00 0.0000 New Taxiway 50
111  36.26285807 -093.15186436
111  36.26285755 -093.15189507
111  36.26271804 -093.15190775
111  36.26271747 -093.15189227
111  36.26261464 -093.15190035
111  36.26261510 -093.15193186
111  36.26240381 -093.15195345
111  36.26240297 -093.15191673
111  36.26237584 -093.15191673
111  36.26235849 -093.15163670
111  36.26266519 -093.15160079
111  36.26266800 -093.15163013
111  36.26292406 -093.15161112
113  36.26294262 -093.15185634
110 2 0.00 0.0000 New Taxiway 45
111  36.26072865 -093.15159116
111  36.26069328 -093.15167071
111  36.26066024 -093.15164544
111  36.26063125 -093.15170562
111  36.26056240 -093.15164737
111  36.26058740 -093.15159566
111  36.26052323 -093.15154379
111  36.26050609 -093.15157877
111  36.26044842 -093.15153382
111  36.26046896 -093.15148795
111  36.26040654 -093.15144426
111  36.26038685 -093.15149101
111  36.26032813 -093.15145411
111  36.26034984 -093.15140302
111  36.26031906 -093.15138251
113  36.26034619 -093.15132861
110 2 0.00 0.0000 New Taxiway 60
111  36.26182614 -093.15139333
111  36.26183561 -093.15136917
111  36.26173205 -093.15129588
111  36.26170185 -093.15136268
111  36.26143487 -093.15118283
111  36.26145767 -093.15113249
111  36.26155572 -093.15091598
111  36.26159754 -093.15094261
111  36.26163710 -093.15086271
111  36.26220780 -093.15125860
111  36.26208510 -093.15154223
111  36.26210712 -093.15155957
113  36.26210006 -093.15157504
110 2 0.00 0.0000 New Taxiway 1
111  36.26946873 -093.15352363
112  36.26969261 -093.15322667  36.26970485 -093.15298716
111  36.26969261 -093.15322667
