A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2263 0 0 ENGN Folldal
100   20.12   5   0 0.00 1 2 1 10   62.11587800  010.10088000    0.00    0.00 1  0 0 0 28   62.11843000  010.11858900    0.00    0.00 1  0 0 0
110   5 0.00   0.00 Turnaround 28
111  62.11851594  010.11853176 
111  62.11857989  010.11849176 
111  62.11850953  010.11797862 
113  62.11844188  010.11801818 
110   5 0.00   0.00 Apron
111  62.11579190  010.10093726 
111  62.11555679  010.10108115 
111  62.11566207  010.10192376 
113  62.11591416  010.10177001 
130 Airport Boundary 14
111  62.11526454  010.10134384 
111  62.11807924  010.11913067 
111  62.11906902  010.11840333 
111  62.11620793  010.10068262 
113  62.11560478  010.10028588 
15   62.11567457  010.10134616   0.00 GA
18   62.11775951  010.10933069 1 BCN
19   62.11608416  010.10033903 1 WS
19   62.11822377  010.11912989 1 WS

99
