I
1050 Generated by WorldEditor 2.2.0r2

1   1722 0 0 SIEF Fazenda Sao Jose
100 17.98 4 0 0.00 0 0 0 09 -20.57361401 -054.71915289    0    0 1 0 0 0 27 -20.57077487 -054.71424890    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 16
111 -20.57393552 -054.71890816
111 -20.57412960 -054.71924428
111 -20.57433497 -054.71911113
113 -20.57414123 -054.71877158
110 4 0.00 0.0000 New Taxiway 14
111 -20.57366643 -054.71908681
111 -20.57393552 -054.71890816
111 -20.57414123 -054.71877158
111 -20.57412427 -054.71874290
111 -20.57419099 -054.71870079
111 -20.57389366 -054.71820140
111 -20.57362361 -054.71838605
111 -20.57386454 -054.71879368
111 -20.57370688 -054.71890171
112 -20.57354603 -054.71888019 -20.57344888 -054.71882298
113 -20.57354603 -054.71888019
130 Airport Boundary
111 -20.56970334 -054.71286781
111 -20.57408687 -054.72050055
111 -20.57459137 -054.72042847
111 -20.57400332 -054.71941594
111 -20.57460554 -054.71901668
111 -20.57439506 -054.71822610
111 -20.57416316 -054.71786184
111 -20.57346906 -054.71831662
113 -20.57017720 -054.71262408
14 -20.57432863 -054.71857192  82.02 0 Tower Viewpoint
1300 -20.57378683 -054.71851824 147.99 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -20.57372315 -054.71840808 147.99 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
1300 -20.57408529 -054.71893587  58.05 hangar turboprops|props Hangar
1301 A none 
99
