A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     3557 1 0 CYYC CALGARY INTL
100   60.96   1   0 0.00 0 3 1 16   51.13151261 -114.02208303    0.00    0.00 3  5 0 0 34   51.09670702 -114.02111253    0.00    0.00 3  5 0 0
100   64.01   1   0 0.00 1 2 1 10   51.12697126 -114.03790758    0.00    0.00 2 10 0 1 28   51.11576325 -114.00570860    0.00   36.88 3  5 0 0
100   43.89   1   0 0.00 0 2 1 07   51.10423527 -114.03104200    0.00    0.00 2  0 0 0 25   51.10399421 -114.00240937    0.00    0.00 2  0 0 1
21   51.10487035 -114.02838985  1  95.95   3.00 07  VASI
21   51.12635066 -114.03485949  2 118.95   3.00 10  PAPI-4L
21   51.12963457 -114.02080154  2 180.95   3.00 16  PAPI-4L
21   51.10362414 -114.00476457  1 269.95   3.00 25  VASI
21   51.11612663 -114.00891089  2 298.95   3.00 28  PAPI-4L
21   51.10026368 -114.02309428  2 359.07   3.00 34  PAPI-4L
21   51.10026368 -114.02309428  2 358.95   3.00 34  PAPI-4L
110   1 0.00   0.00 New Taxiway 28
111  51.09674425 -114.02068259   1 102 
111  51.09673052 -114.02024617   1 102 
111  51.09651942 -114.01986839   1 102 
112  51.09650488 -114.01828249  51.09650038 -114.01809167 
111  51.09650488 -114.01828249 
112  51.09650488 -114.01828249  51.09658429 -114.01821587   1 102 
112  51.09658120 -114.01797810  51.09652563 -114.01785791   1 102 
112  51.09637377 -114.01764411  51.09631989 -114.01762805   1 102 
111  51.09497738 -114.01751348   1 102 
111  51.09496878 -114.01729222   1 102 
111  51.09514322 -114.01730286   1 102 
111  51.09507896 -114.01703938   1 102 
111  51.09506814 -114.01558023   1 102 
111  51.09517137 -114.01559704   1 102 
111  51.09518021 -114.01684397   1 102 
111  51.09532884 -114.01686152   1 102 
111  51.09534412 -114.01714596   1 102 
112  51.09591690 -114.01716654  51.09606563 -114.01716648   1 102 
112  51.09629701 -114.01731838  51.09638597 -114.01730494   1 102 
111  51.09668280 -114.01667101   1 102 
111  51.09669667 -114.01658587   1 102 
111  51.09617521 -114.01608135   1 102 
111  51.09747219 -114.01610505   1 102 
112  51.09739808 -114.01625050  51.09736393 -114.01634486   1 102 
112  51.09740008 -114.01668042  51.09742749 -114.01679759   1 102 
111  51.09748875 -114.01683950   1 102 
111  51.09908237 -114.01421485   1 102 
111  51.09906249 -114.01360156   1 102 
111  51.09885182 -114.01323731   1 102 
111  51.09863543 -114.01323213   1 102 
111  51.09850242 -114.01302143   1 102 
111  51.09848652 -114.01259782   1 102 
111  51.09827807 -114.01224595   1 102 
111  51.09804712 -114.01221548   1 102 
111  51.09786977 -114.01195317   1 102 
111  51.09754861 -114.01228549   1 102 
111  51.09709663 -114.01158176   1 102 
111  51.09726070 -114.01054163   1 102 
111  51.09706548 -114.01020767   1 102 
111  51.09677829 -114.01017090   1 102 
111  51.09666910 -114.00998127   1 102 
111  51.09623679 -114.01064346   1 102 
111  51.09625789 -114.00875090   1 102 
111  51.09682304 -114.00966639   1 102 
111  51.09678729 -114.00914361   1 102 
111  51.09688977 -114.00901347   1 102 
111  51.09700384 -114.00919413   1 102 
111  51.09691776 -114.00937581   1 102 
111  51.09772400 -114.01060685   1 102 
111  51.09794055 -114.01061485   1 102 
111  51.09799878 -114.01071600   1 102 
111  51.09794387 -114.01082877   1 102 
111  51.09828367 -114.01135661   1 102 
112  51.09823704 -114.01159687  51.09831400 -114.01173216   1 102 
112  51.09854075 -114.01208741  51.09856036 -114.01211661   1 102 
112  51.09863674 -114.01209305  51.09866858 -114.01203025   1 102 
111  51.09868173 -114.01200873   1 102 
111  51.09888887 -114.01235324   1 102 
112  51.09880550 -114.01250291  51.09881394 -114.01262111   1 102 
111  51.09911322 -114.01301704   1 102 
112  51.09922745 -114.01291883  51.09923651 -114.01276470 
111  51.09922745 -114.01291883 
112  51.09922745 -114.01291883  51.09930589 -114.01303565   1 102 
111  51.09954568 -114.01342176   1 102 
112  51.09942110 -114.01372135  51.09950692 -114.01388820   1 102 
111  51.09963676 -114.01415659   1 102 
111  51.10033552 -114.01527701   1 102 
111  51.10061213 -114.01531062   1 102 
111  51.10194966 -114.01307387   1 102 
111  51.10194104 -114.01255118   1 102 
111  51.10176567 -114.01221613   1 102 
111  51.10166983 -114.01237410   1 102 
111  51.09973072 -114.00916924   1 102 
111  51.09961028 -114.00894482   1 102 
111  51.09989480 -114.00846417   1 102 
111  51.09995502 -114.00854846   1 102 
111  51.10007546 -114.00854947   1 102 
111  51.10033748 -114.00811098   1 102 
111  51.10033328 -114.00789216   1 102 
111  51.09948401 -114.00645438   1 102 
111  51.09962031 -114.00620879   1 102 
111  51.10045746 -114.00760689   1 102 
111  51.10058517 -114.00762055   1 102 
111  51.10104570 -114.00683633   1 102 
111  51.10103240 -114.00536626   1 102 
111  51.10095828 -114.00528831   1 102 
111  51.10097018 -114.00513128   1 102 
111  51.10134009 -114.00509848   1 102 
111  51.10134678 -114.00681093   1 102 
111  51.10072834 -114.00785057   1 102 
111  51.10071970 -114.00811516   1 102 
111  51.10234418 -114.01083298   1 102 
111  51.10235013 -114.01072655   1 102 
111  51.10256453 -114.01074860   1 102 
111  51.10257631 -114.01290818   1 102 
111  51.10237382 -114.01289667   1 102 
111  51.10079242 -114.01553180   1 102 
111  51.10077325 -114.01601130   1 102 
111  51.10147870 -114.01726189   1 102 
111  51.10185523 -114.01748938   1 102 
111  51.10371147 -114.01752977   1 102 
111  51.10393049 -114.01715874   1 102 
111  51.10394245 -114.01823048   1 102 
111  51.10369097 -114.01789019   1 102 
111  51.09757331 -114.01775569   1 102 
111  51.09729739 -114.01814463   1 102 
112  51.09729156 -114.02008271  51.09732903 -114.02035768   1 102 
113  51.09752829 -114.02070649   1 102 
111  51.09950797 -114.01443192   1 102 
111  51.09925484 -114.01444495   1 102 
111  51.09747644 -114.01738501   1 102 
112  51.10106101 -114.01745922  51.10109825 -114.01736535 
111  51.10106101 -114.01745922 
112  51.10106101 -114.01745922  51.10108881 -114.01734504   1 102 
113  51.10112725 -114.01716792   1 102 
111  51.10227873 -114.01248455   1 102 
111  51.10236314 -114.01211807   1 102 
112  51.10234797 -114.01161534  51.10234133 -114.01155684   1 102 
112  51.10224169 -114.01116422  51.10218530 -114.01101146   1 102 
111  51.10207547 -114.01105096   1 102 
111  51.10181103 -114.01146866   1 102 
113  51.10182337 -114.01171077   1 102 
