A
1050 Generated by WorldEditor 1.6.0r1

1     69 0 0 05ME Drisko Airport
100 12.19 3 0 0.25 0 1 0 09  44.65659843 -067.56110114    0    0 0 0 0 0 27  44.65719430 -067.55772956    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 15
111  44.65665161 -067.56111949
111  44.65660738 -067.56138761
111  44.65639734 -067.56131518
111  44.65646010 -067.56091877
113  44.65657158 -067.56095696
130 Airport Boundary
111  44.65652201 -067.56090060
111  44.65645693 -067.56088075
111  44.65638489 -067.56133746
111  44.65665258 -067.56141842
111  44.65732290 -067.55760692
113  44.65711443 -067.55754160
14  44.65654986 -067.56091237  82.02 0 New Tower Viewpoint 10
1300  44.65647023 -067.56128244 347.01 tie_down props GA 01
1301 A general_aviation 
99
