A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1125 0 0 YCCK Canteen Creek
100   36.88   4   0 0.25 0 0 0 16  -20.63139900  135.58582977    0.00    0.00 0  0 0 0 34  -20.64305269  135.59006898    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 12
111 -20.63713637  135.58704345 
112 -20.63979042  135.58742989 -20.63991197  135.58741366 
112 -20.64007910  135.58712142 -20.64017026  135.58699154 
112 -20.64067165  135.58707272 -20.64103629  135.58720260 
112 -20.64079320  135.58751107 -20.64082358  135.58752730 
112 -20.64191752  135.58777083 -20.64206945  135.58780330 
112 -20.64336090  135.58786824 -20.64343687  135.58786824 
112 -20.64497142  135.58820919 -20.64509297  135.58824166 
112 -20.64503219  135.58845271 -20.64500180  135.58846895 
112 -20.64458127  135.58919118 -20.64449011  135.58932106 
112 -20.64436856  135.58949965 -20.64432298  135.58964576 
112 -20.64389756  135.59110693 -20.64377601  135.59133422 
112 -20.64319866  135.59146410 -20.64313788  135.59149657 
112 -20.64233263  135.59182128 -20.64225666  135.59185375 
112 -20.64131466  135.59235704 -20.64113234  135.59245445 
112 -20.64025111  135.59263303 -20.64015995  135.59266550 
112 -20.63941547  135.59292527 -20.63927873  135.59299021 
112 -20.63771379  135.59376950 -20.63753147  135.59386691 
112 -20.63731876  135.59428902 -20.63719721  135.59451631 
112 -20.63728837  135.59493843 -20.63728837  135.59503584 
112 -20.63788092  135.59602618 -20.63795689  135.59617230 
112 -20.63771379  135.59620477 -20.63765302  135.59626971 
112 -20.63713644  135.59652947 -20.63696931  135.59659441 
112 -20.63696931  135.59628595 -20.63696931  135.59607489 
112 -20.63710605  135.59553913 -20.63718202  135.59523066 
112 -20.63714570  135.59478936 -20.63714570  135.59465629 
112 -20.63733249  135.59399095 -20.63744664  135.59379135 
112 -20.63837023  135.59330344 -20.63856740  135.59320364 
112 -20.64001507  135.59255186 -20.64016321  135.59252686 
112 -20.64108322  135.59230191 -20.64127034  135.59227692 
112 -20.64196424  135.59188534 -20.64216695  135.59172705 
112 -20.64264255  135.59161041 -20.64268154  135.59160208 
112 -20.64298561  135.59133547 -20.64308696  135.59127715 
111 -20.64327408  135.59106887 
111 -20.62951253  135.58598755 
112 -20.62915341  135.58594328 -20.62901529  135.58597279 
111 -20.62913960  135.58570714 
112 -20.62936060  135.58431983 -20.62941585  135.58405418 
113 -20.62965065  135.58427556 
111 -20.62971581  135.58439016 
112 -20.62943562  135.58445669 -20.62939411  135.58465628 
111 -20.62923845  135.58560988 
112 -20.62930071  135.58576512 -20.62940449  135.58587600 
111 -20.64334702  135.59099323 
112 -20.64359564  135.59078660 -20.64360945  135.59075708 
112 -20.64355420  135.59063901 -20.64348514  135.59062425 
112 -20.64293265  135.59029954 -20.64290502  135.59024051 
112 -20.64298790  135.58996008 -20.64308458  135.58993056 
112 -20.64322271  135.58990104 -20.64331939  135.58991580 
111 -20.64395476  135.58994532 
112 -20.64406526  135.58987152 -20.64406526  135.58979773 
112 -20.64423101  135.58944351 -20.64428626  135.58934019 
112 -20.64470062  135.58869078 -20.64470062  135.58867602 
111 -20.64476969  135.58854319 
112 -20.64402382  135.58855795 -20.64388570  135.58855795 
112 -20.64352658  135.58830704 -20.64355420  135.58818897 
112 -20.64360945  135.58801186 -20.64347133  135.58801186 
112 -20.64197960  135.58790854 -20.64184148  135.58790854 
112 -20.64036356  135.58764287 -20.64029450  135.58764287 
112 -20.63986632  135.58801186 -20.63982488  135.58821849 
112 -20.63993538  135.58845463 -20.64003206  135.58858747 
112 -20.64029450  135.58876458 -20.64030831  135.58880886 
111 -20.64029450  135.58898597 
111 -20.63947957  135.58866126 
112 -20.63921714  135.58852843 -20.63921714  135.58851367 
112 -20.63941051  135.58815945 -20.63928620  135.58812993 
112 -20.63909283  135.58802662 -20.63913427  135.58786426 
111 -20.63913427  135.58779047 
113 -20.63711498  135.58717053 
111 -20.63916174  135.58768298 
112 -20.63918250  135.58750555 -20.63915137  135.58749447 
111 -20.63748061  135.58717289 
111 -20.63894382  135.58768298 
111 -20.63906835  135.58770515 
113 -20.63914716  135.58773632 
14  -20.63987851  135.58754331    6 0 New Tower Viewpoint 16
15  -20.63961907  135.58795359  81.03 New Ramp Start 14
19  -20.63920398  135.58790924 0 New Windsock 15
51 12670 CTAF


130 Airport Boundary
111 -020.64503288  135.58845520
111 -020.64497185  135.58821106
111 -020.64067078  135.58706665
111 -020.62965012  135.58427429
111 -020.62936020  135.58432007
111 -020.62913895  135.58570862
111 -020.62915421  135.58593750
111 -020.63713646  135.59652710
111 -020.63771439  135.59620667
113 -020.64389801  135.59111023
99
