I
1050 Generated by WorldEditor

1   1856 1 0 EDMN Mindelheim-Mattsies
100 20.12 1 0 0.00 0 0 0 15  48.11227113  010.52085017  242    0 1 0 0 0 33  48.10268299  010.52833398  242    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 62
111  48.10990842  010.52438253
111  48.10996459  010.52454028
111  48.11036860  010.52422511
113  48.11031348  010.52406792
110 2 0.00 0.0000 New Taxiway 61
111  48.11052234  010.52363027
111  48.11038297  010.52373827
111  48.11045690  010.52394701
113  48.11059688  010.52383810
110 2 0.00 0.0000 New Taxiway 67
111  48.11073447  010.52348425
111  48.11086283  010.52385159
111  48.11130834  010.52350913
113  48.11117675  010.52313309
110 2 0.00 0.0000 New Taxiway 66
111  48.11131686  010.52302185
111  48.11171247  010.52414652
111  48.11215697  010.52379439
113  48.11176347  010.52266725
110 2 0.00 0.0000 New Taxiway 65
111  48.11187676  010.52257731
111  48.11226698  010.52370006
111  48.11267776  010.52338380
113  48.11228884  010.52224928
110 2 0.00 0.0000 New Taxiway 64
111  48.11240174  010.52216049
111  48.11278778  010.52328813
111  48.11319323  010.52296656
113  48.11280620  010.52183936
110 2 0.00 0.0000 New Taxiway 63
111  48.11291894  010.52174985
111  48.11306171  010.52215490
111  48.11355441  010.52176271
111  48.11341625  010.52134884
113  48.11339771  010.52136417
110 1 0.00 0.0000 New Taxiway 60
111  48.11339771  010.52136417
111  48.11317292  010.52069758
111  48.11240433  010.52127669
111  48.11237738  010.52119946
111  48.11229787  010.52097156
111  48.11217576  010.52106883
111  48.11225666  010.52129135
111  48.11244595  010.52181202
111  48.11146565  010.52257799
111  48.11142225  010.52245699
112  48.11142225  010.52245699  48.11141492  010.52239909
111  48.11143832  010.52236313
111  48.11167547  010.52218627
112  48.11167547  010.52218627  48.11176946  010.52211638
111  48.11171158  010.52191293
111  48.11160813  010.52161037
112  48.11160813  010.52161037  48.11159680  010.52156145
111  48.11160716  010.52150951
111  48.11138660  010.52168053
112  48.11150566  010.52175069  48.11154499  010.52182157
111  48.11150566  010.52175069
111  48.11158471  010.52196702
112  48.11157300  010.52215703  48.11152634  010.52223291
111  48.11157300  010.52215703
111  48.10960300  010.52369183
112  48.10960300  010.52369183  48.10956509  010.52370512
111  48.10950852  010.52363717
111  48.10943016  010.52341047
112  48.10943016  010.52341047  48.10940895  010.52328977
111  48.10946236  010.52318538
111  48.10917466  010.52341047
112  48.10931529  010.52350372  48.10934680  010.52358177
111  48.10931529  010.52350372
111  48.10939151  010.52372560
112  48.10939151  010.52372560  48.10939817  010.52382452
111  48.10936574  010.52387512
111  48.10740849  010.52540675
112  48.10740849  010.52540675  48.10734961  010.52542970
111  48.10729749  010.52537492
111  48.10721585  010.52513919
112  48.10721585  010.52513919  48.10720536  010.52503652
111  48.10723924  010.52492056
111  48.10699324  010.52511624
112  48.10707712  010.52517422  48.10709970  010.52522978
111  48.10707712  010.52517422
111  48.10718278  010.52546653
112  48.10718278  010.52546653  48.10719568  010.52554504
111  48.10714406  010.52561510
111  48.10538043  010.52698657
112  48.10538043  010.52698657  48.10530138  010.52704503
111  48.10524936  010.52695120
111  48.10517614  010.52674429
112  48.10517614  010.52674429  48.10514296  010.52661568
111  48.10521275  010.52650202
111  48.10489863  010.52674429
112  48.10504506  010.52681680  48.10508703  010.52689280
111  48.10504506  010.52681680
111  48.10512516  010.52703339
112  48.10512516  010.52703339  48.10513980  010.52714592
111  48.10510293  010.52720584
111  48.10335266  010.52856969
112  48.10335266  010.52856969  48.10325263  010.52863388
111  48.10320193  010.52850677
111  48.10316816  010.52840714
111  48.10314249  010.52833140
112  48.10314249  010.52833140  48.10311389  010.52819415
111  48.10318596  010.52807897
111  48.10291802  010.52829287
111  48.10300053  010.52835398
111  48.10305221  010.52850095
111  48.10309662  010.52862723
112  48.10330381  010.52871886  48.10343726  010.52865079
111  48.10330381  010.52871886
111  48.10949460  010.52388610
112  48.10960987  010.52392082  48.10965068  010.52401649
111  48.10960987  010.52392082
111  48.10979985  010.52446690
111  48.10990842  010.52438253
111  48.11031348  010.52406792
111  48.11039010  010.52400825
111  48.11033252  010.52384454
111  48.10982308  010.52424357
112  48.10982308  010.52424357  48.10980380  010.52425594
111  48.10979283  010.52423772
111  48.10966791  010.52387670
112  48.10966791  010.52387670  48.10965283  010.52374914
111  48.10970695  010.52371885
111  48.11033155  010.52322628
112  48.11048379  010.52330374  48.11053614  010.52343662
111  48.11048379  010.52330374
111  48.11058627  010.52360191
111  48.11073447  010.52348425
111  48.11117675  010.52313309
111  48.11131686  010.52302185
111  48.11176347  010.52266725
111  48.11187676  010.52257731
111  48.11228683  010.52225172
111  48.11240174  010.52216049
111  48.11280620  010.52183936
113  48.11291894  010.52174985
112  48.11122105  010.52276666  48.11118494  010.52282221
111  48.11122105  010.52276666
111  48.11084922  010.52305753
112  48.11084922  010.52305753  48.11078481  010.52309407
112  48.11079066  010.52287629  48.11085898  010.52279444
111  48.11079066  010.52287629
111  48.11115664  010.52259273
114  48.11115664  010.52259273  48.11124057  010.52257957
130 Airport Boundary 59
111  48.10228512  010.52896716
111  48.10332595  010.53070302
111  48.10435198  010.52942513
111  48.10625780  010.52775983
112  48.11194939  010.52476373  48.11465938  010.52438223
111  48.11194939  010.52476373
111  48.11394555  010.52310127
111  48.11361408  010.51931560
111  48.10903102  010.52243189
111  48.10776642  010.52336540
111  48.10367510  010.52712326
113  48.10208391  010.52835932
120 Linear Feature 74
111  48.10316816  010.52840714 1
115  48.10305221  010.52850095
120 Linear Feature 73
111  48.11237738  010.52119946 1
115  48.11225666  010.52129135
120 Linear Feature 72
112  48.10712704  010.52509601  48.10709516  010.52491916 1
115  48.10719908  010.52481306
120 Linear Feature 71
111  48.10683064  010.52510132 1
111  48.10692984  010.52503235
112  48.10692984  010.52503235  48.10701958  010.52496868 1
111  48.10712704  010.52509601 1
111  48.10723687  010.52541787 1
116  48.10735966  010.52549670  48.10743951  010.52547544
120 Linear Feature 70
111  48.10515724  010.52641217 1
112  48.10508599  010.52667523  48.10511722  010.52684184
111  48.10508599  010.52667523 1
115  48.10519823  010.52700553
120 Linear Feature 69
111  48.11155160  010.52222490 1
111  48.10735966  010.52549670 1
115  48.10331885  010.52865054
120 Linear Feature 68
111  48.11205980  010.52101540 1
112  48.11226055  010.52109145  48.11232668  010.52124886
111  48.11226055  010.52109145 1
115  48.11250145  010.52176000
14  48.11049554  010.52378975  98.43 0 Tower
1300  48.11281252  010.52115159  95.63 tie_down props GA 03
1301 A general_aviation 
1300  48.11296320  010.52103681  95.71 tie_down props GA 02
1301 A general_aviation 
1300  48.11310219  010.52094342  97.65 tie_down props GA 01
1301 A general_aviation 
1300  48.11308182  010.52174914 242.10 hangar props Hangar 02
1301 A none 
1300  48.11334980  010.52153162 243.43 hangar props Hangar 01
1301 A none 
54 12297 Mindelheim Info
99
