I
1050 Generated by WorldEditor 2.2.0r2

1    650 0 0 1TE1 Briscoes Catarina Ranch
1302 gui_label 2D
100 15.24 1 0 0.25 0 0 0 13  28.25681852 -099.81438028    0    0 2 0 0 0 31  28.24827700 -099.80654003    0    0 2 0 0 0
110 1 0.00 0.0000 Taxiway 23
111  28.25631139 -099.81400965
111  28.25616263 -099.81422135
111  28.25581986 -099.81390563
111  28.25592284 -099.81376088
111  28.25594357 -099.81373174
111  28.25594813 -099.81372533
112  28.25594813 -099.81372533  28.25595451 -099.81371405
112  28.25595302 -099.81368495  28.25594782 -099.81367207
111  28.25595302 -099.81368495
113  28.25595375 -099.81368429
110 3 0.00 0.0000 Taxiway 29
111  28.25544586 -099.81377307
111  28.25534892 -099.81369286
111  28.25553936 -099.81341834
111  28.25567880 -099.81354275
112  28.25567880 -099.81354275  28.25564844 -099.81352316
112  28.25554666 -099.81356087  28.25552295 -099.81358636
111  28.25554666 -099.81356087
111  28.25551261 -099.81361271
111  28.25548846 -099.81365031
111  28.25546622 -099.81363170
111  28.25545672 -099.81364482
111  28.25544120 -099.81363229
111  28.25542620 -099.81365617
111  28.25544034 -099.81366871
111  28.25543189 -099.81368222
111  28.25545518 -099.81370199
111  28.25542913 -099.81374272
113  28.25545328 -099.81376093
110 4 0.00 0.0000 Taxiway 26
111  28.25592284 -099.81376088
111  28.25567880 -099.81354275
111  28.25553957 -099.81341831
111  28.25403504 -099.81204629
112  28.25403504 -099.81204629  28.25400025 -099.81201731
112  28.25390929 -099.81196877  28.25385361 -099.81193955
111  28.25390929 -099.81196877
111  28.25356644 -099.81178121
111  28.25317887 -099.81154642
111  28.25294362 -099.81092031
111  28.25303766 -099.81100621
112  28.25303766 -099.81100621  28.25302368 -099.81101584
112  28.25303850 -099.81108845  28.25305123 -099.81112726
111  28.25303850 -099.81108845
111  28.25313562 -099.81134434
112  28.25313562 -099.81134434  28.25315028 -099.81137224
112  28.25319201 -099.81135884  28.25322306 -099.81133779
111  28.25319201 -099.81135884
112  28.25319201 -099.81135884  28.25326402 -099.81131038
112  28.25342907 -099.81141977  28.25355152 -099.81152795
111  28.25342907 -099.81141977
111  28.25354173 -099.81152639
111  28.25356618 -099.81149245
111  28.25359388 -099.81151682
111  28.25356855 -099.81155178
111  28.25374915 -099.81172268
111  28.25394791 -099.81191821
111  28.25404908 -099.81193282
111  28.25410286 -099.81198505
112  28.25410286 -099.81198505  28.25408015 -099.81196862
112  28.25405331 -099.81196199  28.25404133 -099.81196058
111  28.25405331 -099.81196199
111  28.25401761 -099.81195745
112  28.25401761 -099.81195745  28.25399865 -099.81195547
112  28.25401166 -099.81198026  28.25402763 -099.81199669
111  28.25401166 -099.81198026
113  28.25594357 -099.81373174
111  28.25338831 -099.81143443
112  28.25338831 -099.81143443  28.25322318 -099.81131794
112  28.25326721 -099.81156033  28.25339052 -099.81163718
111  28.25326721 -099.81156033
111  28.25342211 -099.81165524
112  28.25342211 -099.81165524  28.25343577 -099.81166135
112  28.25346266 -099.81164164  28.25347200 -099.81162737
111  28.25346266 -099.81164164
111  28.25350643 -099.81157449
112  28.25350643 -099.81157449  28.25351326 -099.81156552
112  28.25350635 -099.81154066  28.25349880 -099.81153128
113  28.25350635 -099.81154066
111  28.25354965 -099.81157980
111  28.25349062 -099.81166352
112  28.25349062 -099.81166352  28.25348666 -099.81168065
112  28.25350581 -099.81170666  28.25351767 -099.81171400
111  28.25350581 -099.81170666
113  28.25394273 -099.81195181
110 2 0.00 0.0000 Taxiway 25
111  28.25556849 -099.81387175
111  28.25544586 -099.81377307
111  28.25545328 -099.81376093
111  28.25542913 -099.81374272
111  28.25545518 -099.81370199
111  28.25543189 -099.81368222
111  28.25544034 -099.81366871
111  28.25542620 -099.81365617
111  28.25544120 -099.81363229
111  28.25545672 -099.81364482
111  28.25546622 -099.81363170
111  28.25548846 -099.81365031
111  28.25551261 -099.81361271
113  28.25565903 -099.81373077
110 1 0.00 0.0000 Taxiway 24
111  28.24864659 -099.80697670
111  28.24843983 -099.80685829
111  28.24820824 -099.80664261
111  28.24835539 -099.80643610
111  28.24859381 -099.80666235
113  28.24872047 -099.80684842
130 Airport Boundary
111  28.25715439 -099.81429147
111  28.25681401 -099.81477008
111  28.25586553 -099.81439124
111  28.25483953 -099.81346682
111  28.25503308 -099.81319535
111  28.25299725 -099.81153946
111  28.25213920 -099.81047114
111  28.24787460 -099.80655761
113  28.24822231 -099.80608412
1300  28.25615618 -099.81408666  52.20 tie_down props GA Ramp 01
1301 A general_aviation 
1300  28.25552057 -099.81371930 144.72 hangar props Hangar 01
1301 A none 
99
