I
1050 Generated by WorldEditor

1   2380 0 0 EP07 Warngau Tannried
100 10.00 1 0 0.00 0 0 0 02  47.82215597  011.70291270    0    0 1 0 0 0 20  47.82680735  011.70562947   84    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111  47.82431260  011.70217477
111  47.82424831  011.70241020
111  47.82439269  011.70249653
113  47.82445592  011.70226266
110 2 0.00 0.0000 New Taxiway 8
111  47.82460451  011.70233957
111  47.82455392  011.70252321
111  47.82478366  011.70266290
113  47.82483529  011.70248083
110 2 0.00 0.0000 New Taxiway 4
111  47.82518093  011.70360746
111  47.82521933  011.70346812
111  47.82519661  011.70345523
111  47.82524474  011.70327078
111  47.82509819  011.70318218
111  47.82499977  011.70353497
111  47.82503024  011.70355243
111  47.82504195  011.70355913
111  47.82505163  011.70352859
113  47.82517564  011.70360423
110 1 0.00 0.0000 New Taxiway 3
111  47.82229990  011.70292890
111  47.82228027  011.70287575
111  47.82218740  011.70282365
113  47.82217359  011.70285391
110 1 0.00 0.0000 New Taxiway 2
111  47.82667123  011.70561840
111  47.82669574  011.70568241
111  47.82678036  011.70572192
113  47.82679144  011.70568992
110 1 0.00 0.0000 New Taxiway 1
111  47.82497346  011.70449001
112  47.82492921  011.70435894  47.82494003  011.70429231
111  47.82492921  011.70435894
111  47.82498386  011.70413698
111  47.82501574  011.70400747
111  47.82517404  011.70399942
111  47.82525417  011.70370140
111  47.82516372  011.70364941
111  47.82517564  011.70360423
111  47.82505163  011.70352859
111  47.82504195  011.70355913
111  47.82503024  011.70355243
111  47.82504502  011.70372562
111  47.82494169  011.70411368
111  47.82487803  011.70435277
111  47.82481397  011.70439673
113  47.82488322  011.70443723
130 Airport Boundary 7
111  47.82498212  011.70251647
111  47.82432727  011.70212733
111  47.82319946  011.70216181
111  47.82234617  011.70163477
111  47.82177622  011.70409332
111  47.82704577  011.70691037
111  47.82686710  011.70551557
111  47.82533101  011.70332858
114  47.82533101  011.70332858  47.82500027  011.70288525
120 Linear Feature 6
111  47.82498386  011.70413698 4
115  47.82494169  011.70411368
120 Linear Feature 5
111  47.82508674  011.70365070 1
115  47.82488322  011.70443723
14  47.82502955  011.70352145  16.40 0 New Tower Viewpoint 3
1300  47.82515140  011.70387815 178.09 tie_down props Apron 2
1301 A general_aviation 
1300  47.82517342  011.70374521 183.95 tie_down props Apron 1
1301 A general_aviation 
19  47.82494758  011.70362880 0 New Windsock 1
51 12305 Warngau Info
99
