A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4313 0 0 KSNY SIDNEY MUNI LLOYD W CARR FLD
100   29.87   2   0 1.00 0 3 0 12   41.10771900 -102.99378067  246.89    0.00 2  0 0 1 30   41.09493300 -102.97681000    0.00    0.00 2  0 0 1
100   22.86  15   0 1.00 0 0 0 02   41.09449107 -102.98757801    0.00    0.00 0  0 0 0 20   41.10243393 -102.97986378    0.00    0.00 0  0 0 0
21   41.10668016 -102.99175843  2 135.04   3.00 12  PAPI-4L
21   41.09596214 -102.97881592  2 315.05   3.00 30  PAPI-4L
110   4 1.00   0.00 New Taxiway 16
111  41.10439462 -102.98428196 
111  41.10437601 -102.98396897 
111  41.10448964 -102.98396486 
112  41.10442862 -102.98407389  41.10440684 -102.98412758 
111  41.10447530 -102.98414203 
111  41.10487674 -102.98415442 
111  41.10487051 -102.98428864 
113  41.10483054 -102.98428708 
110   1 1.00  44.90 New Taxiway 15
111  41.10384245 -102.98435671 
112  41.10383921 -102.98441217  41.10385477 -102.98442869 
111  41.10389458 -102.98440320 
111  41.10370043 -102.98466314 
112  41.10370540 -102.98461659  41.10370455 -102.98458706 
113  41.10367821 -102.98456955 
110   1 1.00  44.90 New Taxiway 14
111  41.10373553 -102.98395286 
112  41.10374424 -102.98399799  41.10375414 -102.98401301 
111  41.10379375 -102.98399236 
111  41.10383901 -102.98405806 
111  41.10383837 -102.98425402 
111  41.10370105 -102.98443577 
111  41.10362118 -102.98437906 
111  41.10354479 -102.98446353 
111  41.10349529 -102.98439595 
111  41.10352499 -102.98435653 
113  41.10347600 -102.98429376 
110   1 1.00 116.90 New Taxiway 13
111  41.10275869 -102.98310628 
111  41.10305733 -102.98290774 
111  41.10313810 -102.98285552 
111  41.10330619 -102.98305810 
111  41.10338865 -102.98298789 
111  41.10359999 -102.98325532 
111  41.10353525 -102.98335532 
112  41.10390528 -102.98382331  41.10394296 -102.98386306 
111  41.10404634 -102.98388998 
112  41.10524109 -102.98388433  41.10535024 -102.98387226 
111  41.10535024 -102.98376362 
111  41.10543817 -102.98375154 
111  41.10543211 -102.98410162 
111  41.10535328 -102.98410162 
111  41.10535024 -102.98395676 
111  41.10527141 -102.98397286 
111  41.10448964 -102.98396486 
111  41.10437601 -102.98396897 
112  41.10406779 -102.98396897  41.10396505 -102.98396897 
111  41.10385912 -102.98387790 
111  41.10345509 -102.98336412 
111  41.10332650 -102.98331975 
111  41.10324262 -102.98321909 
111  41.10321750 -102.98324986 
111  41.10320204 -102.98322422 
111  41.10309287 -102.98335371 
111  41.10301655 -102.98324730 
111  41.10299626 -102.98335243 
111  41.10292380 -102.98346270 
111  41.10284232 -102.98350616 
111  41.10274132 -102.98336979 
113  41.10267223 -102.98315783 
110   2 1.00 116.90 New Taxiway 12
111  41.10305733 -102.98290774 
112  41.10306562 -102.98283629  41.10305319 -102.98280605 
111  41.10287302 -102.98233335 
111  41.10267006 -102.98241854 
111  41.10266592 -102.98239381 
111  41.10289994 -102.98224815 
111  41.10311532 -102.98281705 
113  41.10313810 -102.98285552 
110   2 1.00  44.90 New Taxiway 11
111  41.10222050 -102.98381835 
111  41.10170872 -102.98248775 
111  41.10244545 -102.98196897 
111  41.10257075 -102.98230484 
111  41.10238531 -102.98242789 
111  41.10239283 -102.98243786 
111  41.10245798 -102.98239131 
111  41.10251311 -102.98253430 
111  41.10244295 -102.98258086 
111  41.10248304 -102.98269392 
111  41.10268417 -102.98256539 
111  41.10275117 -102.98276708 
111  41.10264091 -102.98285022 
111  41.10265595 -102.98288015 
111  41.10271609 -102.98284357 
111  41.10278124 -102.98300984 
111  41.10273112 -102.98303977 
111  41.10275869 -102.98310628 
111  41.10267223 -102.98315783 
111  41.10258578 -102.98320937 
113  41.10268030 -102.98346183 
110   2 1.00  44.90 New Taxiway 1
111  41.10483043 -102.98481140 
111  41.10440534 -102.98482492 
111  41.10400195 -102.98535791 
112  41.10356712 -102.98478455  41.10355070 -102.98476917 
111  41.10354200 -102.98479096 
111  41.10328624 -102.98512870 
111  41.10237916 -102.98392769 102 
112  41.10223833 -102.98413656  41.10218034 -102.98424924 102 
111  41.10223212 -102.98433169 
112  41.10826003 -102.99228834  41.10854414 -102.99265406 
111  41.10831744 -102.99298384 
111  41.10780961 -102.99365579 
111  41.10732594 -102.99329382 
111  41.10702442 -102.99261555 
111  41.10708666 -102.99255360 
112  41.10730591 -102.99270754  41.10744736 -102.99273945 
111  41.10757042 -102.99260429 
112  41.10785249 -102.99222431  41.10791944 -102.99212699 
111  41.10786737 -102.99197890 
112  41.10213101 -102.98443104  41.10208137 -102.98438107 102 
111  41.10202147 -102.98441968 102 
111  41.10148917 -102.98509653 102 
111  41.10148917 -102.98526234 
111  41.10126325 -102.98523508 
111  41.10122731 -102.98491483 102 
111  41.10140188 -102.98491937 102 
112  41.10191193 -102.98424025  41.10194273 -102.98419482 102 
111  41.10190679 -102.98410851 
112  41.09622274 -102.97659548  41.09617762 -102.97653560 
111  41.09611071 -102.97659135 
112  41.09574818 -102.97707861  41.09561281 -102.97727681 
111  41.09581975 -102.97760922 
111  41.09579641 -102.97770419 
111  41.09534674 -102.97733049 
111  41.09502687 -102.97668531 
112  41.09548697 -102.97606559  41.09568517 -102.97579354 
111  41.09595520 -102.97604798 
112  41.10194485 -102.98395742  41.10201091 -102.98403602 102 
111  41.10209976 -102.98397858 102 
112  41.10220227 -102.98386672  41.10221594 -102.98385463 102 
111  41.10222050 -102.98381835 
111  41.10268030 -102.98346183 
111  41.10284821 -102.98368585 
111  41.10296727 -102.98354347 
111  41.10292380 -102.98346270 
111  41.10299626 -102.98335243 
111  41.10301655 -102.98324730 
111  41.10309287 -102.98335371 
111  41.10320204 -102.98322422 
111  41.10321750 -102.98324986 
111  41.10324262 -102.98321909 
111  41.10358613 -102.98369260 
111  41.10335684 -102.98398598 
112  41.10332054 -102.98394044  41.10331526 -102.98393343 
111  41.10329877 -102.98393518 
111  41.10316637 -102.98410999 
111  41.10332969 -102.98431998 
111  41.10337615 -102.98431806 
111  41.10369343 -102.98389988 
111  41.10373553 -102.98395286 
111  41.10347600 -102.98429376 
111  41.10342250 -102.98436264 
111  41.10341452 -102.98442939 
111  41.10352758 -102.98459364 
111  41.10357622 -102.98459942 
111  41.10370105 -102.98443577 
111  41.10383837 -102.98425402 
111  41.10386462 -102.98421950 
111  41.10390454 -102.98427151 
111  41.10384245 -102.98435671 
111  41.10367821 -102.98456955 
111  41.10362411 -102.98464648 
111  41.10362218 -102.98470417 
112  41.10373715 -102.98485418  41.10375357 -102.98487342 
111  41.10378738 -102.98485418 
112  41.10387917 -102.98472982  41.10388786 -102.98470930 
111  41.10388013 -102.98467725 
111  41.10383319 -102.98460876 
111  41.10374101 -102.98472597 
111  41.10370043 -102.98466314 
111  41.10389458 -102.98440320 
111  41.10393741 -102.98446581 
111  41.10385816 -102.98457274 
112  41.10391128 -102.98464113  41.10392144 -102.98465173 
111  41.10394685 -102.98464306 
111  41.10411331 -102.98442448 
111  41.10415323 -102.98447650 
112  41.10415831 -102.98454489  41.10417065 -102.98456127 
