I
1050 Generated by WorldEditor 2.2.0r2

1   6499 0 0 HAGH Ghinnir
100 20.00 3 0 0.00 0 0 0 08  07.14563062  040.71335210    0    0 0 0 0 0 26  07.14608192  040.71613489    0    0 0 0 0 0
110 3 0.00 80.7200 New Taxiway 2
111  07.14535669  040.71334281
111  07.14561193  040.71492987
112  07.14561193  040.71492987  07.14570703  040.71498992
111  07.14572344  040.71510949
111  07.14572263  040.71551524
111  07.14586426  040.71608680
111  07.14615366  040.71624413
111  07.14649923  040.71578333
111  07.14622672  040.71519171
111  07.14616955  040.71490202
112  07.14616955  040.71490202  07.14616875  040.71478334
111  07.14621930  040.71464172
111  07.14634249  040.71443685
112  07.14634249  040.71443685  07.14637323  040.71437344
111  07.14637412  040.71427857
111  07.14634366  040.71413006
112  07.14634366  040.71413006  07.14633138  040.71410531
111  07.14629332  040.71410230
111  07.14597250  040.71412757
111  07.14594997  040.71402791
111  07.14598859  040.71336445
113  07.14565525  040.71333103
130 Airport Boundary
111  07.14491502  040.71326073
111  07.14504222  040.71421162
111  07.14533229  040.71566330
111  07.14571985  040.71620535
111  07.14618310  040.71651514
111  07.14673256  040.71572603
111  07.14645877  040.71493945
113  07.14662796  040.71328439
14  07.14542497  040.71395844  25.00 0 Tower
1300  07.14557340  040.71400691 350.73 tie_down props GA Ramp 3
1301 A general_aviation 
1300  07.14553509  040.71377118 350.73 tie_down props GA Ramp 2
1301 A general_aviation 
1300  07.14549640  040.71352936 350.73 tie_down props GA Ramp 1
1301 A general_aviation 
99
