I
1050 Generated by WorldEditor 2.1.0r1

1   3221 0 0 VLSN Nathong
1302 flatten 1
100 15.00 1 0 0.25 0 0 0 08  20.41740967  104.06207641    0   62 1 0 0 0 26  20.41936722  104.07086526   63    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 13
111  20.41848032  104.06707504
111  20.41845844  104.06710005
111  20.41843655  104.06714008
111  20.41845531  104.06721347
111  20.41846782  104.06727018
111  20.41848345  104.06730353
111  20.41851940  104.06732855
111  20.41867639  104.06801840
111  20.41865164  104.06803786
111  20.41866466  104.06806427
111  20.41869723  104.06809206
111  20.41881368  104.06855645
112  20.41879117  104.06855645  20.41878742  104.06855645
111  20.41878367  104.06861649
111  20.41878179  104.06865852
111  20.41880055  104.06868654
111  20.41883619  104.06871056
111  20.41890746  104.06897675
111  20.41888308  104.06901878
111  20.41889058  104.06907082
111  20.41893935  104.06917289
111  20.41894310  104.06931300
111  20.41898624  104.06946511
111  20.41898624  104.06950514
111  20.41900687  104.06960120
111  20.41902751  104.06973730
111  20.41908190  104.06987941
111  20.41907252  104.06989542
111  20.41908190  104.06997347
111  20.41910066  104.07006554
111  20.41911942  104.07011958
111  20.41912692  104.07019764
111  20.41914943  104.07023366
111  20.41916818  104.07031972
112  20.41917756  104.07042980  20.41917944  104.07045182
111  20.41919820  104.07048584
111  20.41920570  104.07054389
111  20.41921883  104.07059192
111  20.41921883  104.07063395
111  20.41924321  104.07067798
111  20.41924815  104.07069984
111  20.41925265  104.07074787
111  20.41927066  104.07077910
111  20.41927291  104.07084634
111  20.41929767  104.07088477
111  20.41933836  104.07113782
111  20.41936105  104.07118278
111  20.41938698  104.07125887
111  20.41940643  104.07136262
111  20.41946289  104.07153401
111  20.41949473  104.07161671
111  20.41948137  104.07164791
111  20.41950636  104.07168831
111  20.41949728  104.07173427
111  20.41952082  104.07181811
111  20.41952005  104.07186865
111  20.41950582  104.07192776
111  20.41955897  104.07195779
111  20.41961368  104.07196613
111  20.41965901  104.07198447
111  20.41968714  104.07193444
112  20.41971215  104.07188607  20.41971528  104.07187773
111  20.41969496  104.07185104
111  20.41966838  104.07182602
111  20.41967307  104.07180101
111  20.41966213  104.07175931
111  20.41964494  104.07171094
111  20.41963556  104.07164756
111  20.41966526  104.07165924
111  20.41966057  104.07160420
111  20.41961524  104.07154582
111  20.41961993  104.07147077
111  20.41961837  104.07143074
112  20.41959805  104.07136235  20.41959961  104.07135235
111  20.41962774  104.07137069
111  20.41966057  104.07133567
111  20.41962774  104.07124560
111  20.41963400  104.07121558
112  20.41960586  104.07117889  20.41960430  104.07117555
112  20.41962618  104.07113719  20.41963087  104.07113052
112  20.41959179  104.07109549  20.41958241  104.07108382
111  20.41956835  104.07107048
