I
1050 Generated by WorldEditor 1.6.0r1

1   3049 0 0 CYQL LETHBRIDGE
100 60.96 1 0 0.25 0 3 0 05  49.62382629 -112.81544066    0    0 3 5 0 0 23  49.62989633 -112.78955416    0    0 3 11 0 0
100 45.72 1 0 0.25 0 2 0 12  49.63662967 -112.79893217    0    0 3 11 0 0 30  49.62503345 -112.78404206    0    0 3 11 0 0
110 2 0.25 0.0000 New Taxiway 60
111  49.63532738 -112.79012726
111  49.63519869 -112.78996883
111  49.63537314 -112.78961580
113  49.63550372 -112.78977237
110 2 0.25 0.0000 New Taxiway 61
111  49.63554137 -112.78950621
111  49.63540862 -112.78935018
111  49.63548787 -112.78916967
113  49.63563053 -112.78932264
110 2 0.25 0.0000 New Taxiway 46
111  49.64136628 -112.79233252
111  49.64116003 -112.79218213
111  49.64113712 -112.79223963
111  49.64044103 -112.79163362
111  49.64045822 -112.79156727
111  49.64038374 -112.79150092
111  49.64072462 -112.79055431
111  49.64128607 -112.79111166
111  49.64132618 -112.79105858
111  49.64149805 -112.79118686
111  49.64146941 -112.79129744
111  49.64158399 -112.79139476
111  49.64155821 -112.79147438
113  49.64164987 -112.79156727
110 2 0.25 0.0000 New Taxiway 45
111  49.63882541 -112.79021819
111  49.63863349 -112.78998376
111  49.63867932 -112.78987760
111  49.63876812 -112.78997049
111  49.63890562 -112.78972279
113  49.63900302 -112.78984664
110 2 0.25 0.0000 New Taxiway 44
111  49.63903166 -112.78963874
111  49.63893140 -112.78950604
111  49.63918635 -112.78901507
113  49.63928661 -112.78913892
110 2 0.25 0.0000 New Taxiway 43
111  49.63886265 -112.78943527
111  49.63876526 -112.78932027
111  49.63900302 -112.78884256
113  49.63910901 -112.78897968
110 2 0.25 0.0000 New Taxiway 42
111  49.63849312 -112.78960335
111  49.63839286 -112.78949277
111  49.63880250 -112.78869217
113  49.63890849 -112.78881160
110 2 0.25 0.0000 New Taxiway 41
111  49.63832698 -112.78939988
111  49.63822672 -112.78927603
111  49.63861057 -112.78852409
113  49.63871942 -112.78865679
110 2 0.25 0.0000 New Taxiway 40
111  49.63815797 -112.78921411
111  49.63805198 -112.78908141
111  49.63842724 -112.78834717
113  49.63853036 -112.78845332
110 2 0.25 0.0000 New Taxiway 39
111  49.63757073 -112.78857275
111  49.63734730 -112.78832063
111  49.63760224 -112.78780755
113  49.63782568 -112.78805524
110 2 0.25 0.0000 New Taxiway 38
111  49.63728428 -112.78811274
111  49.63705798 -112.78784736
111  49.63716110 -112.78766601
113  49.63738740 -112.78788717
110 2 0.25 0.0000 New Taxiway 37
111  49.63691475 -112.78875366
111  49.63666267 -112.78845290
111  49.63679730 -112.78820963
113  49.63703220 -112.78850597
110 2 0.25 0.0000 New Taxiway 36
111  49.63618428 -112.78898560
111  49.63597804 -112.78872907
111  49.63617856 -112.78833985
111  49.63623585 -112.78839293
111  49.63628168 -112.78831774
111  49.63634470 -112.78838850
111  49.63629887 -112.78845927
113  49.63638194 -112.78857869
110 2 0.25 0.0000 New Taxiway 35
111  49.63583767 -112.78860081
111  49.63570304 -112.78844158
111  49.63587205 -112.78810986
113  49.63601241 -112.78826024
110 2 0.25 0.0000 New Taxiway 34
111  49.63601528 -112.78774275
111  49.63567439 -112.78774275
111  49.63567153 -112.78749506
111  49.63571736 -112.78749064
111  49.63571736 -112.78745083
111  49.63529054 -112.78745083
111  49.63529341 -112.78671220
111  49.63565434 -112.78671662
111  49.63565434 -112.78679624
111  49.63573168 -112.78680508
111  49.63573455 -112.78688027
111  49.63578611 -112.78688912
111  49.63578897 -112.78726949
111  49.63576892 -112.78727834
111  49.63577179 -112.78748622
113  49.63601528 -112.78748622
110 2 0.25 0.0000 New Taxiway 33
111  49.63384003 -112.78847101
111  49.63340070 -112.78803374
111  49.63346812 -112.78787072
111  49.63357124 -112.78797245
111  49.63368009 -112.78771593
113  49.63401811 -112.78805206
110 2 0.25 0.0000 New Taxiway 32
111  49.63497330 -112.79198282
111  49.63484065 -112.79181312
111  49.63486685 -112.79176290
111  49.63493952 -112.79161155
111  49.63498346 -112.79165852
111  49.63502257 -112.79170330
111  49.63506140 -112.79164185
113  49.63511922 -112.79171657
110 2 0.25 0.0000 New Taxiway 31
111  49.63482431 -112.79096703
111  49.63470208 -112.79118406
111  49.63456403 -112.79102785
111  49.63466797 -112.79082125
111  49.63468583 -112.79084178
113  49.63469925 -112.79082091
110 2 0.25 0.0000 New Taxiway 30
111  49.63552664 -112.79039408
111  49.63552664 -112.79039408
111  49.63552664 -112.79039408
111  49.63552664 -112.79039408
111  49.63564791 -112.79053452
111  49.63562896 -112.79057841
111  49.63579383 -112.79078615
111  49.63568202 -112.79101145
111  49.63573129 -112.79106996
111  49.63569529 -112.79113726
111  49.63544515 -112.79083297
111  49.63539399 -112.79090904
113  49.63531061 -112.79081249
110 2 0.25 0.0000 New Taxiway 28
111  49.63510785 -112.79042626
111  49.63477433 -112.79000201
111  49.63492214 -112.78970650
111  49.63517853 -112.79001009
111  49.63523102 -112.79007223
111  49.63510595 -112.79032678
113  49.63513627 -112.79037067
110 1 0.25 0.0000 New Taxiway 27
111  49.63494261 -112.78899436
111  49.63509458 -112.78869707
111  49.63528218 -112.78891651
113  49.63513020 -112.78922921
110 1 0.25 0.0000 New Taxiway 26
111  49.63537314 -112.78961580
111  49.63519869 -112.78996883
111  49.63517853 -112.79001009
111  49.63492214 -112.78970650
111  49.63490312 -112.78968407
113  49.63509407 -112.78930157
110 1 0.25 0.0000 New Taxiway 21
111  49.63522724 -112.79237364
111  49.63534990 -112.79214704
111  49.63537125 -112.79227805
111  49.63588100 -112.79293053
112  49.63588100 -112.79293053  49.63597574 -112.79305927
111  49.63616903 -112.79309438
111  49.63704262 -112.79320558
112  49.63729844 -112.79304173  49.63743487 -112.79282813
111  49.63729844 -112.79304173
111  49.63754668 -112.79256774
111  49.63663141 -112.79257067
111  49.63692702 -112.79200595
111  49.63706725 -112.79221077
111  49.63706535 -112.79224296
111  49.63772481 -112.79224003
111  49.63776271 -112.79214640
111  49.63776271 -112.79208788
112  49.63778545 -112.79196206  49.63780819 -112.79191524
111  49.63778545 -112.79196206
111  49.63801474 -112.79152608
111  49.63799010 -112.79145878
111  49.63828572 -112.79090868
111  49.63884474 -112.79158753
111  49.63856049 -112.79222834
111  49.63965200 -112.79222541
111  49.63966337 -112.79254729
111  49.63763764 -112.79257654
111  49.63739319 -112.79305641
112  49.63739319 -112.79305641  49.63725864 -112.79334023
