I
1050 Generated by WorldEditor 2.2.0r2

1    509 0 0 1F7 Airpark East
100 9.14 1 0 0.25 0 1 0 13  32.81551607 -096.35506748    0    0 1 0 0 0 31  32.81038382 -096.34911342    0    0 1 0 0 0
110 1 0.00 0.0000 Taxiway C
111  32.81224376 -096.35070693
111  32.81218700 -096.35077668
111  32.81238836 -096.35103108
112  32.81238836 -096.35103108  32.81245425 -096.35110642
111  32.81254133 -096.35118379
111  32.81257377 -096.35113773
111  32.81244830 -096.35101294
111  32.81258894 -096.35083294
111  32.81261969 -096.35070606
111  32.81274311 -096.35077496
111  32.81280383 -096.35083836
111  32.81283782 -096.35079406
111  32.81301541 -096.35097041
111  32.81316053 -096.35106191
111  32.81340171 -096.35060910
111  32.81349754 -096.35067129
111  32.81313340 -096.35135750
111  32.81325149 -096.35144380
111  32.81360904 -096.35075294
111  32.81377807 -096.35087238
111  32.81342960 -096.35154615
111  32.81354460 -096.35163530
111  32.81389103 -096.35095455
111  32.81396101 -096.35102787
111  32.81385648 -096.35123933
111  32.81391223 -096.35128786
111  32.81394185 -096.35137823
111  32.81447500 -096.35198980
112  32.81447500 -096.35198980  32.81454083 -096.35204396
111  32.81459000 -096.35200224
111  32.81514233 -096.35134712
111  32.81517399 -096.35138646
111  32.81504345 -096.35154138
111  32.81518515 -096.35169504
111  32.81512486 -096.35184373
111  32.81506098 -096.35177022
112  32.81507731 -096.35165391  32.81504343 -096.35158769
111  32.81507731 -096.35165391
111  32.81501005 -096.35158133
111  32.81463992 -096.35202130
111  32.81475999 -096.35216617
111  32.81467247 -096.35227386
111  32.81454007 -096.35211891
111  32.81449972 -096.35216602
111  32.81390351 -096.35146530
111  32.81381291 -096.35158554
111  32.81438194 -096.35225576
111  32.81436669 -096.35227302
111  32.81439485 -096.35235240
111  32.81446674 -096.35243614
112  32.81446674 -096.35243614  32.81447941 -096.35244920
111  32.81449681 -096.35243303
111  32.81454385 -096.35237637
111  32.81464373 -096.35248261
111  32.81459934 -096.35253738
111  32.81469553 -096.35265107
111  32.81461468 -096.35275150
111  32.81457561 -096.35270471
111  32.81441152 -096.35252075
112  32.81442197 -096.35247324  32.81440987 -096.35244213
111  32.81442197 -096.35247324
111  32.81435518 -096.35239894
111  32.81432743 -096.35239668
111  32.81427813 -096.35245626
111  32.81368747 -096.35177006
111  32.81359512 -096.35188408
111  32.81359512 -096.35188408
111  32.81418586 -096.35258175
111  32.81410765 -096.35266991
111  32.81570512 -096.35468284
111  32.81577133 -096.35468698
111  32.81601843 -096.35438659
111  32.81601773 -096.35434550
111  32.81594490 -096.35424884
111  32.81592878 -096.35426899
111  32.81583217 -096.35414737
111  32.81590923 -096.35405969
111  32.81600467 -096.35418344
111  32.81598583 -096.35420431
111  32.81605794 -096.35429594
112  32.81605794 -096.35429594  32.81607025 -096.35430657
111  32.81608322 -096.35430332
111  32.81625203 -096.35410114
112  32.81624941 -096.35404601  32.81623456 -096.35401518
111  32.81624941 -096.35404601
