A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       23 0 0 YDRA DONGARA
100   22.86   4   0 0.25 0 0 0 17  -29.29248924  114.92727256    0.00    0.00 0  0 0 0 35  -29.30379504  114.92734801    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 5
111 -29.30376021  114.92740638 
111 -29.30376021  114.92764763 
111 -29.30348632  114.92762942 
113 -29.30348632  114.92742004 
110   4 0.25   0.00 New Taxiway 7
111 -29.29281349  114.92914107 
111 -29.29283095  114.92829998 
112 -29.29281349  114.92812475 -29.29279602  114.92807969 
112 -29.29273926  114.92801460 -29.29269996  114.92801460 
112 -29.29262573  114.92799458 -29.29261700  114.92800459 
111 -29.29263883  114.92781935 
111 -29.29304927  114.92786441 
112 -29.29299687  114.92796955 -29.29295321  114.92800960 
112 -29.29291828  114.92809972 -29.29290955  114.92815479 
113 -29.29293138  114.92913607 
110   4 0.25   0.00 New Taxiway 6
111 -29.29359979  114.92731431 
111 -29.29349751  114.92739494 
111 -29.29294133  114.92746091 
111 -29.29292855  114.92756353 
111 -29.29292215  114.92776877 
111 -29.29255776  114.92776144 
111 -29.29257055  114.92757086 
111 -29.29249383  114.92752688 
113 -29.29248744  114.92737295 
110  12 0.25   0.00 New Taxiway 8
111 -29.29099463  114.92687032 
111 -29.29196507  114.92689451 
112 -29.29209164  114.92695901 -29.29212680  114.92695901 
111 -29.29232370  114.92694289 
112 -29.29229558  114.92679775 -29.29228854  114.92679775 
111 -29.29210571  114.92674937 
112 -29.29207055  114.92658005 -29.29205648  114.92653168 
112 -29.29201429  114.92638654 -29.29199319  114.92634623 
112 -29.29197913  114.92624141 -29.29207758  114.92625753 
111 -29.29287924  114.92625753 
112 -29.29298472  114.92635429 -29.29297769  114.92644298 
111 -29.29303395  114.92694289 
111 -29.30130433  114.92692283 
112 -29.30223866  114.92689426 -29.30241307  114.92687998 
112 -29.30279927  114.92689426 -29.30293630  114.92693711 
112 -29.30333495  114.92695140 -29.30335987  114.92695140 
112 -29.30384573  114.92703711 -29.30395785  114.92705139 
111 -29.30434404  114.92706568 
112 -29.30446862  114.92693711 -29.30446862  114.92682284 
112 -29.30455582  114.92665142 -29.30476760  114.92670856 
112 -29.30497939  114.92705139 -29.30499185  114.92719424 
112 -29.30494201  114.92733709 -29.30492956  114.92753708 
111 -29.30492956  114.92763708 
111 -29.30473023  114.92776564 
111 -29.30473023  114.92790849 
112 -29.30445616  114.92779421 -29.30439387  114.92775135 
111 -29.30424438  114.92773707 
111 -29.30409488  114.92785135 
111 -29.30395785  114.92792277 
111 -29.30121712  114.92765136 
111 -29.30054440  114.92766565 
111 -29.29351461  114.92756581 
112 -29.29333340  114.92766969 -29.29329943  114.92770865 
112 -29.29331075  114.92778656 -29.29328810  114.92787746 
112 -29.29317485  114.92792940 -29.29314087  114.92792940 
111 -29.29306160  114.92794239 
111 -29.29252931  114.92803328 
111 -29.29248401  114.92813717 
111 -29.29231413  114.92802030 
111 -29.29229148  114.92786447 
111 -29.29238208  114.92783850 
111 -29.29245003  114.92781253 
111 -29.29228015  114.92778656 
111 -29.29226883  114.92756581 
111 -29.29212160  114.92759178 
112 -29.29198569  114.92764372 -29.29196304  114.92764372 
111 -29.29114762  114.92769566 
111 -29.29113629  114.92757879 
113 -29.29097774  114.92750088 
14  -29.29281987  114.92808396    6 0 New Tower Viewpoint 9
15  -29.29273037  114.92768814   0.00 New Ramp Start 7
19  -29.29263448  114.92678655 0 New Windsock 8


130 Airport Boundary
111 -029.30497932  114.92704773
111 -029.30455589  114.92665100
111 -029.29287910  114.92625427
111 -029.29197884  114.92623901
111 -029.29099464  114.92687225
111 -029.29097748  114.92749786
111 -029.29114723  114.92769623
111 -029.29281425  114.92913818
111 -029.29293060  114.92913818
111 -029.30472946  114.92790985
113 -029.30492973  114.92763519
99
