I
1050 Generated by WorldEditor 1.6.0r1

1    208 1 0 MUVR JUAN GUALBERTO GOMEZ INTL
100 45.00 1 1 0.00 1 3 1 06  23.02548726 -081.44938998    0    0 3 1 1 0 24  23.04336094 -081.42115686    0    0 3 7 1 0
110 1 0.00 0.0000 Stopway
111  23.04313747 -081.42099001
111  23.04343095 -081.42056069
111  23.04386741 -081.42087553
113  23.04358386 -081.42132342
110 1 0.00 0.0000 New Taxiway 5
111  23.03635111 -081.43989142
111  23.03552949 -081.43932665
111  23.03574903 -081.43897689 102
111  23.03594844 -081.43866095 102
112  23.03594214 -081.43854977  23.03592450 -081.43849363 102
111  23.03588156 -081.43846284
111  23.03607107 -081.43815984 102
111  23.03656875 -081.43736378
111  23.03681789 -081.43696544 102
111  23.03692050 -081.43680285 102
112  23.03691379 -081.43670659  23.03689775 -081.43666856 102
112  23.03685992 -081.43664558  23.03684169 -081.43663765
111  23.03685992 -081.43664558
112  23.03685992 -081.43664558  23.03684606 -081.43664162 102
112  23.03678276 -081.43664662  23.03676308 -081.43665534 102
111  23.03669736 -081.43673026
111  23.03855633 -081.43365424
111  23.03835360 -081.43348072
111  23.03892601 -081.43256064
113  23.04029060 -081.43364401
110 1 0.00 0.0000 New Taxiway 3
111  23.02624344 -081.44873518 102
111  23.02618111 -081.44928074 102
112  23.02640273 -081.44965699  23.02651700 -081.44974729 102
112  23.02692236 -081.44975897  23.02710935 -081.44969877 102
111  23.02731224 -081.44947495 102
112  23.03529859 -081.43683821  23.03531863 -081.43679248 102
112  23.03529058 -081.43653118  23.03524449 -081.43640706 102
112  23.03503408 -081.43631560  23.03495472 -081.43630515 102
111  23.03440677 -081.43628298 102
111  23.03404029 -081.43645858
111  23.03476429 -081.43529753 102
112  23.03478562 -081.43572456  23.03486498 -081.43581863 102
111  23.03498185 -081.43587507 102
112  23.03573067 -081.43591897  23.03583648 -081.43590852 102
111  23.03596553 -081.43579026 102
111  23.03744841 -081.43341917 102
112  23.03746001 -081.43311395  23.03740156 -081.43294881 102
111  23.03714923 -081.43242218 102
112  23.03691306 -081.43227049  23.03677112 -081.43227231 102
111  23.03656084 -081.43246011
111  23.03738253 -081.43114843 102
112  23.03730474 -081.43163608  23.03731476 -081.43181464 102
111  23.03740048 -081.43197419 102
111  23.03800174 -081.43329056
111  23.03760231 -081.43392609 102
111  23.03648692 -081.43568972
111  23.03594114 -081.43655385 102
111  23.03490122 -081.43820082
111  23.03449855 -081.43883853 102
111  23.02722501 -081.45034865 102
112  23.02683210 -081.45047903  23.02671668 -081.45040691 102
113  23.02568505 -081.44962007
110 1 0.00 0.0000 New Taxiway 8
111  23.04359953 -081.42135670 102
111  23.04381161 -081.42151369 102
111  23.04357340 -081.42187776 102
112  23.04353498 -081.42187776  23.04350117 -081.42188444 102
112  23.04336286 -081.42194623  23.04327680 -081.42198130 102
113  23.04312135 -081.42211564
110 2 0.00 0.0000 New Taxiway 19
111  23.03693173 -081.43975635
111  23.03712488 -081.43946212
111  23.03725768 -081.43955395
111  23.03719904 -081.43964953
111  23.03721456 -081.43966265
111  23.03717662 -081.43972636
111  23.03720421 -081.43974323
111  23.03717145 -081.43979945
111  23.03712488 -081.43976947
113  23.03706969 -081.43986130
110 2 0.00 0.0000 Terminal 3
111  23.04012204 -081.43502008
111  23.04005347 -081.43513432
111  23.03995291 -081.43505981
111  23.03998815 -081.43498738
111  23.03994309 -081.43495638
111  23.04028866 -081.43440801
111  23.04038655 -081.43448713
111  23.04035257 -081.43454702
111  23.04039064 -081.43458180
111  23.04028888 -081.43475185
111  23.04033459 -081.43480401
113  23.04017689 -081.43505485
110 2 0.00 0.0000 Tower View position
111  23.03836771 -081.43771770
111  23.03833979 -081.43767616
111  23.03835826 -081.43763527
111  23.03839782 -081.43762645
111  23.03842318 -081.43764849
111  23.03842724 -081.43768486
113  23.03840770 -081.43771474
110 2 0.00 0.0000 New Taxiway 9
111  23.03849139 -081.43769255
111  23.03832100 -081.43757502
111  23.03858120 -081.43718525
111  23.03858120 -081.43718525
113  23.03873456 -081.43730112
110 2 0.00 0.0000 Terminal 4
111  23.03762873 -081.43867033
111  23.03796362 -081.43814603
111  23.03808107 -081.43823226
113  23.03775729 -081.43875484
110 2 0.00 0.0000 Terminal 2
111  23.03875628 -081.43694494
111  23.03855281 -081.43680083
111  23.03953222 -081.43531555
111  23.03970590 -081.43544144
111  23.03965857 -081.43551762
111  23.03963053 -081.43549477
111  23.03937335 -081.43589140
113  23.03940687 -081.43592145
110 2 0.00 0.0000 Terminal
111  23.03957638 -081.43724307
111  23.03945826 -081.43743067
111  23.03927351 -081.43728585
111  23.03923414 -081.43735826
111  23.03910996 -081.43725294
111  23.03914933 -081.43720028
111  23.03907967 -081.43713775
111  23.03920688 -081.43692711
111  23.03890271 -081.43671524
111  23.03928913 -081.43610906
111  23.03931863 -081.43606277
111  23.03941232 -081.43612079
111  23.03944036 -081.43607698
111  23.03946193 -081.43609025
111  23.03948353 -081.43605473
111  23.03949543 -081.43606475
111  23.03952335 -081.43601637
111  23.03960168 -081.43607210
111  23.03967922 -081.43595365
111  23.03998027 -081.43617953
111  23.03982673 -081.43643551
111  23.03973419 -081.43637380
111  23.03971736 -081.43641037
111  23.03984184 -081.43650147
111  23.03985498 -081.43648718
111  23.03987835 -081.43650464
111  23.03994116 -081.43639354
111  23.04005070 -081.43647290
111  23.03998141 -081.43659443
111  23.04004731 -081.43665165
113  23.03964095 -081.43729616
110 1 0.00 0.0000 Taxi Way 2
111  23.03490122 -081.43820082 102
112  23.03487932 -081.43834764  23.03488662 -081.43843494 102
111  23.03492657 -081.43845427 102
112  23.03504650 -081.43851746  23.03509933 -081.43851823
111  23.03504650 -081.43851746
112  23.03504650 -081.43851746  23.03509863 -081.43851976 102
111  23.03516280 -081.43847007 102
111  23.03639117 -081.43651820 102
112  23.03636325 -081.43644837  23.03631908 -081.43641180 102
112  23.03627871 -081.43641028  23.03620089 -081.43638514 102
112  23.03614433 -081.43641980  23.03608334 -081.43643580 102
111  23.03594114 -081.43655385
111  23.03648692 -081.43568972 102
112  23.03645956 -081.43587718  23.03648480 -081.43592518 102
112  23.03649169 -081.43593274  23.03652955 -081.43598073 102
111  23.03656939 -081.43599944 102
112  23.03669054 -081.43600492  23.03675153 -081.43599350 102
