I
1050 Generated by WorldEditor 1.7.1r2

1    283 0 0 CYSY Sachs Harbour Airport
100 50.00 14 0 0.00 0 0 0 08  71.99312300 -125.26005133    0    0 0 0 0 0 26  71.99434966 -125.22250343    0    0 0 0 0 0
110 14 0.00 0.0000 New Taxiway 209
111  71.99346983 -125.24364147
112  71.99346983 -125.24364147  71.99345166 -125.24343111
112  71.99337401 -125.24322083  71.99334077 -125.24320230
111  71.99337401 -125.24322083
111  71.99188750 -125.24300900
111  71.99191601 -125.24061070
111  71.99203722 -125.24000344
111  71.99246023 -125.24013412
111  71.99240795 -125.24185597
111  71.99252202 -125.24235561
111  71.99337666 -125.24243395
112  71.99337666 -125.24243395  71.99341792 -125.24243024
112  71.99349713 -125.24220668  71.99351203 -125.24209917
113  71.99349713 -125.24220668
130 Airport Boundary
111  71.99384663 -125.26165954
111  71.99229528 -125.26135959
111  71.99268738 -125.24668863
111  71.99150716 -125.24657452
111  71.99159367 -125.23595624
111  71.99296819 -125.23618171
111  71.99337849 -125.22082997
113  71.99510178 -125.22128919
21  71.99389401 -125.25421831 2 84.1100 3.00 08T PAPI-4L
21  71.99351229 -125.22974062 2 264.1400 3.00 26T PAPI-4L
14  71.99290591 -125.24100818  82.02 0 New Tower Viewpoint 199
1300  71.99230989 -125.24103175 265.82 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  71.99212860 -125.24099552 267.31 tie_down turboprops|props GA 02
1301 A general_aviation 
19  71.99316912 -125.24408165 1 WS
51 12210 Mandatory Frequency
99
