I
1050 Generated by WorldEditor 2.0.0r4

1   7910 1 0 SEQM Mariscal Sucre Intl
100 45.00 1 0 0.00 1 3 1 18 -00.10563907 -078.35520552    0   60 3 7 0 1 36 -00.14262743 -078.35360351    0   60 3 7 1 1
110 2 0.00 0.0000 New Taxiway 37
111 -00.12646881 -078.35700362
111 -00.12628846 -078.35700859
111 -00.12629500 -078.35715112
111 -00.12636122 -078.35714939
111 -00.12636781 -078.35730789
111 -00.12641796 -078.35730610
111 -00.12641320 -078.35714818
113 -00.12647471 -078.35714667
110 2 0.00 0.0000 New Taxiway 36
111 -00.12615500 -078.35701144
111 -00.12596754 -078.35701282
111 -00.12597350 -078.35715644
111 -00.12604502 -078.35715568
111 -00.12604859 -078.35731361
111 -00.12609686 -078.35731327
111 -00.12609269 -078.35715584
113 -00.12615944 -078.35715465
110 2 0.00 0.0000 New Taxiway 35
111 -00.12582871 -078.35701589
111 -00.12564874 -078.35702125
111 -00.12565479 -078.35715722
111 -00.12572034 -078.35715424
111 -00.12572729 -078.35731465
111 -00.12577629 -078.35731345
111 -00.12577093 -078.35715373
113 -00.12583767 -078.35715075
110 2 0.00 0.0000 New Taxiway 34
111 -00.12550266 -078.35701480
111 -00.12527561 -078.35701957
111 -00.12528336 -078.35720133
111 -00.12537434 -078.35719785
111 -00.12538459 -078.35740999
111 -00.12542998 -078.35740906
111 -00.12542355 -078.35719797
113 -00.12550936 -078.35719595
110 2 0.00 0.0000 New Taxiway 33
111 -00.12512315 -078.35702762
111 -00.12489645 -078.35703477
111 -00.12490155 -078.35721736
111 -00.12499094 -078.35721307
111 -00.12500049 -078.35742092
111 -00.12505098 -078.35741934
111 -00.12504211 -078.35721138
113 -00.12512793 -078.35720752
110 2 0.00 0.0000 New Taxiway 32
111 -00.12474093 -078.35704328
111 -00.12451695 -078.35705186
111 -00.12452468 -078.35723122
111 -00.12461307 -078.35722693
111 -00.12462065 -078.35739384
111 -00.12467228 -078.35739255
111 -00.12466384 -078.35722592
113 -00.12475037 -078.35722263
110 2 0.00 0.0000 New Taxiway 31
111 -00.12436053 -078.35705548
111 -00.12413741 -078.35706749
111 -00.12414342 -078.35724856
111 -00.12423095 -078.35724341
111 -00.12424296 -078.35741419
111 -00.12429188 -078.35741076
111 -00.12428072 -078.35724170
113 -00.12436997 -078.35723569
110 2 0.00 177.5200 New Taxiway 30
111 -00.14096413 -078.35633399
111 -00.14116844 -078.35632455
111 -00.14115841 -078.35611289
113 -00.14095341 -078.35612302
110 2 0.00 0.0000 New Taxiway 29
111 -00.13371236 -078.35720004
111 -00.13370806 -078.35709783
111 -00.13362564 -078.35710094
113 -00.13362909 -078.35720347
110 2 0.00 177.5200 New Taxiway 23
111 -00.13387903 -078.35732935
111 -00.13406066 -078.35732280
111 -00.13405706 -078.35717922
111 -00.13387541 -078.35718628
111 -00.13387252 -078.35718652
113 -00.13387397 -078.35721684
110 2 0.00 177.5200 New Taxiway 22
111 -00.13388828 -078.35769000
111 -00.13388847 -078.35769398
111 -00.13389702 -078.35769380
111 -00.13407499 -078.35769039
111 -00.13407288 -078.35754752
113 -00.13388668 -078.35755251
110 2 0.00 177.5200 New Taxiway 21
111 -00.13197156 -078.35786164
112 -00.13197156 -078.35786164 -00.13226402 -078.35784723
111 -00.13224959 -078.35757860 20
111 -00.13223904 -078.35743316 20
111 -00.13221877 -078.35715386
112 -00.13221877 -078.35715386 -00.13220685 -078.35709318 20
111 -00.13215307 -078.35705548
111 -00.13080919 -078.35712375
111 -00.13080943 -078.35713030
111 -00.12811942 -078.35726464
111 -00.12811992 -078.35727786
111 -00.12807969 -078.35727904
111 -00.12808241 -078.35735578
111 -00.12803479 -078.35735688
111 -00.12803769 -078.35744836
111 -00.12799058 -078.35744925
111 -00.12794959 -078.35749350
111 -00.12795166 -078.35757917
111 -00.12799659 -078.35757872
111 -00.12800481 -078.35775729
111 -00.12799172 -078.35775772
111 -00.12799529 -078.35784115
111 -00.12805730 -078.35783892
111 -00.12806170 -078.35792927
111 -00.12810937 -078.35792629
111 -00.12811522 -078.35801696
111 -00.12818773 -078.35801398 20
111 -00.12818773 -078.35802093
111 -00.13192512 -078.35785852 20
113 -00.13192542 -078.35786396
110 2 0.00 177.5200 New Taxiway 20
111 -00.12240676 -078.35901363
111 -00.12240862 -078.35906026
111 -00.12232230 -078.35906354
111 -00.12232410 -078.35915724
111 -00.12228591 -078.35915737 20
111 -00.12229691 -078.35938211 20
111 -00.12231026 -078.35965454
111 -00.12234919 -078.35965279
111 -00.12235208 -078.35972716
111 -00.12244359 -078.35972358
111 -00.12244574 -078.35976077
111 -00.12266777 -078.35974991
111 -00.12266231 -078.35966896
111 -00.12293354 -078.35965481
111 -00.12293801 -078.35973427
111 -00.12325149 -078.35971761
111 -00.12324712 -078.35963676
111 -00.12351915 -078.35962846
111 -00.12352262 -078.35970791
111 -00.12375156 -078.35969854
111 -00.12374999 -078.35966245
111 -00.12388365 -078.35965730
111 -00.12388262 -078.35961633
111 -00.12411040 -078.35960729
111 -00.12411275 -078.35964830
111 -00.12441296 -078.35963257
111 -00.12441061 -078.35959035
111 -00.12464812 -078.35957762
111 -00.12465019 -078.35961404
111 -00.12487137 -078.35960231
111 -00.12487338 -078.35964001
111 -00.12505087 -078.35962989
111 -00.12504592 -078.35955299
111 -00.12527692 -078.35954517
111 -00.12528109 -078.35962563
111 -00.12564787 -078.35960550
111 -00.12564191 -078.35950240
111 -00.12581958 -078.35949296
111 -00.12582539 -078.35959882
111 -00.12646031 -078.35956878
111 -00.12645727 -078.35948612
111 -00.12651252 -078.35948439
111 -00.12651685 -078.35956674
111 -00.12779704 -078.35950664
111 -00.12779518 -078.35946753
111 -00.12782911 -078.35946587
111 -00.12782787 -078.35942697
111 -00.12786405 -078.35942529
111 -00.12786198 -078.35938770
111 -00.12789716 -078.35938563
111 -00.12779989 -078.35719314 20
111 -00.12733428 -078.35721080 20
111 -00.12733572 -078.35723954 20
111 -00.12740838 -078.35869477
113 -00.12741301 -078.35878646
110 2 0.00 177.5200 New Taxiway 16
111 -00.12408908 -078.35807425 20
111 -00.12576863 -078.35800205
111 -00.12585724 -078.35799824 20
111 -00.12587804 -078.35799734 20
111 -00.12658949 -078.35796676 20
111 -00.12658168 -078.35775090
111 -00.12657206 -078.35748530
111 -00.12636602 -078.35749125
111 -00.12636648 -078.35750668
111 -00.12634566 -078.35750696
111 -00.12634516 -078.35749156
111 -00.12623157 -078.35749503
111 -00.12622212 -078.35719828
111 -00.12617766 -078.35719909
111 -00.12618486 -078.35749683
111 -00.12406478 -078.35758643 20
113 -00.12407980 -078.35788786 20
110 2 0.00 0.0000 New Taxiway 14
111 -00.12271769 -078.35804741
111 -00.12293998 -078.35803609
111 -00.12293462 -078.35785910
111 -00.12284880 -078.35786327
111 -00.12284463 -078.35770177
111 -00.12279814 -078.35770415
111 -00.12280291 -078.35786446
113 -00.12271054 -078.35786923
110 2 0.00 0.0000 New Taxiway 13
111 -00.12236342 -078.35807206
111 -00.12258740 -078.35806004
111 -00.12258027 -078.35788076
111 -00.12247114 -078.35788557
111 -00.12246554 -078.35772450
111 -00.12242263 -078.35772536
111 -00.12242793 -078.35788703
113 -00.12235484 -078.35789098
110 2 0.00 177.5200 New Taxiway 7
112 -00.10628939 -078.35706414 -00.10614667 -078.35710203
111 -00.10628939 -078.35706414
111 -00.10630128 -078.35713456
112 -00.10637877 -078.35724661 -00.10639019 -078.35733302
111 -00.10637877 -078.35724661
111 -00.10644627 -078.35865571
111 -00.10680622 -078.35862997
111 -00.10674035 -078.35717862
112 -00.10674035 -078.35717862 -00.10674681 -078.35704751
111 -00.10686632 -078.35704287
111 -00.10686429 -078.35697236
112 -00.10667450 -078.35699030 -00.10655992 -078.35700486
111 -00.10667450 -078.35699030
114 -00.10667450 -078.35699030 -00.10656971 -078.35700361
110 2 0.00 177.5200 New Taxiway 6
111 -00.11727130 -078.35532039
111 -00.11716999 -078.35513445 53 102
111 -00.11621464 -078.35571946 53 102
111 -00.11619037 -078.35573432 53 102
112 -00.11600855 -078.35619223 -00.11605074 -078.35651762
111 -00.11600855 -078.35619223
111 -00.11604374 -078.35624973
111 -00.11613298 -078.35618880
111 -00.11615358 -078.35621969
111 -00.11624373 -078.35615916
111 -00.11626518 -078.35618837
111 -00.11634418 -078.35613620
112 -00.11634418 -078.35613620 -00.11634865 -078.35607213 53 102
111 -00.11639586 -078.35600370
112 -00.11639586 -078.35600370 -00.11653920 -078.35578541 53 102
113 -00.11684040 -078.35558622 53 102
110 2 0.00 177.5200 New Taxiway 5
111 -00.10485438 -078.35750585
111 -00.10486633 -078.35787056
112 -00.10486633 -078.35787056 -00.10494571 -078.35791275
111 -00.10506085 -078.35792340
111 -00.10534746 -078.35792364
111 -00.10553283 -078.35793476
112 -00.10553283 -078.35793476 -00.10569945 -078.35795407
111 -00.10583658 -078.35785132
113 -00.10581599 -078.35745492
110 2 0.00 0.0000 New Taxiway 6
111 -00.13592649 -078.35802912
111 -00.13615295 -078.35802696
111 -00.13614389 -078.35757927
113 -00.13591406 -078.35758679
110 2 0.00 0.0000 New Taxiway 6
111 -00.13506321 -078.35761815
111 -00.13560712 -078.35759675
111 -00.13558663 -078.35701484
113 -00.13503196 -078.35704359
110 1 0.00 177.5200 New Taxiway 1
111 -00.10557202 -078.35540898
112 -00.10557202 -078.35540898 -00.10563074 -078.35608696
111 -00.10555196 -078.35656164
112 -00.10555196 -078.35656164 -00.10553737 -078.35663716
111 -00.10547294 -078.35665819
111 -00.10489957 -078.35682833
112 -00.10489957 -078.35682833 -00.10465193 -078.35691285
111 -00.10463590 -078.35719967
111 -00.10463937 -078.35751484
112 -00.10463937 -078.35751484 -00.10465940 -078.35773581
111 -00.10486633 -078.35787056
111 -00.10485438 -078.35750585
111 -00.10581599 -078.35745492
111 -00.10583658 -078.35785132
112 -00.10583658 -078.35785132 -00.10592668 -078.35777495
111 -00.10598878 -078.35763056
111 -00.10614338 -078.35722164
112 -00.10614338 -078.35722164 -00.10616871 -078.35716900
111 -00.10620330 -078.35716045
111 -00.10630128 -078.35713456
111 -00.10628939 -078.35706414
112 -00.10628939 -078.35706414 -00.10643210 -078.35702625 53 102
112 -00.10667450 -078.35699030 -00.10677928 -078.35697699
111 -00.10667450 -078.35699030
112 -00.10667450 -078.35699030 -00.10678907 -078.35697575 53 102
111 -00.10686429 -078.35697236
111 -00.10686632 -078.35704287
111 -00.12235033 -078.35637820
112 -00.12235033 -078.35637820 -00.12278737 -078.35638681
111 -00.12315104 -078.35647434
112 -00.12315104 -078.35647434 -00.12329102 -078.35650853
111 -00.12334922 -078.35669987
112 -00.12334922 -078.35669987 -00.12341719 -078.35692591
111 -00.12343029 -078.35711875
111 -00.12344640 -078.35751394
111 -00.12212386 -078.35757925 20
111 -00.12218729 -078.35889814 20
111 -00.12222278 -078.35963612
112 -00.12222278 -078.35963612 -00.12224379 -078.35986227 20
111 -00.12243870 -078.35985905 20
111 -00.12308276 -078.35982227
111 -00.12311903 -078.35985437
111 -00.12650760 -078.35972132
111 -00.12662514 -078.35971670
111 -00.12688461 -078.35970651
111 -00.12688223 -078.35964229 20
111 -00.12696344 -078.35963829
111 -00.12711184 -078.35963097 20
111 -00.12748415 -078.35961263 20
111 -00.12774184 -078.35962978
111 -00.12801164 -078.35961233
111 -00.12800620 -078.35950238
111 -00.12794094 -078.35818378 20
112 -00.12802657 -078.35811768 -00.12810047 -078.35811172
111 -00.12802657 -078.35811768 20
111 -00.12853258 -078.35808813
111 -00.12875061 -078.35814928
111 -00.12875236 -078.35840539
111 -00.12890806 -078.35840466
111 -00.12891628 -078.35883361
111 -00.12953475 -078.35880479
111 -00.12951934 -078.35847254
111 -00.12944167 -078.35847790
111 -00.12943290 -078.35828117
111 -00.12955739 -078.35827311
111 -00.12955139 -078.35816839
111 -00.13087997 -078.35810846
111 -00.13090612 -078.35858014
111 -00.13157168 -078.35855805
111 -00.13155750 -078.35824311
111 -00.13209840 -078.35822299
111 -00.13209688 -078.35819986
111 -00.13233631 -078.35818745
111 -00.13233008 -078.35792904
111 -00.13233316 -078.35762709
111 -00.13237222 -078.35762472
111 -00.13235933 -078.35736325
111 -00.13307547 -078.35732572
111 -00.13306997 -078.35718185
111 -00.13269289 -078.35718977
111 -00.13269003 -078.35709947
111 -00.13257762 -078.35710222
111 -00.13257623 -078.35706361 20
111 -00.13429732 -078.35701706
111 -00.13429768 -078.35707052
111 -00.13425399 -078.35707222
111 -00.13425451 -078.35708463
111 -00.13387115 -078.35710578
111 -00.13387541 -078.35718628
111 -00.13405706 -078.35717922
111 -00.13406066 -078.35732280
111 -00.13387903 -078.35732935
111 -00.13387397 -078.35721684
111 -00.13371360 -078.35721967
111 -00.13371236 -078.35720004
111 -00.13362909 -078.35720347
111 -00.13363387 -078.35735225
111 -00.13366369 -078.35735177
111 -00.13367561 -078.35769803
111 -00.13388828 -078.35769000
111 -00.13388668 -078.35755251
111 -00.13407288 -078.35754752
111 -00.13407499 -078.35769039
111 -00.13389702 -078.35769380
111 -00.13389778 -078.35777076
111 -00.13433096 -078.35776354
111 -00.13434072 -078.35807133
111 -00.13592649 -078.35802912
111 -00.13591406 -078.35758679
111 -00.13560712 -078.35759675
111 -00.13506321 -078.35761815
111 -00.13503196 -078.35704359
111 -00.13494420 -078.35704300
111 -00.13494028 -078.35698559 20
111 -00.13549164 -078.35695042
112 -00.13549164 -078.35695042 -00.13573347 -078.35693325 20
112 -00.13591744 -078.35684983 -00.13616253 -078.35683438
111 -00.13591744 -078.35684983 20
111 -00.13630996 -078.35682886 20
111 -00.13632517 -078.35713428
111 -00.13633523 -078.35732567 20
111 -00.13634852 -078.35758692 20
111 -00.13649507 -078.35757852 20
111 -00.13654835 -078.35757577 20
111 -00.13660282 -078.35757295 20
111 -00.13689078 -078.35755887 20
111 -00.13688069 -078.35738774 20
111 -00.13743576 -078.35736899 20
111 -00.13743753 -078.35739032 20
111 -00.13785467 -078.35736747 20
111 -00.13787124 -078.35736669 20
111 -00.13799191 -078.35736104 20
111 -00.13798319 -078.35716656 20
111 -00.13797799 -078.35705056
111 -00.13795477 -078.35651252
111 -00.14011581 -078.35641742
112 -00.14011581 -078.35641742 -00.14016299 -078.35641693
111 -00.14016583 -078.35647126
111 -00.14017357 -078.35666551
112 -00.14017357 -078.35666551 -00.14017238 -078.35681628
111 -00.14004096 -078.35682120
111 -00.13989176 -078.35682631
111 -00.13989185 -078.35683015
111 -00.13989253 -078.35686161
111 -00.13989323 -078.35689366 20
111 -00.14004615 -078.35688800 20
112 -00.14024345 -078.35667062 -00.14024405 -078.35645906
111 -00.14024345 -078.35667062 20
111 -00.14024114 -078.35660865 20
111 -00.14037456 -078.35660191
111 -00.14045154 -078.35654207 20
111 -00.14049462 -078.35650859 20
111 -00.14050788 -078.35649828 20
111 -00.14054727 -078.35646767
111 -00.14062127 -078.35641015 20
111 -00.14063608 -078.35639864
112 -00.14063608 -078.35639864 -00.14066919 -078.35637132 20
111 -00.14065050 -078.35633927 20
111 -00.14063927 -078.35632233 20
111 -00.14053134 -078.35615937 20
111 -00.14064626 -078.35608874
112 -00.14064626 -078.35608874 -00.14071023 -078.35612003
111 -00.14075621 -078.35619536
112 -00.14075621 -078.35619536 -00.14081222 -078.35629071
111 -00.14092349 -078.35630420 20
111 -00.14092624 -078.35637432 20
111 -00.14100987 -078.35637075 20
111 -00.14106588 -078.35642123 20
111 -00.14107482 -078.35642074 20
111 -00.14111116 -078.35636389 20
111 -00.14120950 -078.35635916 20
111 -00.14119664 -078.35607491 20
111 -00.14108853 -078.35607944 20
111 -00.14108774 -078.35603451 20
112 -00.14111739 -078.35600951 -00.14114297 -078.35600721
111 -00.14111739 -078.35600951
111 -00.14111665 -078.35594618 20
111 -00.14085755 -078.35595580 20
111 -00.14075637 -078.35595955
112 -00.14075637 -078.35595955 -00.14070878 -078.35596121 20
111 -00.14068499 -078.35597718
112 -00.14065507 -078.35597176 -00.14063581 -078.35596285
111 -00.14065507 -078.35597176
