I
1050 Generated by WorldEditor 2.0.0r4

1   1125 0 0 KBDH Willmar Muni
100 30.48 1 0 0.25 0 3 0 13  45.12256622 -095.14053544    0   60 3 8 0 1 31  45.11290436 -095.12411584    0   61 3 0 0 1
100 91.44 3 0 0.25 0 0 0 3  45.11238829 -095.12725217    0    0 0 0 0 0 21  45.11909264 -095.12049059    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 19
111  45.11310627 -095.13178670
111  45.11310627 -095.13154284
111  45.11299141 -095.13154293
111  45.11299116 -095.13130128
111  45.11299670 -095.13130130
111  45.11299643 -095.13109095
111  45.11386927 -095.13109886
111  45.11386737 -095.13179439
111  45.11322176 -095.13178639
111  45.11322241 -095.13135080
111  45.11316494 -095.13135111
113  45.11316413 -095.13178801
110 2 0.00 0.0000 New Taxiway 18
111  45.11410015 -095.13028504
111  45.11410029 -095.13070827
111  45.11394317 -095.13070815
111  45.11394325 -095.13069208
111  45.11392312 -095.13069186
111  45.11378545 -095.13068715
111  45.11378528 -095.13071212
111  45.11375617 -095.13071236
111  45.11368281 -095.13070818
111  45.11360868 -095.13071186
111  45.11360925 -095.13053201
111  45.11358365 -095.13050514
111  45.11358386 -095.13069091
111  45.11343472 -095.13069174
111  45.11343505 -095.13052713
111  45.11341528 -095.13050323
111  45.11341513 -095.13065891
111  45.11334447 -095.13065376
111  45.11326914 -095.13065649
111  45.11326939 -095.13052459
111  45.11324984 -095.13050432
111  45.11324976 -095.13073470
111  45.11309343 -095.13073509
111  45.11309364 -095.13050359
111  45.11307281 -095.13050410
111  45.11307361 -095.13068822
111  45.11290234 -095.13068794
111  45.11290234 -095.13047838
111  45.11292473 -095.13047843
111  45.11292482 -095.13028374
111  45.11292483 -095.13025992
111  45.11309986 -095.13026063
113  45.11310004 -095.13028304
110 4 0.00 0.0000 New Taxiway 17
111  45.11241322 -095.13015457
111  45.11240846 -095.12995829
111  45.11245448 -095.12995858
113  45.11246071 -095.13015490
110 2 0.00 0.0000 New Taxiway 16
111  45.11238691 -095.12985877
111  45.11241547 -095.12985878
111  45.11241548 -095.12978057
111  45.11246669 -095.12978061
111  45.11246656 -095.12985889
111  45.11250261 -095.12985899
111  45.11250263 -095.12980748
111  45.11263509 -095.12980789
111  45.11263502 -095.12990405
111  45.11263486 -095.12999835
111  45.11250249 -095.12999835
111  45.11250239 -095.12995879
111  45.11245448 -095.12995858
111  45.11240846 -095.12995829
113  45.11238726 -095.12995818
110 2 0.00 0.0000 New Taxiway 15
111  45.11276159 -095.13097192
111  45.11276112 -095.13077920
111  45.11256688 -095.13077591
