I
1050 Generated by WorldEditor 2.2.0r2

1   1341 0 0 SBJU Juazeiro do Norte
100 45.11 1 0 0.25 0 1 0 13 -07.21604572 -039.27771457    0    0 2 0 0 0 31 -07.22222583 -039.26126567    0  104 2 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111 -07.21489451 -039.27569473
111 -07.21497117 -039.27547063
111 -07.21495382 -039.27546407
111 -07.21499721 -039.27534605
111 -07.21505710 -039.27536610
111 -07.21515747 -039.27509146
111 -07.21497315 -039.27502595
111 -07.21487164 -039.27529864
111 -07.21489416 -039.27530715
111 -07.21480831 -039.27553695
111 -07.21474381 -039.27551284
111 -07.21469713 -039.27563483
111 -07.21467602 -039.27562656
111 -07.21459746 -039.27584798
111 -07.21489463 -039.27595471
113 -07.21497776 -039.27572697
110 2 0.00 0.0000 New Taxiway 4
111 -07.21538310 -039.27518007
111 -07.21545310 -039.27499429
111 -07.21537160 -039.27496429
111 -07.21527371 -039.27492824
113 -07.21520641 -039.27511032
110 2 0.00 0.0000 New Taxiway 3
111 -07.21521099 -039.27563027
111 -07.21527908 -039.27544853
111 -07.21510307 -039.27537947
111 -07.21503540 -039.27555861
113 -07.21513170 -039.27559791
110 1 0.00 0.0000 Ramp Ga Asphalt
111 -07.21666962 -039.27549190
112 -07.21666962 -039.27549190 -07.21652024 -039.27566657 3 102
111 -07.21636368 -039.27561025 3 102
111 -07.21614207 -039.27552617 3 102
111 -07.21576085 -039.27538153 102
112 -07.21565224 -039.27507971 -07.21569360 -039.27488703
111 -07.21565224 -039.27507971 3 102
111 -07.21569294 -039.27496212
111 -07.21526360 -039.27480106
111 -07.21515747 -039.27509146
111 -07.21505710 -039.27536610
111 -07.21499721 -039.27534605
111 -07.21495382 -039.27546407
111 -07.21497117 -039.27547063
111 -07.21489451 -039.27569473
111 -07.21497776 -039.27572697
111 -07.21507987 -039.27576652
111 -07.21511890 -039.27571630
111 -07.21536955 -039.27581616 3 102
111 -07.21541703 -039.27569336
112 -07.21541703 -039.27569336 -07.21551969 -039.27551169 102
111 -07.21572011 -039.27554338 3 102
111 -07.21608623 -039.27568358 3 102
111 -07.21631291 -039.27577038 3 102
112 -07.21645482 -039.27606822 -07.21642046 -039.27628053
113 -07.21645482 -039.27606822
111 -07.21527371 -039.27492824
111 -07.21537160 -039.27496429
111 -07.21545310 -039.27499429
111 -07.21538310 -039.27518007
113 -07.21520641 -039.27511032
111 -07.21510307 -039.27537947
111 -07.21527908 -039.27544853
111 -07.21521099 -039.27563027
111 -07.21513170 -039.27559791
