A
1000 Generated by InfiniteFlight-AirportParser/AB

1      655 0 1 3WI0 Carnot Field
100   18.29   3   0 0.25 0 0 0 18   44.64455000 -087.41998401    0.00    0.00 1  0 0 0 36   44.63989332 -087.41964101    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 09   44.64214270 -087.42192994    0.00    0.00 1  0 0 0 27   44.64230062 -087.41769508    0.00    0.00 1  0 0 0
19   44.64238061 -087.42217910 1 WS
19   44.64472727 -087.41964962 1 WS
19   44.63971605 -087.41997538 1 WS
19   44.64206270 -087.41744594 1 WS

130 Airport Boundary
111  044.63989258 -087.41963959
111  044.64214325 -087.42192841
111  044.64455032 -087.41998291
113  044.64229965 -087.41769409
99
