A
1050 Generated by WorldEditor 1.7.1r1

1     15 0 0 35ME Matinicus Island
100 9.14 5 0 0.00 0 0 0 18  43.87362490 -068.89462820    0    0 0 0 0 0 36  43.86922778 -068.89247498    0    0 0 0 0 0
102 H1  43.87027340 -068.89327552 -17.41 18.29 18.29 3 0 0 0.00 0
110 5 0.00 0.0000 New Taxiway 48
111  43.87060270 -068.89320459
111  43.87052662 -068.89354445
111  43.87014370 -068.89336885
113  43.87022335 -068.89301853
130 BND
111  43.87363772 -068.89478321
111  43.87087366 -068.89342317
111  43.87081369 -068.89372339
111  43.86989842 -068.89331105
111  43.86904313 -068.89251169
111  43.86911093 -068.89224765
113  43.87370291 -068.89451194
14  43.87057986 -068.89348131  80.00 0 TWR
1300  43.87048504 -068.89336124  73.42 tie_down props Ramp
1301 A general_aviation 
19  43.87016906 -068.89319134 0 WS
51 12280 Unicom
99
