A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      102 1 0 YPDN Darwin Intl
100   60.05   1   1 0.00 0 2 1 11  -12.40943900  130.86527900    0.00    0.00 5  0 0 0 29  -12.41925900  130.89445100    0.00    0.00 5  3 0 0
100   29.87   1   1 0.00 0 0 1 18  -12.40888800  130.87067200    0.00    0.00 3  0 0 0 36  -12.42267000  130.87070800    0.00    0.00 3  0 0 0
102 H1  -12.41282100  130.88553100 288.65   13.11   13.11   2 0   0 0.00 1
102 H10 -12.41179400  130.88645100 289.20    4.88    4.88   1 0   0 0.00 0
102 H11 -12.41201000  130.88637600 289.20    4.88    4.88   1 0   0 0.00 0
102 H2  -12.41366600  130.86940000 109.00   14.02   14.02   1 0   0 0.00 1
102 H3  -12.41173100  130.88535000 289.20    4.88    4.88   1 0   0 0.00 0
102 H4  -12.41179100  130.88560200 289.20    4.88    4.88   1 0   0 0.00 0
102 H5  -12.41153600  130.88569200 289.20    4.88    4.88   1 0   0 0.00 0
102 H6  -12.41141100  130.88546400 289.20    4.88    4.88   1 0   0 0.00 0
102 H7  -12.41157400  130.88540600 289.20    4.88    4.88   1 0   0 0.00 0
102 H8  -12.41171300  130.88621400 289.20    4.88    4.88   1 0   0 0.00 0
102 H9  -12.41193100  130.88613800 289.20    4.88    4.88   1 0   0 0.00 0
21  -12.41001100  130.86833600  5 108.99   3.00 11  VASI-3L
21  -12.41082800  130.86804900  5 108.99   3.00 11  VASI-3L
21  -12.41871000  130.89146300  5 288.99   3.00 29  VASI-3L
21  -12.41789400  130.89175000  5 288.99   3.00 29  VASI-3L
110   1 0.00 108.99 Taxiway
112 -12.41106100  130.88118800 -12.41110200  130.88113200 
111 -12.41112100  130.88110400 
111 -12.41129700  130.88083200  53 
111 -12.41351200  130.88006200  53 
112 -12.41387200  130.87993600 -12.41400300  130.87989100  53 
112 -12.41389200  130.87934600 -12.41377500  130.87899800 
111 -12.41389200  130.87934600 
111 -12.41440400  130.87917300 
112 -12.41440400  130.87917300 -12.41452100  130.87952100  53 
112 -12.41476700  130.87963000 -12.41489200  130.87958700  53 
111 -12.41512900  130.87950400  53 
111 -12.41585200  130.87925200 
111 -12.41585200  130.87925600  53 
111 -12.41604100  130.87913300  53 
112 -12.41624800  130.87898800 -12.41627400  130.87896300  53 
112 -12.41633200  130.87886900 -12.41636200  130.87881600  53 
112 -12.41640700  130.87871900 -12.41642700  130.87867200  53 
112 -12.41645600  130.87844700 -12.41646900  130.87831200  53 
112 -12.41647100  130.87828400 -12.41648400  130.87814900  53 
112 -12.41642500  130.87789100 -12.41638200  130.87776400  53 
112 -12.41554700  130.87528200 -12.41550400  130.87515500  53 
112 -12.41533400  130.87495700 -12.41523500  130.87486800  53 
112 -12.41531800  130.87494200 -12.41521900  130.87485300  53 
112 -12.41510500  130.87476400 -12.41506200  130.87473500  53 
112 -12.41496700  130.87469000 -12.41491800  130.87467100  53 
112 -12.41481000  130.87464100 -12.41475400  130.87462800  53 
112 -12.41452400  130.87463000 -12.41439000  130.87463600  53 
112 -12.41413500  130.87470500 -12.41401000  130.87474900  53 
111 -12.41358700  130.87489800  53 
112 -12.41321500  130.87503000 -12.41309000  130.87507400  53 
112 -12.41320400  130.87561800 -12.41332100  130.87596600 
111 -12.41320400  130.87561800 
111 -12.41269600  130.87580300 
112 -12.41269600  130.87580300 -12.41257900  130.87545500  53 
112 -12.41232500  130.87535100 -12.41219500  130.87539800  53 
111 -12.41196400  130.87547900  53 
111 -12.41105800  130.87580000  53 
111 -12.41036500  130.87604500  53 
112 -12.41025700  130.87608300 -12.41018500  130.87610800  53 
111 -12.41003700  130.87623900  53 
111 -12.40992500  130.87635700 
111 -12.40976500  130.87622300 
111 -12.40979500  130.87619100 
112 -12.40979500  130.87619100 -12.40981500  130.87617000 
111 -12.40974400  130.87616700 
111 -12.40966300  130.87617400 
111 -12.40965900  130.87596200 
111 -12.40986500  130.87594300  53 
112 -12.41018500  130.87588400 -12.41026200  130.87585700  53 
111 -12.41029900  130.87584500  53 
112 -12.41073200  130.87569100 -12.41086200  130.87564500  53 
112 -12.41088400  130.87549100 -12.41085500  130.87540400  53 
112 -12.40995900  130.87271500 -12.40993000  130.87262800  53 
112 -12.40978900  130.87258300 -12.40970400  130.87258300  53 
112 -12.40960800  130.87261200 -12.40957100  130.87263100  53 
112 -12.40952100  130.87266600 -12.40949900  130.87268400  53 
112 -12.40945400  130.87275000 -12.40943100  130.87278800  53 
112 -12.40937300  130.87285600 -12.40934200  130.87288900  53 
112 -12.40924200  130.87292800 -12.40918600  130.87294300  53 
112 -12.40902300  130.87295000 -12.40893300  130.87295000  53 
112 -12.40893900  130.87295000 -12.40884900  130.87295000  53 
112 -12.40873000  130.87292300 -12.40868100  130.87290500  53 
112 -12.40859500  130.87283500 -12.40855400  130.87279500  53 
112 -12.40848600  130.87270800 -12.40845400  130.87266400  53 
112 -12.40836500  130.87261200 -12.40831800  130.87259100  53 
112 -12.40815900  130.87258100 -12.40806900  130.87258100  53 
112 -12.40579800  130.87257900 -12.40570800  130.87257900  53 
112 -12.40557800  130.87259800 -12.40552100  130.87261100  53 
112 -12.40544300  130.87265600 -12.40540900  130.87268100  53 
112 -12.40536000  130.87274900 -12.40533800  130.87278600  53 
112 -12.40531700  130.87286500 -12.40531000  130.87290600  53 
111 -12.40530700  130.87292700 
111 -12.40517300  130.87290700  53 
112 -12.40518600  130.87283200 -12.40519500  130.87278100  53 
112 -12.40524500  130.87267700 -12.40527600  130.87262400  53 
112 -12.40536400  130.87254400 -12.40541300  130.87250800  53 
112 -12.40554200  130.87246600 -12.40561200  130.87245000  53 
112 -12.40578200  130.87244100 -12.40587200  130.87244100  53 
111 -12.40830800  130.87244300  53 
111 -12.40964600  130.87244500  53 
112 -12.40975800  130.87244600 -12.40983300  130.87244600  53 
112 -12.40982600  130.87231500 -12.40979700  130.87222800  53 
112 -12.40958600  130.87159200 -12.40955700  130.87150500  53 
112 -12.40946100  130.87146100 -12.40940700  130.87146100  53 
111 -12.40882200  130.87146100  53 
111 -12.40842300  130.87146700  53 
111 -12.40826900  130.87148200 
111 -12.40825900  130.87140000  53 
111 -12.40841900  130.87138500  53 
112 -12.40870800  130.87138000 -12.40876200  130.87137900  53 
