A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      470 1 1 KCCA Chaffee AAF
100   36.58   5   0 0.25 0 0 0 07   35.29931101 -094.32044994    0.00    0.00 1  0 0 0 25   35.30087287 -094.31330784    0.00    0.00 1  0 0 0
100   36.58   5   0 0.25 0 0 0 03   35.29829441 -094.31842109    0.00    0.00 1  0 0 0 21   35.30188947 -094.31533669    0.00    0.00 1  0 0 0
102 H1   35.30009194 -094.31687889   0.00    7.32    7.32   2 2   0 0.25 0
19   35.29830797 -094.31914796 1 WS
19   35.29970272 -094.32099610 1 WS
19   35.30019069 -094.31675790 1 WS
19   35.30048113 -094.31276170 1 WS
19   35.30187590 -094.31460978 1 WS


130 Airport Boundary
111  035.29829407 -094.31842041
111  035.29931259 -094.32044983
111  035.30188751 -094.31533813
113  035.30087280 -094.31330872
99
