A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      740 0 1 1D5  Luther
100   24.38   3   0 0.25 0 0 0 09   43.02874886 -075.84858757    0.00    0.00 1  0 0 0 27   43.02971836 -075.84234799    0.00    0.00 1  0 0 0
100   27.43   3   0 0.25 0 0 0 17   43.03058153 -075.84621277    0.00    0.00 1  0 0 0 35   43.02788569 -075.84472279    0.00    0.00 1  0 0 0
19   43.02902519 -075.84897482 1 WS
19   43.03094914 -075.84586959 1 WS
19   43.02751809 -075.84506596 1 WS
19   43.02944201 -075.84196076 1 WS


130 Airport Boundary
111  043.02788544 -075.84471893
111  043.02874756 -075.84858704
111  043.03058243 -075.84621429
113  043.02971649 -075.84234619
99
