A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2960 0 1 HNE  Tahneta Pass
100    6.10   5   0 0.25 0 0 0 03   61.90058638 -147.30706274    0.00    0.00 1  0 0 0 21   61.90227362 -147.30175172    0.00    0.00 1  0 0 0
101  304.80 0 04   61.89752515 -147.32302850 22   61.90533485 -147.28578596
19   61.90062392 -147.30725700 1 WS
19   61.90016704 -147.33190237 1 WS
19   61.90269056 -147.27691278 1 WS
19   61.90223608 -147.30155745 1 WS


130 Airport Boundary
111  061.90058517 -147.30706787
113  061.90227509 -147.30175781
99
