I
1050 Generated by WorldEditor 2.1.0r1

1    160 0 0 WAHP Jendral Besar Sudirman
100 30.48 1 0 0.00 1 2 0 10 -07.45949160  109.40718708    0    0 3 0 0 0 28 -07.46305230  109.42123289    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 92
111 -07.45991544  109.41215264
111 -07.46037341  109.41398868
111 -07.46031964  109.41400224
113 -07.45986121  109.41216627
110 1 0.00 0.0000 New Taxiway 91
111 -07.45957249  109.41076245
111 -07.45985957  109.41192743
111 -07.45980338  109.41194179
113 -07.45951256  109.41077788
110 1 0.00 0.0000 New Taxiway 89
111 -07.45810619  109.41090370
111 -07.45821050  109.41128242
111 -07.45837416  109.41195696
111 -07.45859770  109.41286725
111 -07.45871476  109.41283711
111 -07.45921406  109.41270857
111 -07.45926079  109.41269654
111 -07.45927524  109.41275253
111 -07.45902257  109.41281522
112 -07.45899413  109.41285985 -07.45899641  109.41288891
111 -07.45899413  109.41285985
111 -07.45904154  109.41304873
111 -07.45866413  109.41314437
111 -07.45883975  109.41382796
111 -07.45902059  109.41452231
111 -07.45903450  109.41457570
111 -07.45907394  109.41472156
111 -07.45902336  109.41473488
111 -07.45896805  109.41474945
111 -07.45799453  109.41084142
111 -07.45803689  109.41083065
113 -07.45807995  109.41081578
110 1 0.00 0.0000 New Taxiway 88
111 -07.46135628  109.41501366
111 -07.46133795  109.41501867
111 -07.46111000  109.41432561
112 -07.46077755  109.41412241 -07.46051013  109.41414728
111 -07.46077755  109.41412241
111 -07.45903450  109.41457570
111 -07.45902059  109.41452231
111 -07.45883975  109.41382796 53
111 -07.45905046  109.41377400 53
111 -07.45923039  109.41372792 53
111 -07.45938434  109.41368849 53
111 -07.45931125  109.41340557 53
111 -07.45951078  109.41335576 53
111 -07.45958501  109.41364200
111 -07.45965170  109.41381069
111 -07.45970043  109.41393954
111 -07.45973929  109.41405377
112 -07.45984399  109.41412218 -07.45992246  109.41413269
111 -07.45984399  109.41412218
111 -07.46031964  109.41400224
111 -07.46037341  109.41398868
111 -07.46072013  109.41390126
112 -07.46092112  109.41360917 -07.46092033  109.41338841
111 -07.46092112  109.41360917
111 -07.46079742  109.41288622
113 -07.46081990  109.41288064
110 1 0.00 0.0000 New Taxiway 16
111 -07.46081990  109.41288064
111 -07.46079742  109.41288622
111 -07.46056703  109.41221757
112 -07.46025963  109.41206614 -07.46003695  109.41210093
111 -07.46025963  109.41206614
111 -07.45991544  109.41215264
111 -07.45986121  109.41216627
111 -07.45930188  109.41230683
111 -07.45924420  109.41233073
112 -07.45919599  109.41243275 -07.45920148  109.41249750
111 -07.45919599  109.41243275
111 -07.45926079  109.41269654
111 -07.45921406  109.41270857 53
111 -07.45871476  109.41283711
111 -07.45859770  109.41286725
111 -07.45837416  109.41195696
111 -07.45850718  109.41192322 53
111 -07.45853392  109.41191625 53
111 -07.45873613  109.41186496 53
111 -07.45898379  109.41180214
111 -07.45902768  109.41179119
111 -07.45908299  109.41200318
112 -07.45921417  109.41209244 -07.45931815  109.41209023
111 -07.45921417  109.41209244
111 -07.45980338  109.41194179
111 -07.45985957  109.41192743
111 -07.46018289  109.41184476
112 -07.46040289  109.41154159 -07.46039531  109.41129294
111 -07.46040289  109.41154159
111 -07.46029005  109.41093430
111 -07.46026255  109.41082050
112 -07.45998945  109.41065505 -07.45976092  109.41066844
111 -07.45998945  109.41065505
111 -07.45957249  109.41076245
111 -07.45951256  109.41077788
111 -07.45867136  109.41099455
112 -07.45864706  109.41101809 -07.45864980  109.41103469
111 -07.45864706  109.41101809
111 -07.45868653  109.41116192
111 -07.45821050  109.41128242
111 -07.45810619  109.41090370
111 -07.45858981  109.41078320
111 -07.45861920  109.41087597
112 -07.45864765  109.41091422 -07.45866686  109.41091745
111 -07.45864765  109.41091422
111 -07.46000936  109.41056228
112 -07.46014561  109.41031458 -07.46011202  109.41015320
111 -07.46014561  109.41031458
113 -07.46017005  109.41030805
110 1 0.00 0.0000 New Taxiway 4
111 -07.45961239  109.40715585
111 -07.45962179  109.40715354 53
111 -07.45969039  109.40713702 53
111 -07.45976622  109.40743988 53
111 -07.45972811  109.40757286
113 -07.45972049  109.40757518
110 1 0.00 0.0000 New Taxiway 3
111 -07.46294125  109.42126156
111 -07.46292250  109.42126640 53
111 -07.46285512  109.42128393 53
111 -07.46277776  109.42098337 53
111 -07.46281559  109.42084678
113 -07.46283188  109.42084001
130 Airport Boundary 93
111 -07.46362799  109.42249128
111 -07.46274796  109.42275514
111 -07.46259166  109.42265234
111 -07.46100420  109.41641964
111 -07.46020980  109.41660058
111 -07.46006086  109.41621906
111 -07.45982641  109.41500140
111 -07.45870946  109.41523013
111 -07.45757990  109.41068936
111 -07.45945548  109.41017191
111 -07.45848013  109.40603933
111 -07.45948248  109.40579374
111 -07.45992137  109.40604504
113 -07.46385732  109.42186650
120 Linear Feature 74
111 -07.46054798  109.41413348 54
111 -07.46053154  109.41406713 54
115 -07.46051494  109.41400011
120 Linear Feature 32
111 -07.46002722  109.41207473 54
115 -07.45999254  109.41194228
120 Linear Feature 90
111 -07.45803689  109.41083065 22
115 -07.45902336  109.41473488
120 Linear Feature 87
111 -07.45892869  109.41396429 20
111 -07.45894101  109.41396107 20
111 -07.45894494  109.41397598 20
111 -07.45894873  109.41399043 20
115 -07.45893624  109.41399402
120 Linear Feature 86
111 -07.45891796  109.41392205 20
111 -07.45892869  109.41396429 20
111 -07.45893624  109.41399402 20
115 -07.45894643  109.41403413
120 Linear Feature 85
111 -07.45905046  109.41377400 20
111 -07.45902278  109.41389617 20
111 -07.45899619  109.41390273 20
111 -07.45891796  109.41392205 20
111 -07.45889016  109.41392891 20
111 -07.45891760  109.41404145 20
111 -07.45894643  109.41403413 20
111 -07.45905022  109.41400778 20
111 -07.45912750  109.41409864 20
111 -07.45931454  109.41405205 20
115 -07.45923039  109.41372792
120 Linear Feature 84
111 -07.45902122  109.41433363 20
111 -07.45903457  109.41432998 20
111 -07.45903810  109.41434448 20
111 -07.45904165  109.41435908 20
115 -07.45902853  109.41436254
120 Linear Feature 83
111 -07.45901050  109.41429130 20
111 -07.45902122  109.41433363 20
111 -07.45902853  109.41436254 20
115 -07.45903897  109.41440380
120 Linear Feature 82
111 -07.45922564  109.41447065 20
111 -07.45914385  109.41437647 20
111 -07.45903897  109.41440380 20
111 -07.45901214  109.41441079 20
111 -07.45898361  109.41429788 20
111 -07.45901050  109.41429130 20
111 -07.45909119  109.41427154 20
111 -07.45911696  109.41426523 20
111 -07.45914001  109.41414956 20
111 -07.45932439  109.41410086 20
115 -07.45940966  109.41442373
120 Linear Feature 80
111 -07.45901177  109.41395913 51
115 -07.45899619  109.41390273
120 Linear Feature 79
