A
1000 Generated by InfiniteFlight-AirportParser/AB

1      256 0 1 LFAF Laon Chambry
100   99.97   3   0 0.25 0 0 0 17   49.60043752  003.63071524    0.00    0.00 1  0 0 0 35   49.59165848  003.63261876    0.00    0.00 1  0 0 0
100   99.97   3   0 0.25 0 0 0 06   49.59433536  003.62866408    0.00    0.00 1  0 0 0 24   49.59904664  003.63830992    0.00    0.00 1  0 0 0
19   49.59487160  003.62630255 1 WS
19   49.60151630  003.63258407 1 WS
19   49.59057974  003.63075030 1 WS
19   49.59851020  003.64067160 1 WS

130 Airport Boundary
111  049.59165955  003.63261867
111  049.59433365  003.62866402
111  049.60043716  003.63071513
113  049.59904480  003.63830996
99
