I
1050 Generated by WorldEditor 2.1.0r1

1   1359 0 0 MN00 Webb Lake Airport
100 12.19 1 0 0.00 0 0 0 14  46.96244617 -094.42761732    0    0 0 0 0 0 32  46.95806916 -094.42282083    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111  46.96241048 -094.42768884
111  46.96210289 -094.42735447
111  46.96210475 -094.42732992
111  46.96216570 -094.42721742
111  46.96217687 -094.42721333
113  46.96248312 -094.42755034
110 2 0.00 0.0000 New Taxiway 3
111  46.96048182 -094.42481393
111  46.96057161 -094.42464245
111  46.96074059 -094.42482716
113  46.96065401 -094.42500579
110 1 0.00 0.0000 New Taxiway 2
111  46.96028182 -094.42515796
112  46.96031149 -094.42515348  46.96031953 -094.42513923
111  46.96031149 -094.42515348
111  46.96048182 -094.42481393
111  46.96065401 -094.42500579
111  46.96074059 -094.42482716
111  46.96081462 -094.42490706
111  46.96058226 -094.42544217
112  46.96058226 -094.42544217  46.96057665 -094.42546716
113  46.96058468 -094.42548511
110 1 0.00 0.0000 New Taxiway 1
111  46.95815997 -094.42300868
111  46.95814274 -094.42301223
111  46.95803395 -094.42289229
111  46.95799544 -094.42284692
111  46.95804849 -094.42274947
111  46.95808350 -094.42278813
111  46.95810477 -094.42275184
111  46.95822110 -094.42287691
113  46.95822137 -094.42289584
130 Airport Boundary 5
111  46.96270133 -094.42770872
111  46.96258628 -094.42797012
111  46.96142080 -094.42667532
111  46.96121071 -094.42664356
111  46.96086557 -094.42622092
111  46.96047541 -094.42601327
111  46.96025698 -094.42577875
111  46.96017028 -094.42546849
111  46.95999020 -094.42527062
111  46.95973176 -094.42508740
111  46.95921321 -094.42449377
111  46.95862964 -094.42386595
111  46.95840621 -094.42379022
111  46.95823447 -094.42360211
111  46.95818779 -094.42343111
111  46.95793768 -094.42321614
111  46.95775761 -094.42288391
111  46.95774927 -094.42266650
111  46.95789934 -094.42270314
111  46.95811609 -094.42265184
111  46.95819112 -094.42276421
111  46.95830117 -094.42275200
111  46.95871134 -094.42316240
111  46.95872968 -094.42338714
111  46.95918654 -094.42382442
111  46.95948166 -094.42390014
111  46.96036369 -094.42486265
111  46.96057378 -094.42456706
111  46.96088391 -094.42486998
111  46.96085723 -094.42499702
111  46.96127907 -094.42604994
111  46.96168424 -094.42658740
111  46.96212442 -094.42709839
111  46.96228560 -094.42715947
113  46.96264547 -094.42753814
14  46.96127251 -094.42660035  82.02 0 New Tower Viewpoint 3
1300  46.96058504 -094.42489992 234.61 hangar props Hangar
1301 A none 
1300  46.96055623 -094.42528478 145.59 tie_down props General Aviation 01
1301 A general_aviation 
1300  46.96063396 -094.42511689 145.59 tie_down props General Aviation 02
1301 A general_aviation 
19  46.96048343 -094.42592172 1 New Windsock 1
99
