A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      990 0 0 VTCM Ban Thi
100   20.12   4   0 0.00 0 0 0 09   18.67641912  099.10175573   14.94    0.00 0  0 0 0 27   18.67636450  099.10810948    0.00    0.00 0  0 0 0
110   2 0.00  90.50 ramp
111  18.67661176  099.10227761 
111  18.67661176  099.10245729 
112  18.67656718  099.10247262  18.67653747  099.10247262 
111  18.67649906  099.10245980 
111  18.67649906  099.10257902 
112  18.67656718  099.10256725  18.67659839  099.10256725 
111  18.67661176  099.10258572 
111  18.67661176  099.10268418 
111  18.67698740  099.10267940 
111  18.67698740  099.10255450 
111  18.67683973  099.10255797 
113  18.67683683  099.10227761 
130 Ban Thi Boundary
111  18.67614234  099.10893898 
111  18.67663269  099.10897174 
111  18.67668234  099.10796277 
111  18.67669476  099.10687518 
111  18.67670717  099.10542070 
111  18.67658924  099.10530894 
111  18.67657682  099.10272756 
111  18.67701751  099.10274721 
111  18.67700510  099.10216411 
111  18.67656441  099.10169893 
111  18.67622303  099.10137790 
111  18.67612993  099.10174480 
111  18.67614234  099.10203962 
111  18.67603062  099.10245238 
111  18.67612993  099.10328446 
111  18.67615476  099.10531549 
111  18.67619821  099.10684036 
113  18.67619200  099.10877313 
14   18.67664114  099.10224140    6 0 Ban Thi Viewpoint
15   18.67665647  099.10236028  90.50 Ban Thi Start
19   18.67658149  099.10263384 0 Ban Thi Windsock
55 12960 Chiang Mai Approach

99
