A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1624 0 0 YUTS UTOPIA STN
100   63.09   4   0 0.25 0 0 0 12  -22.22929465  134.57545690    0.00    0.00 0  0 0 0 30  -22.23634479  134.58464087    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 50
112 -22.23300552  134.57847802 -22.23306739  134.57858942 
111 -22.23311895  134.57871196 
111 -22.23243836  134.57930237 
111 -22.23210837  134.57891248 
113 -22.23283021  134.57824408 
14  -22.23275803  134.57841118    6 0 New Tower Viewpoint 44
15  -22.23274772  134.57876766  49.08 New Ramp Start 43
19  -22.23159277  134.57931351 0 New Windsock 45


130 Airport Boundary
111 -022.23634529  134.58464050
111 -022.23300552  134.57847595
111 -022.23283005  134.57824707
113 -022.22929382  134.57545471
99
