A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      280 1 0 KADW Andrews AFB
100   45.72   1   0 0.25 0 3 1 01R  38.79773600 -076.86357500    0.00  304.80 3  1 0 0 19L  38.82452200 -076.86365300    0.00  292.61 3  1 0 0
100   60.96   2   0 0.25 1 3 1 01L  38.79772200 -076.87059200    0.00  304.80 3  2 1 0 19R  38.82325800 -076.87066900    0.00  304.50 3  2 1 0
21   38.80112117 -076.87120826  2 359.87   3.00 01L PAPI-4L
21   38.80039119 -076.86410074  2 359.87   3.00 01R PAPI-4L
21   38.82159804 -076.86312631  2 179.87   3.00 19L PAPI-4L
21   38.81963808 -076.87005191  2 179.87   3.00 19R PAPI-4L
10   38.79791100 -076.86765500 xxx  90.00  3553 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.79799600 -076.87406500 xxx 300.00   141 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.81756200 -076.87888400 xxx   0.00  1239 0.0 0.0   242 161161  2 0 0 0.25 0
10   38.81300000 -076.87887300 xxx   0.00  1239 0.0 0.0   242 161161  2 0 0 0.25 0
10   38.81529500 -076.87849800 xxx  90.00   150 0.0 0.0   150 161161  2 0 0 0.25 0
10   38.81817900 -076.87605400 xxx   0.00  1408 0.0 0.0   960 161161  2 0 0 0.25 0
10   38.81059000 -076.87863700 xxx   0.00   521 0.0 0.0   156 161161  2 0 0 0.25 0
10   38.80871300 -076.87946800 xxx   0.00   837 0.0 0.0   574 161161  2 0 0 0.25 0
10   38.81043200 -076.87605400 xxx   0.00  1408 0.0 0.0   960 161161  2 0 0 0.25 0
10   38.80711800 -076.87605400 xxx   0.00  1003 0.0 0.0   960 161161  2 0 0 0.25 0
10   38.79823100 -076.87436500 xxx 150.00   141 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.80437600 -076.87568800 xxx   0.00  1010 0.0 0.0   750 161161  2 0 0 0.25 0
10   38.80168500 -076.87876900 xxx  90.00   997 0.0 0.0   301 161161  2 0 0 0.25 0
10   38.80182700 -076.88111300 xxx  90.00   338 0.0 0.0   196 161161  2 0 0 0.25 0
10   38.81430200 -076.87605300 xxx   0.00  1415 0.0 0.0   960 161161  2 0 0 0.25 0
10   38.80136000 -076.87738000 xxx 315.00   328 0.0 0.0   196 161161  2 0 0 0.25 0
10   38.80145100 -076.88036000 xxx 315.00   387 0.0 0.0   255 161161  2 0 0 0.25 0
10   38.80146400 -076.87837500 xxx  45.00   387 0.0 0.0   255 161161  2 0 0 0.25 0
10   38.81056200 -076.87448700 xxx   0.00  8882 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.80207200 -076.87185000 xxx  30.00  1318 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.80014300 -076.87409200 xxx  90.00   167 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.81133100 -076.87812600 xxx  90.00   242 0.0 0.0   124 161161  2 0 0 0.25 0
10   38.80020900 -076.87359600 xxx  70.00   150 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.82375000 -076.87258800 xxx  90.00   339 0.0 0.0    83 161161  2 0 0 0.25 0
10   38.80039700 -076.87318200 xxx  50.00   150 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.82344100 -076.87356600 xxx  45.00   367 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.82312800 -076.87244700 xxx  90.00   858 0.0 0.0    80 161161  2 0 0 0.25 0
10   38.82330300 -076.87145800 xxx 315.00   503 0.0 0.0    76 161161  2 0 0 0.25 0
10   38.82333500 -076.87261400 xxx  90.00   610 0.0 0.0    83 161161  2 0 0 0.25 0
10   38.82290500 -076.87425200 xxx  45.00   217 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.81993000 -076.87263200 xxx 330.00  2099 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.82180800 -076.87427500 xxx 255.00   130 0.0 0.0   240 161161  2 0 0 0.25 0
10   38.80987600 -076.87809000 xxx  90.00   242 0.0 0.0   150 161161  2 0 0 0.25 0
10   38.80945500 -076.86909600 xxx  90.00  3051 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.79859100 -076.87481000 xxx  90.00   167 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.81595300 -076.87814300 xxx  90.00   242 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.81755800 -076.87811200 xxx  90.00   242 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.81527600 -076.87803700 xxx  90.00   242 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.81299700 -076.87809200 xxx  90.00   242 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.81917700 -076.87812500 xxx  90.00   242 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.80789000 -076.87811800 xxx  90.00   242 0.0 0.0   235 161161  2 0 0 0.25 0
10   38.81461500 -076.87811500 xxx  90.00   242 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.80199500 -076.87577300 xxx  90.00   733 0.0 0.0    77 161161  2 0 0 0.25 0
10   38.79756400 -076.87150900 xxx  45.00   563 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.79751600 -076.87281300 xxx  90.00   543 0.0 0.0   234 161161  2 0 0 0.25 0
10   38.79772300 -076.87164200 xxx  90.00   181 0.0 0.0    83 161161  2 0 0 0.25 0
10   38.79752800 -076.87177300 xxx  90.00   102 0.0 0.0    83 161161  2 0 0 0.25 0
10   38.79759300 -076.86878900 xxx  90.00   268 0.0 0.0   169 161161  2 0 0 0.25 0
10   38.79767500 -076.86809800 xxx  45.00   249 0.0 0.0    83 161161  2 0 0 0.25 0
10   38.79767300 -076.86947800 xxx 315.00   249 0.0 0.0    83 161161  2 0 0 0.25 0
10   38.79776700 -076.86931700 xxx 315.00    98 0.0 0.0    64 161161  2 0 0 0.25 0
10   38.79777900 -076.86825400 xxx  45.00    83 0.0 0.0    64 161161  2 0 0 0.25 0
10   38.79758600 -076.86520800 xxx  90.00   267 0.0 0.0   168 161161  2 0 0 0.25 0
10   38.79766700 -076.86451300 xxx  45.00   249 0.0 0.0    83 161161  2 0 0 0.25 0
10   38.79766400 -076.86589900 xxx 315.00   249 0.0 0.0    83 161161  2 0 0 0.25 0
10   38.79775700 -076.86572900 xxx 315.00   104 0.0 0.0    64 161161  2 0 0 0.25 0
10   38.79777400 -076.86467300 xxx  45.00    97 0.0 0.0    64 161161  2 0 0 0.25 0
10   38.79800500 -076.86124400 xxx  60.00   155 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.79774700 -076.86203100 xxx  66.10   288 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.79759800 -076.86257200 xxx  90.00    65 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.79788100 -076.86301400 xxx 315.00   328 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.79775900 -076.86244400 xxx  90.00   203 0.0 0.0    51 161161  2 0 0 0.25 0
10   38.79826300 -076.86091500 xxx  30.00   155 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.80144900 -076.86080400 xxx   0.00  2209 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.79791400 -076.87447500 xxx 359.50   330 0.0 0.0    65 161161  2 0 0 0.25 0
10   38.80152400 -076.85984300 xxx   0.00   207 0.0 0.0   102 161161  2 0 0 0.25 0
10   38.80164600 -076.86035400 xxx  90.00   203 0.0 0.0    65 161161  1 0 0 0.25 0
10   38.81891600 -076.86091600 xxx   0.00  2499 0.0 0.0   522 161161  2 0 0 0.25 0
