A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      634 0 0 ESKM MORA
100   45.11   1   0 0.25 0 3 0 16   60.96561400  014.50599400    0.00    0.00 3  3 0 0 34   60.95020000  014.51677200    0.00    0.00 2 10 0 0
21   60.96328834  014.50849344  2 161.25   3.00 16  PAPI-4L
21   60.95177554  014.51479884  2 341.26   3.00 34  PAPI-4L
10   60.95871000  014.50873100 xxx  70.87   600 0.0 0.0    90 161161  1 0 0 0.25 0
10   60.95856900  014.50614000 xxx 160.87   700 0.0 0.0   380 161161  1 0 0 0.25 0
18   60.95836449  014.51415678 1 BCN
19   60.96619419  014.50691315 1 WS
19   60.94961988  014.51585312 1 WS
54 12985 AFIS


130 Airport Boundary
111  060.95019913  014.51677227
111  060.95856857  014.50613976
113  060.96561432  014.50599384
99
