I
1050 Generated by WorldEditor 1.6.0r1

1    206 0 0 EDVC Flugplatz Celle-Arloh
100 40.00 3 0 0.00 0 0 0 05  52.68526459  010.10835536    0    0 1 0 0 0 23  52.69080341  010.11701108    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 16
111  52.68804858  010.11345490
112  52.68806108  010.11350569  52.68805428  010.11352403
111  52.68804133  010.11355142
111  52.68756000  010.11465355
111  52.68744491  010.11482056
111  52.68742340  010.11485846
111  52.68748453  010.11496185
111  52.68745158  010.11502196
111  52.68738667  010.11492419
111  52.68729544  010.11507151
111  52.68730652  010.11509579
111  52.68724787  010.11517822
111  52.68723628  010.11515021
111  52.68714011  010.11527110
111  52.68718131  010.11534162
111  52.68723915  010.11528238
111  52.68726599  010.11535528
111  52.68730473  010.11531039
111  52.68733430  010.11539142
111  52.68729011  010.11544145
111  52.68733284  010.11555332
111  52.68728568  010.11560551
111  52.68745303  010.11601413
111  52.68756422  010.11589827
111  52.68779197  010.11644279
111  52.68765520  010.11658947
111  52.68763342  010.11661792
111  52.68774238  010.11690012
111  52.68785802  010.11677111
111  52.68792652  010.11694145
111  52.68805195  010.11724484
111  52.68809974  010.11719380
111  52.68799694  010.11684044
111  52.68786845  010.11617360
111  52.68790572  010.11615539
111  52.68797567  010.11610906
112  52.68793518  010.11583966  52.68793275  010.11572702
111  52.68801066  010.11550184
111  52.68852086  010.11426584
112  52.68853449  010.11423999  52.68854340  010.11422676
113  52.68855624  010.11424626
111  52.68768496  010.11547299
111  52.68771327  010.11553990
111  52.68767162  010.11559065
113  52.68764140  010.11552553
111  52.68759829  010.11557935
111  52.68765609  010.11571382
111  52.68758485  010.11579893
113  52.68752570  010.11565906
110 3 0.00 0.0000 New Taxiway 13
111  52.68579344  010.10991214
112  52.68583113  010.10999113  52.68583865  010.11001364
111  52.68588721  010.11024187
111  52.68675465  010.11398187
112  52.68677993  010.11409540  52.68678727  010.11411310
111  52.68682066  010.11419040
111  52.68696487  010.11450563
111  52.68705345  010.11474165
111  52.68703896  010.11475562
111  52.68707565  010.11485153
111  52.68708920  010.11483942
111  52.68715693  010.11502287
111  52.68708393  010.11509909
111  52.68710453  010.11515374
111  52.68712304  010.11522819
111  52.68721989  010.11511287
111  52.68721164  010.11509276
111  52.68727422  010.11501633
111  52.68728210  010.11503453
111  52.68733463  010.11495027
111  52.68732265  010.11493058
111  52.68733891  010.11490602
111  52.68731208  010.11486269
112  52.68711743  010.11456114  52.68707436  010.11449142
112  52.68693313  010.11417774  52.68685900  010.11402648
111  52.68683902  010.11390896
111  52.68603197  010.11045117
112  52.68603116  010.11037072  52.68603905  010.11034826
113  52.68605960  010.11036804
110 1 0.00 0.0000 New Taxiway 9
111  52.68792652  010.11694145
111  52.68785802  010.11677111
111  52.68774238  010.11690012
113  52.68781703  010.11707018
110 1 0.00 0.0000 New Taxiway 10
111  52.68708393  010.11509909
111  52.68715693  010.11502287
111  52.68708920  010.11483942
111  52.68707565  010.11485153
111  52.68703896  010.11475562
111  52.68705345  010.11474165
111  52.68696487  010.11450563
113  52.68688670  010.11457582
110 1 0.00 0.0000 New Taxiway 11
111  52.68728568  010.11560551
111  52.68733284  010.11555332
111  52.68729011  010.11544145
111  52.68733430  010.11539142
111  52.68730473  010.11531039
111  52.68726599  010.11535528
111  52.68723915  010.11528238
113  52.68718131  010.11534162
110 3 0.00 0.0000 New Taxiway 6
111  52.69015583  010.11673977
112  52.69017567  010.11679823  52.69017469  010.11681601
111  52.69016019  010.11681974
111  52.68809582  010.11624829
112  52.68803567  010.11622952  52.68802424  010.11622359
111  52.68797567  010.11610906
111  52.68790572  010.11615539
111  52.68803483  010.11681664
111  52.68813635  010.11716035
111  52.68820285  010.11709293
111  52.68825873  010.11724565
111  52.68819788  010.11730953
111  52.68830377  010.11757902
111  52.68836755  010.11751197
111  52.68842772  010.11766692
111  52.68836767  010.11773025
111  52.68849004  010.11803717
111  52.68851871  010.11800439
111  52.68857798  010.11816381
111  52.68847736  010.11827379
111  52.68863995  010.11872385
112  52.68865127  010.11874586  52.68865441  010.11874456
111  52.68866039  010.11872906
111  52.68874920  010.11850581
112  52.68877066  010.11840283  52.68876713  010.11837826
111  52.68874100  010.11831465
111  52.68805515  010.11650808
112  52.68805353  010.11643165  52.68806365  010.11639985
111  52.68808441  010.11640885
111  52.68972664  010.11687252
111  52.69029834  010.11701149
112  52.69032491  010.11702328  52.69033476  010.11702930
113  52.69035245  010.11704630
110 3 0.00 0.0000 New Taxiway 7
111  52.68514105  010.10857093
111  52.68504025  010.10876688
111  52.68579344  010.10991214
111  52.68605960  010.11036804
111  52.68804858  010.11345490
111  52.68855624  010.11424626
111  52.69015583  010.11673977
111  52.69035245  010.11704630
111  52.69057793  010.11740999
113  52.69067971  010.11722632
110 1 0.00 0.0000 New Taxiway 5
111  52.68847736  010.11827379
111  52.68857798  010.11816381
111  52.68851871  010.11800439
111  52.68849004  010.11803717
111  52.68836767  010.11773025
111  52.68842772  010.11766692
111  52.68836755  010.11751197
111  52.68830377  010.11757902
111  52.68819788  010.11730953
111  52.68825873  010.11724565
111  52.68820285  010.11709293
111  52.68813635  010.11716035
111  52.68803483  010.11681664
111  52.68790572  010.11615539
111  52.68786845  010.11617360
111  52.68799694  010.11684044
111  52.68809974  010.11719380
111  52.68805195  010.11724484
111  52.68812181  010.11741380
111  52.68816604  010.11736540
111  52.68826652  010.11761104
111  52.68822307  010.11765873
111  52.68828926  010.11781883
111  52.68832827  010.11777840
111  52.68845377  010.11807501
113  52.68841337  010.11811902
110 1 0.00 0.0000 New Taxiway 8
111  52.68748453  010.11496185
111  52.68742340  010.11485846
111  52.68744491  010.11482056
111  52.68739371  010.11473326
111  52.68731208  010.11486269
111  52.68733891  010.11490602
111  52.68732265  010.11493058
111  52.68733463  010.11495027
111  52.68728210  010.11503453
111  52.68727422  010.11501633
111  52.68721164  010.11509276
111  52.68721989  010.11511287
111  52.68712304  010.11522819
111  52.68714011  010.11527110
111  52.68723628  010.11515021
111  52.68724787  010.11517822
111  52.68730652  010.11509579
111  52.68729544  010.11507151
111  52.68738667  010.11492419
113  52.68745158  010.11502196
110 3 0.00 0.0000 New Taxiway 2
111  52.68828926  010.11781883
111  52.68841337  010.11811902
111  52.68845377  010.11807501
113  52.68832827  010.11777840
110 3 0.00 0.0000 New Taxiway 1
111  52.68812181  010.11741380
111  52.68822307  010.11765873
111  52.68826652  010.11761104
113  52.68816604  010.11736540
110 2 0.00 0.0000 New Taxiway 4
111  52.68781703  010.11707018
111  52.68837299  010.11840252
111  52.68847736  010.11827379
111  52.68841337  010.11811902
111  52.68828926  010.11781883
111  52.68822307  010.11765873
111  52.68812181  010.11741380
111  52.68805195  010.11724484
113  52.68792652  010.11694145
110 2 0.00 0.0000 New Taxiway 3
111  52.68751007  010.11625350
111  52.68745389  010.11632301
111  52.68759902  010.11666285
111  52.68763342  010.11661792
113  52.68765520  010.11658947
110 2 0.00 0.0000 New Taxiway 2
111  52.68706427  010.11547035
111  52.68716766  010.11573102
111  52.68728568  010.11560551
113  52.68718131  010.11534162
110 2 0.00 0.0000 New Taxiway 1
111  52.68678916  010.11468175
111  52.68700131  010.11526101
111  52.68710453  010.11515374
111  52.68708393  010.11509909
113  52.68688670  010.11457582
110 2 0.00 0.0000 Tower
111  52.68764140  010.11552553
111  52.68767162  010.11559065
111  52.68771327  010.11553990
113  52.68768496  010.11547299
130 Airport Boundary 
111  52.68286798  010.10243511
111  52.68225294  010.10467397
111  52.68918423  010.12124670
111  52.69302159  010.11690036
111  52.69271547  010.11531325
113  52.68964709  010.11359360
14  52.68767077  010.11553860  82.02 0 Tower
1300  52.68700376  010.11463507 326.16 tie_down props GA 01
1301 A general_aviation 
1300  52.68711713  010.11494003 328.75 tie_down props GA 02
1301 A general_aviation 
1300  52.68728586  010.11538698 328.54 tie_down props GA 04
1301 A general_aviation 
1300  52.68736844  010.11482836 226.77 tie_down props GA 05
1301 A general_aviation 
1300  52.68787982  010.11507567  36.03 tie_down props GA 06
1301 A general_aviation 
1300  52.68800926  010.11473868  41.27 tie_down props GA 07
1301 A general_aviation 
1300  52.68784939  010.11685550 280.46 tie_down props GA 08
1301 A general_aviation 
1300  52.68819540  010.11720113 326.14 tie_down props GA 09
1301 A general_aviation 
1300  52.68836948  010.11761906 325.95 tie_down props GA 10
1301 A general_aviation 
1300  52.68852323  010.11811744 324.78 tie_down props GA 11
1301 A general_aviation 
1300  52.68862134  010.11832215 237.36 tie_down props GA 12
1301 A general_aviation 
19  52.68742135  010.11443326 0 WS
51 12365 Arloh INFO
99
