A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1614 1 0 LKTV Vsechov
100   29.87   2   0 0.00 0 0 0 13   49.44428153  014.61131580    0.00    0.00 2  0 0 0 31   49.43221153  014.63173580    0.00    0.00 2  0 0 0
110   2 0.25  85.00 New Taxiway 1
111  49.43425237  014.62183675 
111  49.43425758  014.62174862 
111  49.43287135  014.62133721 
111  49.43158965  014.62059592 
111  49.43157201  014.62064112 
111  49.43285959  014.62142761 
114  49.43422947  014.62182537  49.43423535  014.62183441 
110   2 0.25  85.00 New Taxiway 7
111  49.43583632  014.62339908 
111  49.43578162  014.62339107 
111  49.43570085  014.62333098 
111  49.43566699  014.62329092 
111  49.43525016  014.62278616 
111  49.43488543  014.62229343 
111  49.43473954  014.62211316 
111  49.43425758  014.62174862 
111  49.43425237  014.62183675 
111  49.43471088  014.62217726 
111  49.43509905  014.62269002 
111  49.43548202  014.62317474 
112  49.43568001  014.62345516  49.43568522  014.62346317 
111  49.43571649  014.62351525 
111  49.43572951  014.62355932 
113  49.43573212  014.62357534 
110  13 0.25  85.00 New Taxiway 6
111  49.43513893  014.62215587 
111  49.43508733  014.62208473 
111  49.43500904  014.62222975 
113  49.43505886  014.62229268 
110   2 0.25 133.00 New Taxiway 5
111  49.43628237  014.62265596 
111  49.43625567  014.62265009 
111  49.43623660  014.62263250 
111  49.43608785  014.62244481 
111  49.43609929  014.62232751 
111  49.43602300  014.62222193 
111  49.43597723  014.62228645 
111  49.43591621  014.62221020 
111  49.43591239  014.62217501 
111  49.43591621  014.62214569 
111  49.43602300  014.62192867 
111  49.43595816  014.62184656 
111  49.43583611  014.62199906 
111  49.43581703  014.62201079 
111  49.43579415  014.62199906 
111  49.43573922  014.62191773 
111  49.43574889  014.62185361 
111  49.43584755  014.62168234 
111  49.43579415  014.62158849 
111  49.43567209  014.62177032 
111  49.43564921  014.62178205 
111  49.43557674  014.62168392 
111  49.43557292  014.62165889 
111  49.43566828  014.62146103 
111  49.43559962  014.62137735 
111  49.43550426  014.62154157 
111  49.43547756  014.62154157 
111  49.43543561  014.62150638 
111  49.43540891  014.62147119 
111  49.43539746  014.62142427 
112  49.43539746  014.62137148  49.43540128  014.62134802 
