A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      638 0 0 YWTN Winton
100   29.87   1   0 0.25 0 1 0 14  -22.35703044  143.08251357    0.00    0.00 1  0 0 0 32  -22.36787556  143.08953206    0.00    0.00 1  0 0 0
100   49.99   4   0 0.25 0 0 0 05  -22.36561403  143.07429006    0.00    0.00 0  0 0 0 23  -22.36018688  143.08405645    0.00    0.00 0  0 0 0
110   1 1.00 149.10 New Taxiway 26
111 -22.36798382  143.08934236  20 
111 -22.36776254  143.08972122  20 
111 -22.36715930  143.08934521  20 
111 -22.36683792  143.08902903 
111 -22.36696700  143.08877551  20 
113 -22.36729364  143.08888660  20 
110   1 1.00   0.00 New Taxiway 15
112 -22.36183459  143.08402112 -22.36185703  143.08401929  22 
112 -22.36187185  143.08407057 -22.36187100  143.08409575  22 
112 -22.36182147  143.08410673 -22.36180622  143.08410628  22 
114 -22.36179183  143.08406690 -22.36179225  143.08404997  22 
110   1 1.00   0.00 New Taxiway 14
112 -22.36187297  143.08387883 -22.36190091  143.08387928  22 
112 -22.36191996  143.08392873 -22.36191954  143.08396215  22 
112 -22.36186450  143.08397451 -22.36183783  143.08397268  22 
114 -22.36182767  143.08392094 -22.36182809  143.08389851  22 
110   1 1.00   0.00 New Taxiway 2
111 -22.35974508  143.08411582 
112 -22.35996221  143.08408974 -22.36002769  143.08404874 
111 -22.36008973  143.08400775 
112 -22.36015866  143.08398539 -22.36019312  143.08400402 
111 -22.36024482  143.08403384 
112 -22.36026894  143.08412700 -22.36026205  143.08417172 
112 -22.36033098  143.08446985 -22.36040336  143.08459656 
113 -22.35992774  143.08443259 
110   1 1.00 149.10 New Taxiway 25
111 -22.35790811  143.08324900  20 
111 -22.35768927  143.08319243  20 
111 -22.35693326  143.08270297  20 
111 -22.35712459  143.08232452  20 
112 -22.35779931  143.08275520 -22.35790025  143.08282154  20 
113 -22.35805221  143.08300962 
110   1 1.00   0.00 New Taxiway 3
111 -22.36213293  143.08565149 
112 -22.36245004  143.08560941 -22.36251619  143.08548740 
111 -22.36298115  143.08466067 
111 -22.36329802  143.08486116 
111 -22.36337549  143.08470943 
111 -22.36415162  143.08518481 
111 -22.36397357  143.08553540 
111 -22.36337727  143.08513700 
112 -22.36326341  143.08514146 -22.36324856  143.08516822 
111 -22.36322546  143.08520837 
111 -22.36294058  143.08520250 
112 -22.36278717  143.08528609 -22.36275334  143.08534748 
111 -22.36257704  143.08569325 
112 -22.36263331  143.08597142 -22.36270888  143.08605487 
113 -22.36231721  143.08597923 
110   4 1.00   0.00 New Taxiway 5
111 -22.36053141  143.08383505 
112 -22.36076326  143.08395023 -22.36077893  143.08394007 
112 -22.36084473  143.08387231 -22.36092306  143.08385199 
111 -22.36222332  143.08350642 
112 -22.36152462  143.08310665 -22.36144943  143.08308632 
112 -22.36136170  143.08300840 -22.36136170  143.08297791 
112 -22.36142123  143.08294064 -22.36148702  143.08294064 
112 -22.36157789  143.08300162 -22.36158415  143.08305922 
112 -22.36174394  143.08312698 -22.36177214  143.08312359 
112 -22.36180347  143.08311681 -22.36185674  143.08313036 
111 -22.36291858  143.08369991 
112 -22.36292072  143.08373230 -22.36292500  143.08376701 
112 -22.36293356  143.08379941 -22.36295282  143.08381561 
111 -22.36329865  143.08403680 
112 -22.36331811  143.08408078 -22.36330750  143.08411521 
112 -22.36325798  143.08416684 -22.36324029  143.08416875 
112 -22.36297147  143.08416493 -22.36292548  143.08415919 
112 -22.36284413  143.08418214 -22.36281937  143.08417832 
112 -22.36277515  143.08416110 -22.36274685  143.08416110 
112 -22.36191146  143.08407747 -22.36189498  143.08407238 
112 -22.36176551  143.08400874 -22.36170195  143.08398583 
112 -22.36153953  143.08390947 -22.36148539  143.08391965 
112 -22.36133944  143.08408765 -22.36132532  143.08411819 
111 -22.36132532  143.08412838 
112 -22.36228339  143.08438801 -22.36237520  143.08442364 
112 -22.36254704  143.08447455 -22.36258941  143.08447455 
111 -22.36261295  143.08453309 
111 -22.36266238  143.08444146 
111 -22.36289751  143.08459144 
112 -22.36296826  143.08458953 -22.36299125  143.08455702 
111 -22.36304608  143.08448626 
112 -22.36307261  143.08447861 -22.36309206  143.08449200 
111 -22.36347703  143.08475085 
112 -22.36347996  143.08477456 -22.36347557  143.08477930 
111 -22.36345803  143.08479984 
111 -22.36328410  143.08489626 
111 -22.36285145  143.08494841 
111 -22.36278714  143.08491522 
112 -22.36279737  143.08487413 -22.36280760  143.08486623 
112 -22.36281637  143.08485200 -22.36280760  143.08483145 
111 -22.36271985  143.08477689 
112 -22.36270052  143.08478604 -22.36268965  143.08479257 
112 -22.36266187  143.08476775 -22.36264737  143.08474293 
112 -22.36257369  143.08467501 -22.36255315  143.08466456 
112 -22.36247612  143.08464134 -22.36245964  143.08464609 
112 -22.36242184  143.08464493 -22.36239616  143.08466344 
112 -22.36238974  143.08468427 -22.36240686  143.08469352 
