A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       39 0 0 WAJH Kimaan (DGAC)
100   28.04   3   0 0.00 0 0 0 16  -07.97685754  138.85117667    0.00    0.00 1  0 0 0 34  -07.98049167  138.85530834    0.00    0.00 1  0 0 0
110   3 0.00 131.60 grass area
111 -07.97927662  138.85374500 
112 -07.97939829  138.85379638 -07.97944475  138.85380085 
112 -07.97955978  138.85368022 -07.97961288  138.85367128 
112 -07.97970800  138.85380755 -07.97969473  138.85386786 
112 -07.97961951  138.85397062 -07.97959960  138.85406221 
113 -07.97963942  138.85416273 
110   4 1.00   0.00 dirt road
112 -07.97988056  138.85342218 -07.97989239  138.85343412 
111 -07.97988056  138.85342218 
112 -07.97988056  138.85342218 -07.97985044  138.85345731 
112 -07.97980182  138.85362781 -07.97978179  138.85366490 
112 -07.97977658  138.85375170 -07.97977431  138.85378724 
111 -07.97981317  138.85385722 
112 -07.97979320  138.85386689 -07.97976169  138.85384700 
112 -07.97969886  138.85380875 -07.97965886  138.85381508 
112 -07.97962836  138.85370256 -07.97962942  138.85364672 
112 -07.97964498  138.85331960 -07.97964117  138.85329647 
112 -07.97952989  138.85336180 -07.97951019  138.85337306 
112 -07.97942984  138.85342991 -07.97940747  138.85343105 
112 -07.97935404  138.85338758 -07.97934227  138.85337745 
112 -07.97929551  138.85332492 -07.97928302  138.85331231 
112 -07.97925347  138.85330264 -07.97924439  138.85331525 
111 -07.97917581  138.85337630 
112 -07.97907751  138.85328809 -07.97904573  138.85329611 
112 -07.97896128  138.85330705 -07.97894425  138.85331392 
111 -07.97890819  138.85332280 
111 -07.97889390  138.85330493 
112 -07.97898646  138.85328368 -07.97901371  138.85328139 
112 -07.97906753  138.85326043 -07.97909250  138.85324667 
111 -07.97913815  138.85320126 
111 -07.97924060  138.85328867 
111 -07.97925778  138.85326919 
112 -07.97930537  138.85330716 -07.97931900  138.85332092 
112 -07.97934860  138.85335522 -07.97936222  138.85336783 
112 -07.97940702  138.85340099 -07.97941837  138.85340901 
112 -07.97945252  138.85339658 -07.97946554  138.85338585 
112 -07.97952104  138.85334731 -07.97954034  138.85333430 
112 -07.97963721  138.85328482 -07.97964990  138.85326513 
111 -07.97965497  138.85316649 
111 -07.97967141  138.85318739 
112 -07.97966370  138.85327909 -07.97966350  138.85330202 
112 -07.97966149  138.85342109 -07.97966169  138.85344975 
111 -07.97965473  138.85361479 
112 -07.97965820  138.85368119 -07.97966748  138.85370317 
112 -07.97969377  138.85368945 -07.97971160  138.85368277 
112 -07.97975894  138.85361676 -07.97978619  138.85358331 
112 -07.97981329  138.85351097 -07.97982731  138.85347773 
113 -07.97985084  138.85338788 
110   4 1.00   0.00 dirt road
112 -07.97979721  138.85384307 -07.97990460  138.85395278 
112 -07.98002152  138.85399655 -07.98007147  138.85404573 
112 -07.98026148  138.85426960 -07.98030643  138.85432382 
112 -07.98046812  138.85450957 -07.98051682  138.85455622 
112 -07.98072465  138.85476608 -07.98077959  138.85481652 
112 -07.98095678  138.85502644 -07.98100798  138.85509075 
111 -07.98122756  138.85534174 
111 -07.98122187  138.85534764 
112 -07.98103318  138.85514743 -07.98099822  138.85510204 
112 -07.98079609  138.85486752 -07.98074988  138.85481582 
112 -07.98047969  138.85456335 -07.98043099  138.85452048 
112 -07.98019860  138.85423830 -07.98015239  138.85418534 
112 -07.98001259  138.85402637 -07.97996139  138.85397845 
112 -07.97984712  138.85392081 -07.97981465  138.85389055 
113 -07.97977194  138.85385335 
110   4 1.00   0.00 dirt road
111 -07.98046528  138.85532633 
112 -07.98048614  138.85542005 -07.98049363  138.85544023 
112 -07.98053066  138.85550692 -07.98054190  138.85553087 
112 -07.98057414  138.85561848 -07.98058289  138.85564748 
112 -07.98061154  138.85572062 -07.98061528  138.85576350 
112 -07.98061866  138.85591438 -07.98061242  138.85594338 
112 -07.98061778  138.85602665 -07.98062153  138.85604934 
112 -07.98062704  138.85615806 -07.98062454  138.85620345 
112 -07.98059978  138.85636553 -07.98058355  138.85639201 
112 -07.98056559  138.85650277 -07.98056184  138.85653304 
112 -07.98052977  138.85667884 -07.98052853  138.85673054 
112 -07.98051358  138.85669597 -07.98051233  138.85665688 
112 -07.98053833  138.85655637 -07.98054707  138.85652484 
112 -07.98055846  138.85645133 -07.98056221  138.85642863 
112 -07.98057323  138.85638357 -07.98057697  138.85636339 
