I
1050 Generated by WorldEditor 1.7.1r2

1    200 0 0 MZBP Hector Silva
100 16.00 1 0 0.00 0 0 0 11  17.27145311 -088.78110141    0    0 0 0 0 0 29  17.26758287 -088.77145768    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 49
111  17.26790200 -088.77225348
112  17.26763087 -088.77213917  17.26755378 -088.77193628
111  17.26774483 -088.77185639
114  17.26801339 -088.77196609  17.26808639 -088.77215469
110 1 0.00 0.0000 New Taxiway 48
111  17.27124195 -088.78076403
112  17.27105376 -088.78063760  17.27100146 -088.78052091
111  17.27105376 -088.78063760
111  17.27100185 -088.78065815
112  17.27099303 -088.78075957  17.27100109 -088.78081563
111  17.27104900 -088.78085739
111  17.27099124 -088.78098207
112  17.27099124 -088.78098207  17.27097655 -088.78102474
111  17.27098770 -088.78108206
111  17.27094031 -088.78107888
111  17.27078730 -088.78066480
111  17.27085448 -088.78063419
111  17.27084152 -088.78060061
111  17.27089929 -088.78054753
112  17.27097120 -088.78058086  17.27099724 -088.78057680
111  17.27100185 -088.78053518
112  17.27100185 -088.78053518  17.27098877 -088.78043100
113  17.27105612 -088.78030060
110 1 0.00 0.0000 New Taxiway 47
111  17.27119311 -088.78026231
112  17.27141562 -088.78042654  17.27147304 -088.78057598
113  17.27136855 -088.78070131
130 Airport Boundary 46
111  17.26707854 -088.77126972
111  17.26780307 -088.77098712
111  17.27182467 -088.78103625
111  17.27127977 -088.78133262
111  17.27099254 -088.78110702
111  17.27093341 -088.78112914
111  17.27065040 -088.78041697
113  17.27071798 -088.78027985
14  17.27080767 -088.78062068  82.02 0 New Tower Viewpoint 13
1300  17.27090896 -088.78075883 112.44 gate turboprops|props Gate 1
1301 B airline 
99
